地理,簡單,"這個城市被稱為「霧都」，是英國的首都，泰晤士河穿城而過，大笨鐘和倫敦眼是其標誌性建築。請問這個城市是什麼？",倫敦
理科,困難,"這個化學概念是指原子核中質子數相同但中子數不同的元素，具有相同的化學性質但不同的物理性質。請問這個概念是？",同位素
理科,困難,"這個物理學原理指出，封閉系統中的熵總是增加的，是熱力學第二定律的一種表述。請問這個原理是？",熵增原理
理科,困難,"這種地質現象是指地球表面的大型板塊緩慢移動，導致大陸漂移、海洋形成和山脈隆起。請問這種現象是？",板塊構造學說
理科,困難,"這個數學概念用於描述複數的幾何表示，將複數視為二維平面上的點，實部為x軸，虛部為y軸。請問這個概念是？",複數平面/阿基米德平面
理科,困難,"這個生物學原理指出，每個生物的形態和功能都與其生存環境密切相關，是達爾文進化論的基礎之一。請問這個原理是？",適者生存原理
理科,困難,"這個化學概念是指物質的化學性質與原子電子層的填充情況有關，使得元素可以按照週期性規律排列。請問這個概念是？",週期律
理科,困難,"這個物理學理論將引力解釋為時空曲率導致的現象，是愛因斯坦在1915年提出的。請問這個理論是？",廣義相對論
理科,困難,"這個數學概念是研究幾何體在連續變形下保持不變的性質，如拓撲學中一個圓和一個正方形被認為是同一類型。請問這個概念是？",同胚
社會,簡單,"這種在香港的選舉制度中，市民透過投票選出立法會議員、區議員等公職人員的過程。請問這種制度是？",普選/普通選舉
社會,簡單,"這是一種組織形式，由一群志同道合的人自願組成，為社會公益服務而不謀取利潤，如綠色和平、樂施會等。請問這種組織是？",非政府組織/NGO
社會,簡單,"這是一種經濟制度，強調私有財產、市場競爭和利潤驅動，與計劃經濟相對。請問這種經濟制度是？",資本主義
社會,簡單,"這是香港的法定最低工資制度，規定僱主必須支付僱員的最低時薪。請問2023年5月起，香港的最低工資是每小時多少港幣？",40港元
社會,簡單,"這種制度要求公民在一定年齡後必須服一段時間的軍事訓練和服務，如韓國、新加坡等國家實行。請問這種制度是？",徵兵制/義務兵役制
社會,簡單,"這是一種社會現象，指人口從農村向城市集中，導致城市規模擴大和人口增加。請問這種現象是？",城市化
社會,簡單,"這是指民眾通過集會、遊行等方式表達意見和訴求的權利，是民主社會中公民的基本權利之一。請問這種權利是？",集會自由/示威權利
社會,簡單,"這個機構是國際上最大的多邊組織，成立於1945年，總部位於紐約，旨在維護世界和平與安全。請問這個機構是？",聯合國
社會,簡單,"這個社會問題指的是社會財富和資源分配不均，導致不同群體間的經濟狀況差距擴大。請問這個問題是？",貧富差距/社會不平等
社會,簡單,"這個概念指的是保護自然環境和生態系統，確保資源的可持續利用，以滿足當代人需求的同時不損害後代人的利益。請問這個概念是？",環境保護/可持續發展
社會,簡單,"這種社會保障制度由政府提供，保證老年人退休後的基本生活需求，如香港的強積金制度。請問這種制度是？",退休保障/養老金制度
社會,簡單,"這種制度允許人們自由選擇信仰的宗教，並保護不同宗教信仰者的權利。請問這種制度是？",宗教自由
社會,簡單,"這個概念是指媒體能夠不受政府或其他權力機構的控制和干預，自由報導新聞和表達觀點。請問這個概念是？",新聞自由/媒體獨立
社會,簡單,"這是指同一工作崗位上，不同性別的員工獲得相同的工資待遇。請問這個概念是？",同工同酬
社會,簡單,"這是一種犯罪行為，指利用網絡技術非法侵入他人計算機系統，竊取數據或造成破壞。請問這種行為是？",網絡犯罪/黑客攻擊
社會,中等,"這個政治理念強調個人自由、市場經濟和有限政府，被認為是現代民主制度的基礎之一。請問這個政治理念是？",自由主義
社會,中等,"這個概念指的是一個國家或社會中不同的文化、種族、宗教等群體能夠和平共處，相互尊重，不因差異而產生衝突。請問這個概念是？",多元文化主義
社會,中等,"這種社會現象指的是出生率下降、壽命延長導致的人口年齡結構變化，使得老年人口比例增加。請問這種現象是？",人口老齡化
社會,中等,"這個制度是指一國兩制中的「一國」部分，強調香港和澳門是中國不可分割的一部分。請問這個制度是？",主權
社會,中等,"這個概念指的是政府限制市場中的壟斷行為，確保市場競爭的公平性，如反壟斷法等政策。請問這個概念是？",反壟斷/競爭政策
社會,中等,"這個制度允許人民通過選舉代表來行使權力，代表們代表選民的意願制定法律和政策。請問這個制度是？",代議制民主
社會,中等,"這個概念指的是對商品和服務征收的稅款，由消費者在購買時支付，如香港的煙酒稅。請問這個概念是？",消費稅
社會,中等,"這個理論認為社會進步是通過階級鬥爭實現的，最終達到沒有剝削和壓迫的共產主義社會。請問這個理論是？",馬克思主義
社會,中等,"這個概念指的是社會公權力對個人私領域的侵犯，如未經授權監控公民的通訊或活動。請問這個概念是？",侵犯隱私
社會,中等,"這個制度是指政府對媒體內容進行審查和控制，限制某些資訊的傳播，如戰時的新聞管制。請問這個制度是？",媒體審查
社會,中等,"這個社會問題指的是因為性別、種族、年齡等因素導致的不公平待遇，如職場中的性別歧視。請問這個問題是？",社會歧視
社會,中等,"這個經濟概念指的是物價持續上漲，貨幣購買力下降的現象，通常由貨幣供應過多或生產成本上升等因素導致。請問這個概念是？",通貨膨脹
社會,中等,"這個原則是指政府的權力應該被分散到不同部門，以防止權力過度集中導致濫用，通常分為立法、行政和司法三個部門。請問這個原則是？",三權分立
社會,中等,"這個概念指的是一個國家內部含有多個民族，且國家認可多個民族的文化和語言權利。請問這個概念是？",多民族國家
社會,中等,"這個理論認為國際關係主要由國家之間的權力平衡決定，強調國家安全和自身利益的最大化。請問這個理論是？",現實主義
社會,困難,"這個政治哲學概念主張政府的合法性來源於被統治者的同意，強調社會契約的重要性，由洛克、盧梭等人提出。請問這個概念是？",社會契約論
社會,困難,"這個經濟學理論認為市場會自然達到均衡，政府干預反而會導致市場扭曲，由亞當·斯密等人提出。請問這個理論是？",自由市場理論/古典經濟學
社會,困難,"這個社會學概念指的是一個人的社會地位和角色可能與其實際能力和貢獻不符，導致資源分配不合理，由韋伯提出。請問這個概念是？",社會分層/階級固化
社會,困難,"這個法律原則是指被告在未被證明有罪前應被視為無罪，舉證責任在於控方，是現代法治社會的基本原則。請問這個原則是？",無罪推定原則
社會,困難,"這個政治制度是指權力高度集中於一個人或一小群人手中，通常通過強制和威懾來維持統治，與民主制度相對。請問這個制度是？",威權主義/獨裁制度
社會,困難,"這個經濟理論提出，政府應該在經濟衰退時增加公共支出和減稅，在經濟過熱時減少支出和增稅，以平衡經濟週期。請問這個理論是？",凱恩斯主義/宏觀經濟調控
社會,困難,"這個社會現象指的是一個地區或國家的人口數量下降，可能由低出生率、高死亡率或大規模移民等因素導致。請問這個現象是？",人口負增長/人口萎縮
社會,困難,"這個政治哲學概念主張政府應當通過稅收、福利和公共服務等手段重新分配財富，減少社會不平等。請問這個概念是？",再分配政策/福利國家
社會,困難,"這個國際關係理論認為國際機構、非政府組織和跨國公司等非國家行為體在全球政治中扮演重要角色。請問這個理論是？",自由制度主義/多元主義
社會,困難,"這個社會學概念指的是個體在社會中通過學習和內化社會價值觀和行為規範的過程，由家庭、學校和媒體等機構影響。請問這個概念是？",社會化
社會,困難,"這個經濟學概念指的是個體在追求自身利益最大化時可能導致對整體不利的結果，如環境污染或過度捕撈。請問這個概念是？",公地悲劇/集體行動困境
社會,困難,"這個法律原則指的是法律必須清晰、穩定和可預測，使公民能夠理解法律並據此安排行為，是法治社會的基本要求。請問這個原則是？",法律確定性原則
社會,困難,"這個社會理論認為社會結構和制度對個體行為有決定性影響，而非個體的自由意志，由涂爾幹等人提出。請問這個理論是？",結構功能主義
社會,困難,"這個政治哲學概念強調公民積極參與公共事務，通過討論和辯論形成公共意見，而不僅僅是投票選舉，由哈貝馬斯等人提出。請問這個概念是？",審議民主/公共領域
社會,困難,"這個經濟學概念指的是經濟體系中生產者和消費者之間的資訊不對稱，可能導致市場失靈，如二手車市場的「檸檬問題」。請問這個概念是？",信息不對稱
社會,困難,"這個國際關係理論認為國家間的合作是可能的，通過建立國際制度和規範可以克服權力政治的困境，與現實主義相對。請問這個理論是？",新自由制度主義
社會,困難,"這個社會學概念指的是一個人的社會關係網絡可以轉化為其他形式的資本，如經濟資本或文化資本，由布爾迪厄提出。請問這個概念是？",社會資本
社會,困難,"這個政治學概念指的是政府機構為了追求自身利益而擴大規模和預算，可能背離公共利益，由尼斯卡南等人提出。請問這個概念是？",公共選擇理論/官僚制增長
社會,困難,"這個經濟學概念指的是因為一方行為而影響第三方福利的情況，如工廠排放污染物影響周邊居民健康。請問這個概念是？",外部性/外溢效應
社會,困難,"這個社會學概念指的是社會群體內部形成的非正式規範和價值觀，通過群體壓力來強制成員遵守，由默頓等人研究。請問這個概念是？",社會控制/群體規範
生活,簡單,"這種常見的香港早餐食品，由蛋、麵粉、牛奶和糖製成，通常配以黃油、花生醬或煉乳。請問這種食品是？",西多士
生活,簡單,"這種健康生活方式包括規律作息、均衡飲食和適量運動，能幫助預防慢性疾病。請問這種生活方式是？",健康生活/養生
生活,簡單,"這種常見的中式點心是由豬肉、蝦仁等餡料包在薄皮中蒸熟，通常放在竹製蒸籠中。請問這種點心是？",餃子/燒賣
生活,簡單,"這種家務活動是用吸塵器、拖把、抹布等工具清潔室內環境，去除灰塵和污垢。請問這種活動是？",打掃/清潔
生活,簡單,"這種交通工具在香港很常見，車身為紅色，可以在路邊或的士站招手截停。請問這種交通工具是？",的士/計程車
生活,簡單,"這種日常生活技能是將針線穿過布料，修補破損或製作衣物。請問這種技能是？",縫紉
生活,簡單,"這是一種香港特色飲品，以茶和奶為主要材料，通常在茶餐廳供應。請問這種飲品是？",港式奶茶
生活,簡單,"這種家用電器用於洗滌衣物，減輕家務勞動，現代家庭幾乎必備。請問這種電器是？",洗衣機
生活,簡單,"這種活動是將蔬菜、水果、肉類等食材切成小塊，加上調味料烹飪成菜餚。請問這種活動是？",烹飪/做飯
生活,簡單,"這種公共交通工具在香港非常普及，有上層和下層，車身為紅色，是香港的標誌之一。請問這種交通工具是？",雙層巴士
生活,簡單,"這種日常用品用於清潔身體，通常為固體方形，使用時會產生泡沫。請問這種用品是？",肥皂
生活,簡單,"這種活動是將衣物浸泡在水中，加入洗衣粉或洗衣液，去除污漬和異味。請問這種活動是？",洗衣服
生活,簡單,"這種電器用於儲存和冷藏食物，防止食物變質，幾乎每個家庭都有。請問這種電器是？",冰箱
生活,簡單,"這種活動是將床單、被套、枕套等寢具更換並清洗，保持床鋪的乾淨和舒適。請問這種活動是？",換床單/整理床鋪
生活,簡單,"這種常見的早餐食品是由麵糰發酵後烤製而成，可以搭配果醬、奶油或夾肉食用。請問這種食品是？",麵包
生活,中等,"這種烹飪方法是將食材放入少量油中快速翻炒，保持食材的鮮味和營養，是中國菜常用的烹飪技巧。請問這種烹飪方法是？",快炒/爆炒
生活,中等,"這種家居裝飾風格強調簡約、功能性和自然材料，減少不必要的裝飾，源自北歐國家。請問這種裝飾風格是？",北歐風格/簡約風格
生活,中等,"這種日本飲食文化概念強調食物的新鮮和季節性，尊重食材的原味，最大化展現食材的風味。請問這種概念是？",旬味/食物鮮度
生活,中等,"這種茶葉經過特殊的發酵過程製成，茶湯呈紅色，風味醇厚，如大紅袍、鐵觀音等。請問這種茶是？",烏龍茶
生活,中等,"這種服裝保養方法是根據衣物標籤上的指示選擇適當的洗滌方式，如水洗、乾洗或手洗。請問這種方法是？",根據衣物標籤護理
生活,中等,"這種居家整理方法由日本作家近藤麻理惠提出，強調只保留「帶來快樂」的物品，簡化生活。請問這種方法是？",斷捨離/KonMari整理法
生活,中等,"這種調味料由大豆和小麥發酵製成，是日本料理中常用的調味品，如拉麵、壽司等。請問這種調味料是？",醬油
生活,中等,"這種植物護理方法是將盆栽中的植物轉移到更大的盆中，給植物根系更多的生長空間。請問這種方法是？",換盆
生活,中等,"這種烹飪工具由鑄鐵製成，可以均勻分散熱量，適合慢火烹飪和燉煮，使用壽命長。請問這種工具是？",鑄鐵鍋
生活,中等,"這種運動方式結合了呼吸控制、冥想和身體姿勢，有助於增強身體靈活性和心靈平靜。請問這種運動是？",瑜伽
生活,中等,"這種家務管理方法是制定每日、每週和每月的清潔計劃，確保家居環境的整潔和衛生。請問這種方法是？",家務清單/家務規劃
生活,中等,"這種食物保存方法是將食材放在空氣中風乾，以延長保存時間，如風乾香腸、風乾魚等。請問這種方法是？",風乾/曬乾
生活,中等,"這種手工藝活動是用針和線在布料上繡出各種圖案和文字，可以作為裝飾或藝術表達。請問這種活動是？",刺繡
生活,中等,"這種家居植物因為容易養護、耐陰且能淨化空氣而受歡迎，如蘆薈、常春藤等。請問這種植物是？",室內植物/觀葉植物
生活,中等,"這種飲食模式強調新鮮蔬菜、水果、橄欖油和魚類，減少紅肉攝入，被認為有助於心血管健康。請問這種飲食模式是？",地中海飲食
生活,困難,"這種古老的日本修繕藝術是指用金粉或銀粉修復破損的陶器，使修復部分成為裝飾的一部分，體現物品的歷史和美感。請問這種藝術是？",金繕
生活,困難,"這種咖啡沖煮方法使用特殊的濾紙和錐形濾杯，水流通過咖啡粉的方式影響咖啡的風味，需要控制水溫和流速。請問這種方法是？",手沖咖啡
生活,困難,"這種法國菜烹飪技術是指先將肉類快速煎封表面，再慢火煮至嫩熟，保持肉質的多汁和柔嫩。請問這種技術是？",油封/油浸法
生活,困難,"這種服裝面料由棉花、亞麻或其他植物纖維經特殊處理製成，具有防水、防風和耐用的特性，常用於戶外服裝。請問這種面料是？",蠟染布/蠟布
生活,困難,"這種園藝技術是將一種植物的枝條接在另一種植物的莖或根上，使兩者共同生長，常用於果樹培育。請問這種技術是？",嫁接
生活,困難,"這種日本飲食哲學強調食物的五種基本味道（甜、鹹、酸、苦、鮮）和食物的「色、香、味、形、器」的平衡。請問這種哲學是？",和食/日本料理美學
生活,困難,"這種皮革護理方法需要使用特殊的皮革油或乳霜，按照皮革紋理方向塗抹，保持皮革的柔軟和光澤。請問這種方法是？",皮革上油/皮革護理
生活,困難,"這種中式烹飪技術要求火候精準控制，食材快速下鍋翻炒後立即出鍋，保持食材的脆嫩口感。請問這種技術是？",急火快炒/滑炒
生活,困難,"這種家居空間設計理念源自中國古代，強調空間的流動性和連續性，注重自然光線和通風，如四合院設計。請問這種理念是？",中式風水/中式空間設計
生活,困難,"這種高端廚房烹飪技術使用真空密封袋和精確控溫的水浴，在低溫下長時間烹調食材，保持營養和風味。請問這種技術是？",低溫慢煮/舒肥法
生活,困難,"這種北歐生活概念強調舒適、溫馨和滿足感，包括享用熱巧克力、點蠟燭和穿舒適衣物等元素，特別流行於冬季。請問這種概念是？",丹麥的Hygge（舒適）生活
生活,困難,"這種日本整理哲學強調只保留必需品和真正喜愛的物品，減少物質佔據的空間，提高生活質量。請問這種哲學是？",極簡主義/極簡生活
生活,困難,"這種服裝設計理念強調服裝的多功能性和耐用性，通過模塊化設計使一件衣物可以有多種穿法，減少消費。請問這種理念是？",可持續時尚/模塊化設計
生活,困難,"這種中國傳統建築理念注重建築與自然環境的和諧，強調建築朝向、高度和佈局對居住者運勢的影響。請問這種理念是？",風水學
生活,困難,"這種烘焙技術要求對麵團的發酵過程有精確控制，使用天然酵母而非商業酵母，發酵時間通常長達24小時以上。請問這種技術是？",天然酵種麵包製作/酵母培養
生活,困難,"這種中國茶藝技術注重水溫、泡茶時間和茶具選擇，通過特定的程序展示茶的香氣、味道和色澤。請問這種技術是？",功夫茶藝
生活,困難,"這種日本傳統家居整理方法強調物品的垂直收納，使用特定的摺疊技術讓衣物可以直立放置，增加收納空間。請問這種方法是？",立式收納法
生活,困難,"這種廚房管理系統源自法國專業廚房，將工作區域分為不同站位，每個廚師負責特定的烹飪任務，提高效率。請問這種系統是？",廚房站位制/法式廚房管理
生活,困難,"這種服裝護理技術針對特定面料如羊絨、真絲等高級面料，需要使用特殊的洗滌劑和技巧，避免縮水和變形。請問這種技術是？",精細面料護理
生活,困難,"這種日本花藝藝術注重空間感和季節性，通過最少的花材表達深刻的意境，強調自然美和簡約。請問這種藝術是？",池坊插花/日本花道
語言,簡單,"這種語言現象是指一個詞在不同語境下有不同含義，如「蘋果」可以指水果也可以指科技公司。請問這種語言現象叫？",多義詞
語言,簡單,"這種漢字結構是指字的上下結構，如「草」、「苗」、「花」等。請問這種結構叫？",上下結構
語言,簡單,"這種英語詞類用來代替名詞，避免重複，如「he」、「she」、「it」等。請問這種詞類是？",代詞
語言,簡單,"這種語言修辭手法通過誇張的描述來強調某一特點，如「餓得能吃下一頭牛」。請問這種修辭手法是？",誇張
語言,簡單,"這個漢字部首表示與水相關的事物，如「海」、「河」、「湖」等。請問這個部首是？",水部
語言,簡單,"這種詞語能夠模仿自然界的聲音，如「嘩啦啦」、「叮噹」、「喵喵」等。請問這種詞語叫？",擬聲詞
語言,簡單,"這種語言現象是指兩個詞的發音相同但意義和寫法不同，如「雨/語」、「二/耳」。請問這種語言現象叫？",同音詞
語言,簡單,"這種英語時態用來表示過去發生的動作或狀態，如「I went to school yesterday.」。請問這種時態是？",過去式
語言,簡單,"這種修辭手法通過比較兩個不同事物的相似之處，如「他像一頭獅子一樣勇猛」。請問這種修辭手法是？",比喻
語言,簡單,"這種漢字筆順規則是指書寫漢字時橫畫先於豎畫書寫。請問這種規則叫？",先橫後豎
語言,簡單,"這種語法現象是指主語和謂語在數量上的一致，如「He goes」而非「He go」。請問這種現象叫？",主謂一致
語言,簡單,"這種英語詞類用來描述動作或狀態，是句子的核心成分，如「run」、「eat」、「sleep」等。請問這種詞類是？",動詞
語言,簡單,"這種漢字結構是指字的左右結構，如「好」、「明」、「林」等。請問這種結構叫？",左右結構
語言,簡單,"這個英語字母在字母表中排第五位，發音為/e/，如在「elephant」、「egg」中。請問這個字母是？",E
語言,簡單,"這種語言現象是指一個詞的意思與另一個詞相反，如「大/小」、「長/短」、「好/壞」等。請問這種語言現象叫？",反義詞
語言,中等,"這種語言現象是指一個詞的發音和另一個詞相似但意義不同，容易混淆，如「affect/effect」、「accept/except」。請問這種現象叫？",形近詞
語言,中等,"這種修辭手法是通過使用與字面意思相反的表達來表達真實意思，如「這真是個好消息啊」（實際上是壞消息）。請問這種修辭手法是？",反諷
語言,中等,"這種詞語結構是由四個漢字組成，結構嚴謹，多表達一個完整的含義，如「一日千里」、「萬紫千紅」。請問這種詞語結構叫？",成語
語言,中等,"這種英語詞類用來連接句子中的其他部分，如「and」、「but」、「because」等。請問這種詞類是？",連接詞
語言,中等,"這種語言現象是將抽象概念人格化，使其具有生命和情感，如「春天來了」、「時間在流逝」。請問這種語言現象叫？",擬人
語言,中等,"這種漢字演變過程是指從甲骨文、金文到小篆、隸書再到楷書的過程。請問這種演變過程叫？",漢字演變
語言,中等,"這種修辭手法通過並列相似結構的短語或句子來強調，如「不是不報，時候未到」。請問這種修辭手法是？",排比
語言,中等,"這種語言學概念是指語言使用者根據語境和社會文化背景理解語言含義的能力。請問這種概念叫？",語用學
語言,中等,"這種英語句子結構是指主語、謂語動詞和賓語的基本排列，如「I love you」。請問這種結構叫？",主謂賓結構
語言,中等,"這種詞匯現象是指一個詞在使用過程中意義逐漸變化，如「gay」一詞從「快樂的」變為指「同性戀者」。請問這種現象叫？",語義變化
語言,中等,"這種書寫系統是根據發音來拼寫詞語，如漢語拼音或英語拼寫。請問這種系統叫？",音素文字/拼音文字
語言,中等,"這種修辭手法通過使用表示整體的詞來代指部分，或用部分代指整體，如「全國歡騰」（部分人歡騰）。請問這種修辭手法是？",提喻/轉喻
語言,中等,"這種語言特性是指一種語言能夠創造無限多的句子，是人類語言區別於動物溝通的重要特徵。請問這種特性叫？",創造性/生成性
語言,中等,"這種英語句型用來表達條件關係，通常包含「if」子句，如「If it rains, I will stay at home」。請問這種句型叫？",條件句
語言,中等,"這種語言現象是指詞語的字面意義與實際表達意義之間的差距，如諷刺、反諷等。請問這種現象叫？",語義偏離
語言,困難,"這種語言學概念是指不同語言對同一事物的分類和概念化方式不同，影響人們的思維方式，由薩丕爾和沃爾夫提出。請問這種概念叫？",薩丕爾-沃爾夫假說
語言,困難,"這種語音現象是指人說話時不自覺地模仿對方的口音、語調、語速等特徵。請問這種現象叫？",語音適應/語音融合
語言,困難,"這種語法結構是指句子中的一個成分（通常是名詞短語）被移到句首，以強調該成分，如「這本書，我已經讀過了」。請問這種結構叫？",話題化/前置
語言,困難,"這種語言學研究方法關注語言在實際使用環境中的功能和效果，而非僅關注語言的形式結構。請問這種方法叫？",功能語言學
語言,困難,"這種語言現象是指一個詞在不同歷史時期或不同社會群體中有不同的含義，如「gay」一詞的演變。請問這種現象叫？",語義演變
語言,困難,"這種語法概念是指句子成分之間的依存關係，如主語和動詞、動詞和賓語之間的關係。請問這種概念叫？",句法關係
語言,困難,"這種修辭手法是通過使用明顯矛盾的詞語組合來表達深層含義，如「雄辯的沉默」。請問這種修辭手法是？",矛盾修辭法
語言,困難,"這種語言現象是指一個詞或短語在特定語境中獲得的臨時意義，如「你真是個天才」可能是褒義也可能是反諷。請問這種現象叫？",語境義
語言,困難,"這種語音變化現象是指發音位置相近的音在連續發音時相互影響，如「in book」中的/n/會受到後面/b/的影響變成/m/。請問這種現象叫？",同化作用
語言,困難,"這種語法結構允許在不改變句子基本意義的情況下，將賓語轉變為主語，如「蘋果被我吃了」。請問這種結構叫？",被動結構/被動語態
語言,困難,"這種語言學分支研究語言的歷史演變和語言之間的親緣關係，如印歐語系的研究。請問這種語言學分支叫？",歷史語言學
語言,困難,"這種語言現象是指一個詞或短語的字面意義與實際使用意義之間的固定化差距，如「踢桶」表示「死亡」。請問這種現象叫？",固定搭配/熟語
語言,困難,"這種語法概念是指語言中表達時間、體貌和情態的系統，如英語中的「完成時」、「進行時」等。請問這種概念叫？",時體系統
語言,困難,"這種語言使用策略是說話者通過使用較模糊的表達來避免直接表明立場或冒犯他人，如「這個方案可能需要再考慮」。請問這種策略叫？",語言委婉/模糊語言
語言,困難,"這種語言學理論關注語言的普遍性和人類大腦中可能存在的「語言獲得裝置」，由諾姆·喬姆斯基提出。請問這種理論叫？",普遍語法理論
語言,困難,"這種語音現象是指某些音在特定環境中的消失，如英語中「listen」的/t/不發音。請問這種現象叫？",音消失/音脫落
語言,困難,"這種語法概念是指在一個句子中嵌入另一個句子，如「我知道他來了」中的「他來了」是嵌入的句子。請問這種概念叫？",嵌入句/從句
語言,困難,"這種語言變體是指在特定社會群體或專業領域中使用的特殊詞彙和表達方式，如醫學術語、法律用語等。請問這種變體叫？",專業語言/行話
語言,困難,"這種語言學研究方法關注語言的社會背景和使用者的社會特徵，如性別、年齡、社會階層等對語言使用的影響。請問這種方法叫？",社會語言學
語言,困難,"這種語言現象是指詞語的意義隨著使用頻率的增加而逐漸減弱，如「非常」、「超級」等詞。請問這種現象叫？",語義淡化/語義磨損