question,A,B,C,D,answer,difficulty,topic,subtopic
香港身份證號碼首個英文字母若是「Z」，代表該持證人是在哪裡首次登記身份證？,香港島,九龍,新界,香港境外,D,6.3,生活,生活
香港哪一個地方以其密集的金魚街市而聞名？,旺角通菜街,深水埗鴨寮街,油麻地廟街,中環石板街,A,4.2,地理,香港
莎士比亞名劇《羅密歐與茱麗葉》的故事背景設定在哪個意大利城市？,羅馬,佛羅倫斯,威尼斯,維羅納,D,5.7,文學,西方文學
哪種維他命主要透過陽光照射皮膚合成，對骨骼健康至關重要？,維他命A,維他命C,維他命D,維他命E,C,5.1,理科,醫學、衛生
在中國傳統曆法（農曆）中，「朔」指的是哪一天？,初一,初二,十五,十六,A,7.4,文化,中華文化、風俗
香港國際機場位於哪個島嶼上？,香港島,大嶼山,青衣島,南丫島,B,2.8,地理,香港
「萬維網」（World Wide Web）的發明者是誰？,比爾蓋茨,史提夫喬布斯,添柏納斯李,拉里佩奇,C,5.9,理科,科技、資訊科技
香港電車（叮叮車）主要在哪個區域行駛？,九龍西,新界東,香港島北岸,大嶼山南部,C,2.1,地理,交通
廣東話俗語「捉蟲」是甚麼意思？,捕捉昆蟲,自找麻煩,欺騙別人,尋找配偶,B,3.6,語言,廣東話
哪位科學家提出了相對論？,牛頓,伽利略,愛因斯坦,普朗克,C,2.4,理科,物理學
香港的「女人街」實際街道名稱是甚麼？,花園街,通菜街,西洋菜南街,豉油街,B,3.9,地理,香港
「USB」是一種常見的電腦連接埠標準，請問字母「B」代表甚麼？,Binary,Bus,Byte,Broadband,B,6.1,理科,科技、資訊科技
香港會議展覽中心的哪個部分因其獨特外形而被暱稱為「飛鼠」或「海龜」？,第一期,第二期（新翼）,第三期（中環廣場）,君悅酒店,B,6.7,地理,香港
著名畫作《蒙娜麗莎》現藏於法國哪間博物館？,奧賽博物館,羅浮宮,龐畢度中心,凡爾賽宮,B,3.2,文化,平面藝術
香港哪條隧道是第一條連接香港島和九龍半島的海底汽車隧道？,香港仔隧道,海底隧道（紅隧）,東區海底隧道（東隧）,西區海底隧道（西隧）,B,4.8,地理,交通
元素週期表中，原子序數為1的元素是甚麼？,氦 (He),氫 (H),鋰 (Li),氧 (O),B,4.6,理科,化學
在香港茶餐廳文化中，「靚仔」通常指甚麼？,英俊的侍應,白飯,熱奶茶,菠蘿油,B,3.4,生活,飲食
英國著名的偵探小說角色福爾摩斯居住在哪條虛構的街道？,牛津街,攝政街,貝克街,艦隊街,C,5.3,文學,西方文學
香港公共屋邨中歷史最悠久、且現存部份樓宇的是哪個屋邨？,石硤尾邨,彩虹邨,華富邨,蘇屋邨,A,6.5,歷史,香港史
光年（Light-year）是量度甚麼的單位？,時間,速度,距離,亮度,C,5.5,理科,天文學
香港島最高的山峰是？,太平山（爐峰）,柏架山,扯旗山,奇力山,A,4.2,地理,香港
經典童話故事中，誰因為鼻子會變長而聞名？,小紅帽,灰姑娘,木偶奇遇記主角皮諾丘,白雪公主,C,2.8,文學,繪本、童話、傳說
香港現時流通的十元鈔票主要顏色是甚麼？,紅色,綠色,紫色,藍色,C,3.7,生活,生活
哪種自然現象是因地球、月球和太陽處於一直線，月球擋住了太陽光所造成？,月食,日食,流星雨,極光,B,5.1,理科,天文學
香港電影金像獎獎座的女神像是參考哪位女星設計的？,蕭芳芳,鄭佩佩,繆騫人,張曼玉,C,6.8,娛樂,電影（香港）
位於香港新界西北，以其濕地生態聞名的公園是？,香港濕地公園,城門郊野公園,大埔滘自然護理區,西貢郊野公園,A,4.9,地理,香港
「庖丁解牛」這個成語出自哪本中國古代典籍？,《論語》,《孟子》,《莊子》,《道德經》,C,6.5,文學,中文文學（古典）
香港身份證上的「***」代表甚麼意思？,持證人擁有香港居留權,持證人年滿十八歲,持證人為香港永久性居民,持證人曾在香港登記結婚,A,4.1,社會,法律
計算機科學中，一個字節（Byte）等於多少個位元（Bit）？,4,8,16,32,B,5.3,理科,數學、電腦科學
香港哪區以其「天壇大佛」而成為著名旅遊景點？,沙田區,離島區（大嶼山）,西貢區,南區,B,3.4,地理,香港
在希臘神話中，哪位神祇是眾神之王？,阿波羅,波塞頓,宙斯,黑帝斯,C,2.6,文學,世界神話
香港最長的行車隧道是哪一條？（截至2024年底）,屯門至赤鱲角連接路隧道,尖山隧道,大老山隧道,長青隧道,A,6.2,地理,交通
「三權分立」理論中，立法權、行政權之外的第三權是指甚麼權力？,監察權,司法權,考試權,傳媒權,B,5.7,社會,政治
香港哪所大學的校園本部不是位於九龍塘區？,香港城市大學,香港浸會大學,香港理工大學,香港科技大學,D,5.9,生活,生活
成語「塞翁失馬」比喻甚麼？,因禍得福,不知變通,失去機會,過於自信,A,4.6,語言,成語
日本傳統的相撲運動中，力士的最高等級稱謂是甚麼？,大關,關脇,小結,橫綱,D,5.5,運動,格鬥技
香港哪個離島以其獨特的棚屋（水上房屋）景觀而聞名？,長洲,南丫島,坪洲,大澳（大嶼山）,D,4.8,地理,香港
英國文學作品《傲慢與偏見》的作者是誰？,夏綠蒂勃朗特,艾蜜莉勃朗特,珍奧斯汀,維吉尼亞吳爾芙,C,5.4,文學,西方文學
香港的區號（國際電話代碼）是甚麼？,+86,+852,+853,+886,B,2.9,生活,生活
DNA 的雙螺旋結構是由哪兩位科學家共同發現並提出的？,沃森和克里克,達爾文和華萊士,孟德爾和摩爾根,巴斯德和科赫,A,6.1,理科,生物學
香港哪個著名的夜市以售賣各式小食和算命攤檔聞名？,廟街,女人街,鴨寮街,利源東街,A,2.7,地理,香港
在中國傳統文化中，被稱為「文房四寶」的是指筆、墨、紙和甚麼？,硯,印,書,劍,A,4.3,文化,中華文化、風俗
香港現時（2025年）唯一的輕便鐵路系統主要服務哪個區域？,港島南區,九龍東區,新界西北（屯門、元朗、天水圍）,新界東北（上水、粉嶺）,C,5.6,地理,交通
「對牛彈琴」這個成語用來比喻甚麼？,音樂技巧高超,對不懂欣賞的人講道理,教導方法巧妙,做事徒勞無功,B,3.2,語言,成語
地球自轉一圈大約需要多少時間？,12小時,24小時,365天,1個月,B,1.8,理科,天文學
香港的法定最低工資是在哪一年首次實施的？,2007年,2009年,2011年,2013年,C,5.9,社會,經濟
哪個歐洲國家以其風車、鬱金香和木屐而聞名？,比利時,丹麥,荷蘭,瑞士,C,2.4,地理,歐洲
香港哪位著名流行歌手有「歌神」之稱？,譚詠麟,張國榮,張學友,黎明,C,2.1,娛樂,廣東流行音樂
在化學中，pH 值等於 7 代表溶液是甚麼性質？,酸性,中性,鹼性,強酸性,B,4.8,理科,化學
香港最長的沙灘位於哪裡？,淺水灣,石澳泳灘,長沙泳灘（大嶼山）,黃金泳灘,C,6.3,地理,香港
成語「畫蛇添足」的故事中，最終誰贏得了酒？,第一個畫完蛇的人,畫蛇並添上腳的人,沒有參加畫蛇的人,沒有畫完蛇的人,A,5.2,語言,成語
香港公共圖書館的借書卡，最多可以借閱多少項資料（包括書籍、影音資料等）？,6項,8項,10項,12項,C,5.7,生活,生活
哪個阿拉伯數字的寫法，在香港滙豐銀行發行的鈔票上有特殊設計？,3,4,5,7,B,6.8,文化,文化（其他）
被稱為「萬園之園」的中國古典皇家園林是？,頤和園,承德避暑山莊,拙政園,圓明園,D,4.6,歷史,中國史（隋～清中葉）
在 Microsoft Excel 軟件中，儲存格 A1 下方的儲存格是？,A0,A2,B1,B2,B,3.5,理科,科技、資訊科技
香港哪一區曾經是主要的飛機啟德機場的所在地？,黃大仙區,觀塘區,九龍城區,深水埗區,C,2.9,地理,香港
儒家思想中，五常是指仁、義、禮、智和甚麼？,信,勇,忠,孝,A,5.4,文學,中文文學（古典）
香港電車路軌的寬度（軌距）是多少毫米？,1000毫米,1067毫米,1435毫米（標準軌）,1600毫米,B,7.1,地理,交通
哪個物理量是用來描述物體運動快慢和方向的？,速率（Speed）,速度（Velocity）,加速度（Acceleration）,力（Force）,B,4.1,理科,物理學
"香港哪個地方的英文名稱是 ""Causeway Bay""？",中環,灣仔,銅鑼灣,北角,C,1.5,地理,香港
成語「杯弓蛇影」是比喻甚麼？,疑神疑鬼，自相驚擾,朋友間關係疏遠,形容射箭技術高超,比喻虛幻不實的事物,A,5.2,語言,成語
香港現時最高的建築物是？,國際金融中心二期 (Two IFC),中環廣場,環球貿易廣場 (ICC),中銀大廈,C,2.8,地理,香港
世界上最深的馬里亞納海溝位於哪個大洋？,大西洋,印度洋,北冰洋,太平洋,D,6.3,地理,地理（其他）
香港著名景點「黃大仙祠」主要供奉哪位道教神仙？,關帝,呂洞賓,黃大仙（黃初平）,媽祖（天后）,C,2.1,社會,宗教、神秘學
哪種常見的氣體佔地球大氣層體積的最大比例？,氧氣,二氧化碳,氮氣,氬氣,C,5.7,理科,地球科學
《孫子兵法》的作者是誰？,孫臏,孫權,孫武,孫策,C,4.6,歷史,中國史（～魏晉南北朝）
香港「標準工時」委員會最終未能達成共識，但建議研究推行甚麼制度以保障基層僱員？,超時補水制度,最高工時制度,合約工時制度,彈性上班制度,C,7.4,社會,時事
哪種烹飪方式是利用高溫乾熱空氣來煮熟食物，常用於烘焙麵包和蛋糕？,蒸 (Steaming),烤 (Baking/Roasting),炸 (Frying),燉 (Stewing),B,3.7,生活,飲食
香港哪一條街道因兩旁密集的體育用品店而有「波鞋街」之稱？,通菜街,花園街,西洋菜南街,廣東道,B,1.9,地理,香港
《伊索寓言》中，「龜兔賽跑」的故事教導我們甚麼道理？,驕兵必敗、持之以恆,團結就是力量,不要貪心,要隨機應變,A,1.6,文學,繪本、童話、傳說
香港的「八達通」卡最初主要用於哪種用途？,繳付公共交通費用,商店購物,屋苑門禁,學校點名,A,1.3,生活,生活
在電腦鍵盤上，通常位於最上方一排，以 F 開頭的按鍵被稱為什麼鍵？,功能鍵 (Function Keys),數字鍵 (Number Keys),字母鍵 (Letter Keys),控制鍵 (Control Keys),A,3.2,理科,科技、資訊科技
香港新界地區最大的市鎮是哪個？,屯門,元朗,沙田,大埔,C,5.9,地理,香港
「知己知彼，百戰不殆」這句名言出自哪本著作？,《論語》,《道德經》,《孫子兵法》,《戰國策》,C,4.9,文學,中文文學（古典）
香港哪種公共交通工具不接受現金付款（需使用八達通或特定支付方式）？,電車,輕鐵,專線小巴,部份過海巴士線,B,1.7,地理,交通
植物進行光合作用主要需要吸收哪種氣體？,氧氣,氮氣,二氧化碳,氫氣,C,5.4,理科,生物學
香港哪個大型購物商場以其頂層的巨型摩天輪作為特色？（該摩天輪已拆卸）,海港城,時代廣場,國際金融中心商場,新城市廣場（沙田）,D,7.1,地理,香港
成語「杞人憂天」是形容哪種人？,有遠見的人,過度擔憂不必要事情的人,關心國家大事的人,樂觀開朗的人,B,5.3,語言,成語
以下哪個不是聯合國安全理事會的常任理事國？,美國,英國,德國,法國,C,7.8,社會,政治
香港最先啓用的現代大學是哪一所？,香港中文大學,香港大學,香港理工大學,香港浸會大學,B,6.1,歷史,香港史
哪種動物被認為是狗的祖先？,狐狸,狼,豺,鬣狗,B,2.1,理科,動植物
香港的「蘭桂坊」以甚麼聞名？,特色美食街,酒吧及夜生活區,古董市集,電腦產品中心,B,2.3,地理,香港
中國四大發明包括造紙術、印刷術、火藥和甚麼？,指南針,地動儀,算盤,絲綢,A,4.7,歷史,中國史（隋～清中葉）
香港哪條主要幹道連接九龍東和沙田區，需要穿過獅子山隧道？,龍翔道,呈祥道,觀塘繞道,大埔公路,A,5.1,地理,交通
哪位藝術家以其「 Campbell's Soup Cans 」（金寶湯罐頭）系列作品聞名？,畢加索,達利,安迪華荷,梵高,C,5.8,文化,平面藝術
香港現行的免費電視廣播服務需要續牌，牌照有效期通常是多久？,5年,10年,12年,15年,C,7.2,社會,社會（其他）
以下哪種物質在室溫常壓下是液態金屬？,鐵 (Iron),鋁 (Aluminium),汞 (Mercury),鉛 (Lead),C,4.2,理科,化學
香港的「太平清醮」搶包山活動在哪個離島舉行？,南丫島,長洲,坪洲,東龍洲,B,3.6,文化,中華文化、風俗
在音樂記譜法中，「#」這個符號代表甚麼？,降半音 (Flat),升半音 (Sharp),還原記號 (Natural),休止符 (Rest),B,4.4,文化,樂理、樂器
香港島和九龍半島之間的海港名稱是？,吐露港,維多利亞港,將軍澳,鯉魚門,B,1.8,地理,香港
「臥薪嘗膽」這個成語與中國春秋時期哪位君主有關？,吳王夫差,越王勾踐,齊桓公,晉文公,B,5.6,歷史,中國史（～魏晉南北朝）
水的化學式 H₂O 中，數字「2」代表甚麼？,兩個氧原子,兩個氫原子,水分子的總原子數,水分子的電荷數,B,4.1,理科,化學
香港哪個著名地標俗稱「尖咀鐘樓」？,舊九廣鐵路鐘樓,立法會大樓鐘樓,香港大學本部大樓鐘樓,西港城鐘樓,A,2.6,地理,香港
意大利文藝復興時期的藝術大師達文西，除了是畫家，還在哪個領域有卓越貢獻？,音樂,文學,科學與工程,哲學,C,3.9,歷史,世界史（近世）
香港的士（計程車）按營運地區主要分為三種顏色，其中藍色的士主要在哪裡服務？,香港島,九龍,新界,大嶼山,D,6.3,地理,交通
「此地無銀三百兩」的下一句通常是甚麼？,欲蓋彌彰,畫蛇添足,隔壁王二不曾偷,此處不留爺自有留爺處,C,3.4,語言,諺語、俗語
香港哪間主題公園以海洋動物和機動遊戲為主題？,香港迪士尼樂園,香港海洋公園,挪亞方舟,史諾比開心世界,B,1.6,娛樂,娛樂（其他）
以下哪種自然災害與地球板塊移動直接相關？,颱風,龍捲風,地震,洪水,C,4.8,理科,地球科學
香港島連接南區的哪條隧道是以收費隧道形式營運？,香港仔隧道,海底隧道,東區海底隧道,西區海底隧道,A,5.3,地理,交通
「破釜沉舟」這個成語與哪場著名戰役有關？,赤壁之戰,巨鹿之戰,長平之戰,官渡之戰,B,5.9,歷史,中國史（～魏晉南北朝）
香港哪個地區以其傳統圍村文化而聞名？,元朗屏山,大埔林村,沙田曾大屋,荃灣三棟屋,A,4.2,文化,中華文化、風俗
以下哪個英文字母在莫爾斯電碼中是用單一個「點」（dot）來表示？,A,E,I,S,B,7.3,理科,科技、資訊科技
香港西貢區最著名的地質景觀是甚麼？,沉積岩,花崗岩,火山岩（六角柱石）,石灰岩,C,5.8,地理,香港
《西遊記》中，孫悟空的金箍棒是從哪裡得來的？,太上老君的煉丹爐,東海龍宮,如來佛祖手中,菩提祖師所贈,B,3.7,文學,中文文學（古典）
香港哪項大型基建工程連接屯門與港珠澳大橋香港口岸？,港珠澳大橋,屯門至赤鱲角連接路,深中通道,廣深港高速鐵路,B,4.9,地理,交通
人體最大的器官是甚麼？,心臟,肝臟,大腦,皮膚,D,3.2,理科,醫學、衛生
香港哪個地方在殖民時期曾是英國皇家空軍基地？,石崗機場,啟德機場,赤鱲角機場,沙田機場（臨時）,A,4.6,歷史,香港史
哪種棋類遊戲的目標是將對方的「王」將死（Checkmate）？,中國象棋,國際象棋（西洋棋）,圍棋,日本將棋,B,2.1,娛樂,遊戲（其他）
香港現時唯一仍在營運的纜車系統（不包括昂坪360）是？,海洋公園纜車,山頂纜車,柏架山吊車,筆架山吊車,B,3.9,地理,交通
「青出於藍而勝於藍」這句話源於哪位古代思想家的著作？,孔子,孟子,老子,荀子,D,7.8,文學,中文文學（古典）
香港哪種常見的街頭小食是用麵粉、豬油、糖等材料製成，外形像一個小碗？,雞蛋仔,砵仔糕,碗仔翅,豬腸粉,B,3.4,生活,飲食
在電腦編程中，「HTML」是一種用於創建網頁的標記語言，請問字母「T」代表甚麼？,Text,Tag,Transfer,Type,A,6.7,理科,科技、資訊科技
香港哪個郊野公園以其「千級石階」登山徑和猴子眾多而聞名？,獅子山郊野公園,金山郊野公園,城門郊野公園,大帽山郊野公園,B,5.1,地理,香港
《三國演義》中，「三顧茅廬」是劉備拜訪誰的故事？,司馬懿,周瑜,諸葛亮,龐統,C,4.5,文學,中文文學（古典）
香港哪條巴士路線因其途經彌敦道大部分路段，且班次頻密而被稱為「彌敦道皇」？,1A,2,6,9,A,6.2,地理,交通
以下哪種樂器不屬於銅管樂器？,小號 (Trumpet),長笛 (Flute),長號 (Trombone),法國號 (French Horn),B,5.3,文化,樂理、樂器
香港哪一區的區議會標誌包含一個「門」字的圖案？,中西區,東區,油尖旺區,屯門區,D,5.6,地理,香港
中國古代四大美女之一的貂蟬，在哪部文學作品中扮演重要角色？,《史記》,《漢書》,《三國演義》,《水滸傳》,C,5.9,文學,中文文學（古典）
香港賽馬運動中，一年一度最重要的賽事之一，通常在12月舉行的國際賽事總稱是？,香港打吡大賽,女皇盃,香港國際賽事,冠軍賽馬日,C,6.4,運動,車輛、動物運動
聲音在哪種介質中傳播速度最快？,空氣,水,真空,鋼鐵,D,4.8,理科,物理學
香港哪個地方的名稱意為「芬芳的海港」？,香港仔 (Aberdeen),銅鑼灣 (Causeway Bay),維多利亞港 (Victoria Harbour),香港 (Hong Kong),D,2.3,地理,香港
「小時偷針，大時偷金」這句俗語告誡人們甚麼？,要珍惜時間,要防微杜漸，勿以惡小而為之,要學會理財,要從小培養技能,B,3.1,語言,諺語、俗語
香港哪座建築物頂層設有公眾觀景台「天際100」？,國際金融中心二期 (Two IFC),中環廣場,環球貿易廣場 (ICC),合和中心,C,4.6,地理,香港
哪位畫家被認為是印象派的代表人物之一，作品包括《睡蓮》系列？,梵高,雷諾瓦,莫內,塞尚,C,5.8,文化,平面藝術
香港特區政府負責制定貨幣金融政策的機構是？,香港交易所,證券及期貨事務監察委員會,香港金融管理局,財政司司長辦公室,C,6.7,社會,經濟
地球上含量最豐富的金屬元素是甚麼？,鐵 (Iron),鋁 (Aluminium),矽 (Silicon),鎂 (Magnesium),B,5.2,理科,化學
香港哪個傳統節日會舉行龍舟競渡活動？,農曆新年,清明節,端午節,中秋節,C,2.9,文化,中華文化、風俗
以下哪個不是中國傳統的「六藝」（禮、樂、射、御、書、數）之一？,文,禮,樂,射,A,7.4,文化,中華文化、風俗
香港哪條街道以售賣廉價電子產品和二手音響器材聞名，俗稱「鴨記」？,通菜街,西洋菜南街,鴨寮街,花園街,C,3.7,地理,香港
著名科幻小說《基地》系列的作者是誰？,阿瑟克拉克,羅伯特海萊因,艾薩克阿西莫夫,菲利普狄克,C,8.1,文學,西方文學
香港公共交通工具中，哪種車輛的登記車牌通常以「AM」開頭？,政府車輛,巴士,小巴,的士,A,4.2,地理,交通
生物體內遺傳訊息的主要載體是甚麼分子？,蛋白質 (Protein),核糖核酸 (RNA),脫氧核糖核酸 (DNA),脂肪 (Lipid),C,5.5,理科,生物學
