question,answer,difficulty,topic,subtopic
它是世界上最大的熱沙漠，橫跨非洲北部，以其廣闊的沙丘和極端氣候聞名。請問這個沙漠是？,撒哈拉沙漠 Sahara Desert,3.8,地理,亞洲
這條河流是非洲最長的河流，也是世界上最長的河流之一，流經多個國家，最終注入地中海。請問這條河流是？,尼羅河 Nile River,4,地理,亞洲
這個海是世界上最大的內陸海，位於歐洲和亞洲之間，以其高鹽度聞名。請問這個海是？,裏海 Caspian Sea,5,地理,亞洲
這個湖泊位於俄羅斯西伯利亞南部，是世界上最深、儲水量最大的淡水湖。請問這個湖泊是？,貝加爾湖 Lake Baikal,5.2,地理,亞洲
這個位於非洲東部的高原，地勢高聳，有「非洲屋脊」之稱，是多條重要河流的發源地。請問這個高原是？,埃塞俄比亞高原 Ethiopian Highlands,5.8,地理,亞洲
它是香港主要的鐵路運輸系統，網絡覆蓋香港大部分地區包括過海路線和機場快綫，其英文縮寫為 MTR，請問這個鐵路系統的營運公司全名是？,香港鐵路有限公司 MTR Corporation Limited,1.2,地理,交通
它是香港最早投入服務的機動公共交通工具，連接中環花園道和太平山頂，是一種登山纜索鐵路系統，請問這個深受遊客歡迎的交通工具是？,山頂纜車 Peak Tram,1.8,地理,交通
它是香港歷史悠久的渡海交通工具，主要來往香港島的中環、灣仔與九龍的尖沙咀，綠白相間的船身是其標誌，請問這個被譽為遊覽維港最佳方式之一的渡輪服務是？,天星小輪 Star Ferry,2,地理,交通
這是香港島獨特的交通工具，自1904年起營運，是全球現存唯一全數採用雙層電車的電車系統，因其發出的「叮叮」聲而被暱稱為「叮叮車」。請問這種交通工具是？,電車 Tram,2.5,地理,交通
它是香港的前民用國際機場，位於九龍城區以其建於市區、飛機升降時需急轉彎（俗稱「啟德彎」）而聞名，於1998年被赤鱲角的香港國際機場取代，請問這個充滿傳奇色彩的舊機場是？,啟德機場 Kai Tak Airport,2.8,地理,交通
這條香港地鐵線路以綠色為代表色，連接調景嶺站和黃埔站。請問這是港鐵的哪一條路線？,觀塘綫,3,地理,交通
這是香港海洋公園內的交通工具，連接山下樂園和山上高峰樂園，乘客可以沿途欣賞南區景色。請問這個交通工具是？,海洋公園纜車 Ocean Park Cable Car,3.2,地理,交通
這是香港國際機場在國際航空運輸協會（IATA）的三字母代碼。請問這個代碼是？,HKG,3.8,地理,交通
在香港，的士按營運地區分為三種顏色，市區的士是紅色，新界的士是綠色。請問大嶼山的士是什麼顏色？,藍色 Blue,4,地理,交通
這座大橋是連接香港大嶼山和青衣島的重要橋樑，是全球最長的行車鐵路雙用懸索吊橋。請問這座大橋是？,青馬大橋 Tsing Ma Bridge,4,地理,交通
這個位於南太平洋的島國，以其獨特的毛利文化和壯麗的自然風光聞名，首都是威靈頓。請問這個國家是？,新西蘭 New Zealand,4.2,地理,其他地區
這個國家位於南美洲，國土狹長，西臨太平洋，東靠安第斯山脈，首都是聖地亞哥。請問這個國家是？,智利 Chile,4.5,地理,其他地區
這條山脈是世界陸地上最長的山脈，縱貫南美洲西部。請問這條山脈是？,安第斯山脈 Andes Mountains,4.8,地理,其他地區
這個運河位於中美洲，連接大西洋和太平洋，是世界重要的航運要道。請問這個運河是？,巴拿馬運河 Panama Canal,4.8,地理,其他地區
這個位於澳大利亞中部的大型砂岩岩層，是澳大利亞的象徵之一，對當地原住民具有重要的文化意義。請問這個岩層是？,烏魯汝 / 艾爾斯岩 Uluru / Ayers Rock,5,地理,其他地區
這個位於非洲中部的盆地，是世界第二大熱帶雨林的所在地，生物多樣性極其豐富。請問這個盆地是？,剛果盆地 Congo Basin,5.5,地理,其他地區
這個位於南美洲的瀑布是世界上最高的瀑布，落差達979米。請問這個瀑布是？,安赫爾瀑布 Angel Falls,5.5,地理,其他地區
這個海峽連接大西洋和地中海，位於西班牙和摩洛哥之間，具有重要的戰略地位。請問這個海峽是？,直布羅陀海峽 Strait of Gibraltar,5,地理,地圖
這座山脈橫跨歐亞兩洲，是歐洲和亞洲的傳統分界線之一。請問這座山脈是？,烏拉爾山脈 Ural Mountains,5.5,地理,地圖
這個海峽位於歐亞大陸之間，連接黑海和馬爾馬拉海，是伊斯坦堡的重要水道。請問這個海峽是？,博斯普魯斯海峽 Bosphorus Strait,5.8,地理,地圖
這個海角位於非洲大陸的最南端，是大西洋和印度洋的分界點。請問這個海角是？,厄加勒斯角 Cape Agulhas,6.2,地理,地圖
這是一種創造陸地的方法，通過將泥土、岩石或廢料倒入水體中實現，香港歷史上許多地區如中環、灣仔、啟德等都通過此方式形成，請問這種工程方式稱為什麼？,填海 Reclamation,4,地理,地理（其他）
這條河流是中國的第二長河，被譽為中華文明的「母親河」，以其泥沙含量高而聞名。請問這條河流是？,黃河,4,地理,大中華地區
這是日本的首都及最大城市，也是世界級的大都會，以其繁華的商業區、先進的科技和豐富的文化聞名。請問這個城市是？,東京 Tokyo,2.2,地理,日本
這個國家是世界上最大的島國，橫跨亞洲和大洋洲，由數千個火山島組成，首都是雅加達。請問這個國家是？,印尼 Indonesia,4.2,地理,東南亞
這條河流是歐洲第二長河，流經多個國家，被譽為「歐洲的動脈」，最終注入黑海。請問這條河流是？,多瑙河 Danube River,4.8,地理,歐洲
這個位於意大利的古城，在公元79年因維蘇威火山爆發而被火山灰掩埋，如今成為重要的考古遺址。請問這個古城是？,龐貝 Pompeii,5.2,地理,歐洲
這個著名的旅遊景點位於美國亞利桑那州，由科羅拉多河長年侵蝕而成，以其壯麗的峽谷景觀聞名。請問這個景點是？,大峽谷 Grand Canyon,4,地理,美加
這條河流是北美洲最長的河流系統之一，流經美國中部，最終注入墨西哥灣。請問這條河流是？,密西西比河 Mississippi River,4.5,地理,美加
這是位於香港島和九龍半島之間的海港，是香港的象徵之一，以其壯麗的夜景聞名於世。請問這個海港是？,維多利亞港 Victoria Harbour,1.5,地理,香港
這條街道是九龍半島的主要幹道，南起尖沙咀梳士巴利道，北至長沙灣道與界限街交界，沿途有許多著名地標和商店。請問這條街道是？,彌敦道 Nathan Road,2,地理,香港
這是香港一個非常熱鬧的購物區，以其密集的商店、食肆和街頭表演聞名，其中的通菜街俗稱「女人街」。請問這個地區是？,旺角 Mong Kok,2,地理,香港
它是香港九龍西北部一個舊區，以其密集的住宅、傳統街舖、電子產品市場（鴨寮街）和布藝市場（基隆街）聞名，區內有不少平民美食，請問這個充滿地道色彩和活力的地區是？,深水埗 Sham Shui Po,2.2,地理,香港
這個位於香港南區的主題公園，以海洋生物展覽和機動遊戲聞名，園內曾飼養多隻大熊貓。請問這個主題公園是？,香港海洋公園 Ocean Park Hong Kong,2.2,地理,香港
它是香港一個法定古蹟，位於九龍尖沙咀海旁是舊九廣鐵路總站的一部分，以紅磚和花崗岩建造高44米，請問這座具標誌性的歷史建築是？,前九廣鐵路鐘樓 / 尖沙咀鐘樓 Clock Tower,2.5,地理,香港
這個賽馬場地是香港兩個賽馬場之一，位於新界沙田區，由香港賽馬會營運。請問這個馬場是？,沙田馬場 Sha Tin Racecourse,2.5,地理,香港
它是香港中環區一個著名的娛樂場所聚集地，以酒吧、餐廳和夜店林立而聞名，是遊客和本地人夜生活的主要去處之一，請問這個位於中環德己立街與雲咸街之間的小街區是？,蘭桂坊 Lan Kwai Fong,2.5,地理,香港
這個公園位於香港九龍半島的中心地帶，是市區內一片廣闊的綠地，設有游泳池、體育館和鳥湖等設施。請問這個公園是？,九龍公園 Kowloon Park,2.8,地理,香港
這是香港島最高的山峰，海拔552米，是俯瞰維多利亞港景色的熱門地點。請問這座山峰是？,太平山 Victoria Peak / The Peak,2.8,地理,香港
這個位於香港九龍黃大仙區的著名廟宇，供奉道教神明黃大仙，以「有求必應」聞名，香火鼎盛。請問這個廟宇是？,黃大仙祠 Wong Tai Sin Temple,2.8,地理,香港
這座摩天大樓是香港的地標建築之一，位於中環海濱，是國際金融中心的組成部分。請問這座建築的英文縮寫是？,IFC (International Finance Centre),3,地理,香港
這條海濱長廊位於香港九龍尖沙咀，是欣賞維多利亞港景色的熱門地點，設有香港星光大道。請問這條長廊是？,尖沙咀海濱花園 Tsim Sha Tsui Promenade,3,地理,香港
這是香港旺角一段街道的俗稱，以售賣各種觀賞魚和水族用品的店舖集中而聞名，實際街道名稱是通菜街北段，請問這段街道的俗稱是？,金魚街 Goldfish Street,3,地理,香港
這個離島是香港著名的旅遊勝地，以其海鮮、沙灘和傳統節慶（如太平清醮）聞名。請問這個離島是？,長洲 Cheung Chau,3,地理,香港
這個位於香港新界西北部的地區，靠近深圳灣，是香港重要的濕地保育區之一。請問這個地區是？,元朗 Yuen Long,3.2,地理,香港
這座大型戶外青銅坐佛像位於香港大嶼山寶蓮禪寺前，是香港著名的旅遊景點。請問這座佛像是？,天壇大佛 Tian Tan Buddha,3.2,地理,香港
這個位於香港九龍油尖旺區的夜市，以其琳瑯滿目的商品、街頭小吃和算命攤檔聞名。請問這個夜市是？,廟街 Temple Street Night Market,3.2,地理,香港
這個博物館位於香港尖沙咀，致力於收藏、研究和展示香港的歷史和文化遺產。請問這個博物館是？,香港歷史博物館 Hong Kong Museum of History,3.2,地理,香港
它是香港境內的第三大島嶼，以其悠閒氛圍、海鮮餐廳和行山徑而聞名，島上有榕樹灣和索罟灣兩個主要村落，請問這個位於香港島西南面的離島是？,南丫島 Lamma Island,3.5,地理,香港
它是香港一個活化歷史建築群，位於中環荷李活道，前身是中區警署、中央裁判司署和域多利監獄，請問這個集古蹟、藝術和消閒於一身的場所現稱什麼？,大館 Tai Kwun,3.5,地理,香港
這個位於香港島南區的海灣，以其優美的沙灘和高檔住宅區聞名，英文名為 Repulse Bay。請問這個海灣是？,淺水灣 Repulse Bay,3.5,地理,香港
這是香港特別行政區立法機關的所在地，位於中環添馬艦。請問這座建築是？,立法會綜合大樓 Legislative Council Complex,3.5,地理,香港
這是香港一個大型的綜合文化藝術發展區，位於九龍西部的填海區，區內設施包括M+博物館、香港故宮文化博物館、戲曲中心等，請問這個文化樞紐的名稱是？,西九文化區 West Kowloon Cultural District,3.5,地理,香港
這個觀景摩天輪位於香港中環海濱，高60米，乘客可以從高空俯瞰維多利亞港的景色。請問這個摩天輪是？,香港摩天輪 Hong Kong Observation Wheel,3.5,地理,香港
這個位於香港大嶼山的漁村，以其獨特的水上棚屋景觀和海鮮市場聞名。請問這個漁村是？,大澳 Tai O,3.8,地理,香港
這個位於香港新界天水圍的生態公園，旨在展示濕地生態系統的多樣性和重要性，是雀鳥和其他野生動物的棲息地。請問這個公園是？,香港濕地公園 Hong Kong Wetland Park,3.8,地理,香港
它是香港一條著名的長途遠足徑，全長約100公里共分十段，以第25任香港總督的名字命名，請問這條橫跨新界東西的遠足徑是？,麥理浩徑 MacLehose Trail,3.8,地理,香港
它是香港島東南面一個著名的行山徑段落，屬於港島徑第八段，以其沿山脊行走、可飽覽石澳、大浪灣及南海景色而聞名曾被選為亞洲最佳市區遠足徑，請問這段位於石澳的熱門行山徑是？,龍脊 Dragon's Back,3.8,地理,香港
它是香港尖沙咀一座著名的混合用途建築物，以其內有大量廉價旅館、商店、食肆以及聚集來自世界各地（尤其南亞裔）人士而聞名，曾被《時代》雜誌稱為「亞洲最能體現全球一體化的例子」，請問這座充滿多元文化色彩的大廈是？,重慶大廈 Chungking Mansions,4,地理,香港
這是香港司法機構處理較嚴重刑事及民事案件的主要法院，其大樓位於金鐘。請問這個法院是？,高等法院 High Court,4.2,地理,香港
這個位於香港九龍城區的地方，在清拆前曾是「三不管」地帶，以其密集的建築和獨特的社區生態聞名。請問這個地方是？,九龍寨城 Kowloon Walled City,4.5,地理,香港
這個位於香港新界的自然保護區，擁有大片的紅樹林和泥灘，是遷徙鳥類重要的中途站和棲息地。請問這個保護區是？,米埔自然保護區 Mai Po Nature Reserve,4.5,地理,香港
這個水庫是香港儲水量最大的水庫，位於新界大埔區，其主壩更是熱門的郊遊地點。請問這個水庫是？,萬宜水庫 High Island Reservoir,4.5,地理,香港
這座位於香港島南區的水塘，是香港最早興建的水塘之一，以其維多利亞式的建築風格聞名。請問這個水塘是？,大潭水塘 Tai Tam Reservoir,4.8,地理,香港
這是香港新界西部一個地方的俗稱，因其山上有經風化侵蝕而成的峽谷地貌狀似美國大峽谷而聞名，實際地點位於屯門的良田坳，請問這個有「港版大峽谷」之稱的地方俗稱是什麼？,菠蘿山 Por Lo Shan,4.8,地理,香港
這個地質公園位於香港新界東部，以其獨特的地質地貌聞名，包括六角形岩柱和海蝕洞等。請問這個地質公園是？,香港聯合國教科文組織世界地質公園 Hong Kong UNESCO Global Geopark,4.8,地理,香港
這個位於香港新界西部的山峰，是香港第二高峰，以其壯麗的日落景色聞名。請問這座山峰是？,鳳凰山 Lantau Peak,5,地理,香港
這個群島位於香港東南部水域，由多個島嶼組成，以其獨特的地質景觀聞名，是香港地質公園的一部分。請問這個群島是？,果洲群島 Ninepin Group,6.2,地理,香港
這個韓國男子音樂組合在全球範圍內享有極高人氣，以其充滿活力的音樂和舞台表演著稱，粉絲名為「ARMY」。請問這個組合是？,防彈少年團 BTS,3.5,娛樂,其他流行音樂
這個韓國女子音樂組合以其獨特的音樂風格和強烈的舞台魅力在全球走紅，代表作有《DDU-DU DDU-DU》、《Kill This Love》等。請問這個組合是？,BLACKPINK,3.8,娛樂,其他流行音樂
這位美國歌手被譽為「流行音樂之王」，以其獨特的舞步、音樂錄影帶和慈善事業聞名於世。請問這位歌手是？,米高·積遜 Michael Jackson,3.8,娛樂,其他流行音樂
這位美國女歌手以其鄉村音樂出身，後轉型流行音樂，創作才華備受肯定，擁有多首暢銷單曲。請問這位歌手是？,Taylor Swift / Taylor Swift,3.8,娛樂,其他流行音樂
這位加拿大男歌手年少成名，以其流行音樂和R&B風格風靡全球，代表作有《Baby》、《Sorry》。請問這位歌手是？,Justin Bieber / Justin Bieber,4,娛樂,其他流行音樂
這位美國女歌手以其強勁的嗓音和多變的音樂風格聞名，被譽為「流行天后」，代表作有《Crazy in Love》、《Single Ladies》。請問這位歌手是？,Beyoncé / Beyoncé Knowles-Carter,4.2,娛樂,其他流行音樂
這個美國頒獎典禮被譽為「音樂界的奧斯卡」，旨在表彰音樂產業的傑出成就。請問這個頒獎典禮是？,格林美獎 Grammy Awards,4.5,娛樂,其他流行音樂
這位美國歌手被譽為「搖滾樂之王」，以其獨特的音樂風格和舞台魅力風靡全球，英文名為 Elvis Presley。請問這位歌手是？,貓王 Presley,4.5,娛樂,其他流行音樂
這位美國流行女歌手被譽為「流行女皇」，以其不斷變化的形象和音樂風格引領潮流數十年。請問這位歌手是？,麥當娜 Madonna,4.5,娛樂,其他流行音樂
這位英國男歌手是前披頭四樂隊的成員，也是一位成功的獨立音樂人，代表作有《Imagine》。請問這位歌手是？,John Lennon / John Lennon,4.8,娛樂,其他流行音樂
這位美國女歌手以其強大的嗓音和跨越數個年代的輝煌事業聞名，代表作有《I Will Always Love You》。請問這位已故歌手是？,Whitney Houston,4.8,娛樂,其他流行音樂
這位英國搖滾樂隊 Queen 的已故主音歌手，以其寬廣的音域和華麗的舞台風格聞名。請問這位歌手是？,Freddie Mercury,5.2,娛樂,其他流行音樂
這位美國創作歌手以其詩意的歌詞和獨特的嗓音聞名，是1960年代民謠復興的重要人物，並獲得諾貝爾文學獎。請問這位歌手是？,Bob Dylan / Bob Dylan,6,娛樂,其他流行音樂
這部日本動畫電影系列的主角是一隻來自未來的藍色機械貓，牠擁有一個可以拿出各種神奇道具的四次元口袋。請問這個系列是？,多啦A夢 Doraemon,2.5,娛樂,動漫畫
這是一部著名的香港漫畫作品，主角是一位頭戴瓜皮帽、身穿長衫馬褂的老者，其作者是王家禧（以其長子王澤之名發表），請問這部以幽默諷刺見稱的長壽漫畫是？,老夫子 Old Master Q,2.8,娛樂,動漫畫
這部由宮崎駿執導的動畫電影，講述兩姐妹搬到鄉下，遇見了毛茸茸的森林守護者。請問這部電影是？,龍貓 My Neighbor Totoro,3,娛樂,動漫畫
這部日本漫畫由鳥山明創作，講述了孫悟空和夥伴們尋找七顆龍珠的冒險故事，後來發展出多部續集和動畫。請問這部漫畫是？,龍珠 Dragon Ball,3,娛樂,動漫畫
這部由宮崎駿執導的動畫電影，講述一個小女孩誤入神靈世界，為了拯救父母而展開冒險的故事。請問這部電影是？,千與千尋 Spirited Away,3.2,娛樂,動漫畫
這位日本動畫導演以其充滿想像力和人文關懷的作品聞名於世，代表作包括《千與千尋》、《龍貓》、《風之谷》等。請問這位導演是？,宮崎駿 Hayao Miyazaki,3.2,娛樂,動漫畫
這部日本漫畫由青山剛昌創作，主角是一位身體變小的天才偵探，化名江戶川柯南解決案件。請問這部漫畫是？,名偵探柯南 Detective Conan / Case Closed,3.2,娛樂,動漫畫
這部日本漫畫由尾田榮一郎創作，講述主角路飛立志成為海賊王，與夥伴們展開冒險的故事。請問這部漫畫是？,ONE PIECE / 海賊王,3.5,娛樂,動漫畫
這部日本漫畫由岸本齊史創作，講述了漩渦鳴人為了成為最強忍者「火影」而努力奮鬥的故事。請問這部漫畫是？,火影忍者 Naruto,3.8,娛樂,動漫畫
這部由華納兄弟出品的動畫系列，以其幽默誇張的風格和經典角色如賓尼兔、達菲鴨聞名。請問這個動畫系列是？,樂一通 Looney Tunes,4.5,娛樂,動漫畫
這部日本動畫由諫山創的同名漫畫改編，描寫人類對抗巨大食人生物「巨人」的殘酷戰爭。請問這部動畫是？,進擊的巨人 Attack on Titan,4.5,娛樂,動漫畫
這位香港著名漫畫家，以其武俠漫畫《風雲》和《中華英雄》聞名。請問這位漫畫家是？,馬榮成,5.5,娛樂,動漫畫
這部日本動畫系列由GAINAX製作，以其深刻的哲學探討、複雜的角色關係和獨特的視覺風格成為經典。請問這部動畫是？,新世紀福音戰士 Neon Genesis Evangelion,6.2,娛樂,動漫畫
它是香港一個大型的主題公園，位於香港島南區黃竹坑，以海洋生物展覽、機動遊戲和登山纜車聞名，請問這個集娛樂、教育和保育於一身的公園是？,海洋公園 Ocean Park,1.2,娛樂,娛樂（其他）
這是香港賽馬會主辦的一種合法彩票，每周攪珠數次從指定數目的號碼中選出中獎號碼，部分收益會撥作慈善用途，請問這個獎券遊戲的名稱是？,六合彩 Mark Six,1.8,娛樂,娛樂（其他）
它是一個電視台的吉祥物，外形像一個長有天線的電視機身體主要是藍色和白色，代表香港的無綫電視 (TVB)，請問這個吉祥物的名稱是？,TVBuddy,3.5,娛樂,娛樂（其他）
這種大型戶外音樂活動通常持續數天，邀請多組樂隊和歌手表演，吸引大量樂迷參與。請問這種活動是？,音樂節 Music Festival,4,娛樂,娛樂（其他）
這種表演藝術形式結合了歌唱、對白和舞蹈，通常有連貫的故事情節，百老匯是其重要發展地。請問這種表演藝術是？,音樂劇 Musical Theatre,4.5,娛樂,娛樂（其他）
這種在冰上進行的表演藝術，結合了滑冰技巧、舞蹈和音樂。請問這種表演是？,花式溜冰 Figure Skating (can be considered entertainment performance),4.8,娛樂,娛樂（其他）
這種起源於意大利的戲劇形式，結合了音樂、歌唱、戲劇和舞蹈，通常在歌劇院演出。請問這種表演藝術是？,歌劇 Opera,5.5,娛樂,娛樂（其他）
這種巡迴表演團體以其結合了雜技、戲劇、音樂和奇幻視覺效果的表演聞名全球。請問這個來自加拿大的著名表演團體是？,太陽劇團 / 太陽馬戲 Cirque du Soleil,5.8,娛樂,娛樂（其他）
這個地點既是香港著名的主題公園，也是一款模擬經營類遊戲的常見主題。請問這個地點/主題是？,海洋公園 Ocean Park / 主題公園 Theme Park,4,娛樂,娛樂Crossover
這個經典街機遊戲角色是一隻黃色的小精靈，它也曾出現在一部以遊戲角色入侵現實世界為題材的美國電影中。請問這個角色是？,食鬼 Pac-Man,4.5,娛樂,娛樂Crossover
這部由喬治·R·R·馬丁創作的史詩奇幻小說系列，被改編成熱門電視劇《權力遊戲》。請問這個小說系列是？,冰與火之歌 A Song of Ice and Fire,5.5,娛樂,娛樂Crossover
他們是近年在香港極具人氣的男子演唱組合，成員透過ViuTV選秀節目《全民造星》出道，成員包括姜濤、盧瀚霆(Anson Lo)、呂爵安(Edan)等十二人，請問這個掀起追星熱潮的組合是？,Mirror,1.5,娛樂,廣東流行音樂
它是一種以特定漢語方言演唱的流行音樂，在香港、澳門及廣東地區極為流行，代表歌手包括許冠傑、張學友、陳奕迅等，請問這種流行音樂類型通常稱為什麼？,廣東歌 / 粵語流行曲 Cantopop,1.5,娛樂,廣東流行音樂
他們是香港殿堂級的搖滾樂隊，早期成員包括黃家駒、黃貫中、黃家強和葉世榮，代表作有《海闊天空》、《光輝歲月》、《真的愛你》等，請問這隊對華語樂壇影響深遠的樂隊是？,Beyond,1.8,娛樂,廣東流行音樂
他是香港一位著名填詞人，作品風格多變，與林夕並稱香港詞壇「兩個偉文」，代表作包括《浮誇》、《囍帖街》、《羅生門》等，請問這位詞人是誰？,黃偉文 Wyman Wong,2.5,娛樂,廣東流行音樂
這位香港男歌手被譽為「歌神」，以其深情的演繹和廣泛的音樂風格深受歌迷喜愛，代表作有《浮誇》、《明年今日》等。請問這位歌手是？,陳奕迅 Eason Chan,2.8,娛樂,廣東流行音樂
這位香港男歌手是男子組合 MIRROR 的人氣成員，影視歌三棲發展，粉絲名稱為「姜糖」。請問這位成員是？,姜濤 Keung To,3,娛樂,廣東流行音樂
這位香港女歌手是女子組合 Twins 的成員之一，近年亦活躍於影視圈。請問這位藝人是？,蔡卓妍 Charlene Choi (阿Sa),3.2,娛樂,廣東流行音樂
這位香港女歌手被譽為「百變天后」，以其前衛的形象和音樂風格影響深遠，於2003年逝世。請問這位歌手是？,梅艷芳 Anita Mui,3.5,娛樂,廣東流行音樂
這位香港男歌手是男子組合 MIRROR 的成員，以其唱功和可愛形象深受歡迎，粉絲名稱為「神徒」。請問這位成員是？,盧瀚霆 Anson Lo,3.5,娛樂,廣東流行音樂
這位香港男歌手以其獨特的唱腔和音樂才華備受矚目，代表作有《下一位前度》、《一人之境》等。請問這位歌手是？,林家謙 Terence Lam,3.8,娛樂,廣東流行音樂
這個在香港舉辦的年度音樂頒獎典禮，由商業電台主辦，被視為本地樂壇的重要指標之一。請問這個頒獎典禮是？,叱咤樂壇流行榜頒獎典禮 Ultimate Song Chart Awards Presentation,4,娛樂,廣東流行音樂
這位香港女歌手以其獨特的唱腔和型格形象走紅，代表作有《女神》、《狂人日記》等。請問這位歌手是？,鄭欣宜 Joyce Cheng,4,娛樂,廣東流行音樂
這位香港女歌手被譽為「樂壇天后」，以其穩定的唱功和多變的形象深受喜愛，代表作有《終身美麗》、《信者得愛》。請問這位歌手是？,鄭秀文 Sammi Cheng,4.2,娛樂,廣東流行音樂
這位香港填詞人以其細膩、富哲理的歌詞深受喜愛，作品涵蓋愛情、社會、人生等多個主題，被譽為「詞神」。請問這位填詞人是？,林夕,4.5,娛樂,廣東流行音樂
這位香港男歌手是男子組合 MIRROR 的成員，以其精湛舞技見稱，常被稱為「大表哥」。請問這位成員是？,邱士縉 Stanley Yau,5,娛樂,廣東流行音樂
它是香港首間免費無線電視台，總部位於將軍澳工業邨，其標誌包含紅、綠、藍三色，請問這間簡稱為TVB的電視台全名是？,電視廣播有限公司 Television Broadcasts Limited,1.5,娛樂,映視劇集
這檔在香港TVB播出的長壽綜藝節目，以遊戲環節和模仿秀為主要內容，由曾志偉等人主持。請問這個節目系列是？,獎門人系列 (Super Trio Series),3,娛樂,映視劇集
這部香港TVB處境喜劇系列，圍繞熊家人的生活展開，播出多年深受觀眾喜愛。請問這個劇集系列是？,愛·回家之開心速遞 Lo and Behold,3.5,娛樂,映視劇集
這部在 Netflix 上大熱的韓國劇集，講述一群人參加致命的兒童遊戲以贏取巨額獎金。請問這部劇集是？,魷魚遊戲 Squid Game,3.8,娛樂,映視劇集
這部美國情景喜劇講述了六位好友在紐約的生活故事，播出十年深受全球觀眾喜愛。請問這部劇集是？,老友記 Friends,4,娛樂,映視劇集
這個香港電視台的選秀節目旨在發掘新一代歌手，第一季於2021年播出，捧紅了炎明熹、姚焯菲等年輕歌手。請問這個節目是？,聲夢傳奇 Stars Academy,4.2,娛樂,映視劇集
這部1992年播出的香港電視劇，以香港股票市場為背景，講述兩大家族的恩怨情仇，由鄭少秋、劉青雲、藍潔瑛等主演，被譽為經典港劇。請問這部電視劇是？,大時代,4.8,娛樂,映視劇集
這部英國電視劇由BBC製作，改編自柯南·道爾的經典偵探小說，由班尼迪·甘巴貝治主演。請問這部劇集是？,新福爾摩斯 Sherlock,4.8,娛樂,映視劇集
這部美國動畫情景喜劇以其辛辣的社會諷刺和對流行文化的戲仿而聞名，主角是辛普森一家。請問這部劇集是？,阿森一族 / 辛普森家庭 The Simpsons,4.8,娛樂,映視劇集
這部改編自喬治·R·R·馬丁小說的美國奇幻電視劇，以其龐大的世界觀、複雜的人物關係和權力鬥爭風靡全球。請問這部劇集是？,權力遊戲 Game of Thrones,5,娛樂,映視劇集
這部由無綫電視製作的古裝宮鬥劇，由佘詩曼、鄧萃雯等主演，以其精彩的權鬥情節成為經典。請問這部劇集是？,金枝慾孽 War and Beauty,5.2,娛樂,映視劇集
這部美國電視劇講述了一位高中化學老師在得知自己患癌後，為了家人而開始製造和販賣冰毒的故事。請問這部劇集是？,絕命毒師 Breaking Bad,5.8,娛樂,映視劇集
這部英國科幻電視劇講述了一位名為「博士」的時間領主乘坐TARDIS穿越時空冒險的故事，自1963年首播以來經久不衰。請問這部劇集是？,異世奇人 / 神秘博士 Doctor Who,6,娛樂,映視劇集
這種在香港舊式遊樂場常見的兒童遊戲，玩家需要按地上的格子跳躍前進。請問這種遊戲是？,跳飛機 Hopscotch,3,娛樂,遊戲（其他）
這種猜謎遊戲通常是一個人用肢體語言或繪畫來表達一個詞語或短語，讓其他人猜。請問這種遊戲是？,猜謎語 / 大電視 Charades / Pictionary,3.2,娛樂,遊戲（其他）
這種傳統的紙牌遊戲，目標是通過抽牌和棄牌，組成特定的牌型（如順子、刻子）以胡牌。請問這種遊戲是？,麻雀 Mahjong,3.5,娛樂,遊戲（其他）
