question,answer,difficulty,topic,subtopic
這是國際象棋中最強大的棋子，可以橫、直、斜向移動任意格數，英文稱為 Queen。請問這個棋子是？,王后 / 皇后 Queen,4,娛樂,遊戲（其他）
這種棋類遊戲在8x8的棋盤上進行，雙方各有16隻棋子，目標是將死對方的王。請問這種遊戲是？,國際象棋 / 西洋棋 Chess,4,娛樂,遊戲（其他）
這種策略遊戲通常涉及玩家抽取卡牌，利用卡牌的效果來攻擊對手或達成目標。請問這種遊戲類型是？,卡牌遊戲 / 集換式卡牌遊戲 Card Game / Trading Card Game (TCG),4.2,娛樂,遊戲（其他）
這種集換式卡牌遊戲基於同名日本動漫系列，玩家扮演決鬥者，使用怪獸卡、魔法卡和陷阱卡進行對戰。請問這款遊戲是？,遊戲王 Yu-Gi-Oh! Trading Card Game,4.5,娛樂,遊戲（其他）
這種桌面遊戲通常涉及玩家扮演不同角色，根據劇本和線索推理出兇手或完成特定任務。請問這種遊戲是？,劇本殺 / LARP (Live Action Role Playing),4.8,娛樂,遊戲（其他）
這款集換式卡牌遊戲由威世智公司發行，玩家扮演鵬洛客，使用魔法和生物進行對戰。請問這款遊戲是？,魔法風雲會 Magic: The Gathering,6,娛樂,遊戲（其他）
這款由任天堂開發的平台遊戲系列，主角是一位戴著紅色帽子的水管工，為了拯救碧姬公主而冒險。請問這個遊戲系列是？,超級瑪利歐 Super Mario,2.8,娛樂,遊戲（電子）
這款由任天堂開發的賽車遊戲系列，玩家可以操控馬里奧系列的角色，使用各種道具互相攻擊。請問這個遊戲系列是？,瑪利歐賽車 Mario Kart,3,娛樂,遊戲（電子）
這款由 Mojang Studios 開發的沙盒遊戲，玩家可以在一個由方塊構成的世界中自由探索和創造。請問這款遊戲是？,Minecraft / 我的世界,3.2,娛樂,遊戲（電子）
這款經典的街機遊戲，玩家需要操控一個黃色圓形角色，在迷宮中吃掉所有豆子，同時躲避鬼魂。請問這款遊戲是？,食鬼 / 小精靈 Pac-Man,3.2,娛樂,遊戲（電子）
這款任天堂推出的家用遊戲機，以其創新的體感操控手柄 Wii Remote 聞名，在全球掀起熱潮。請問這款遊戲機是？,Wii,3.5,娛樂,遊戲（電子）
這是一款經典的方塊消除益智遊戲，由蘇聯設計師阿列克謝·帕基特諾夫於1984年發明。請問這款遊戲是？,俄羅斯方塊 Tetris,3.5,娛樂,遊戲（電子）
這款由任天堂開發的角色扮演遊戲系列，玩家扮演訓練師捕捉、培養名為「寶可夢」的生物，並挑戰道館館主。請問這個遊戲系列是？,寶可夢 / 精靈寶可夢 Pokémon (Game series),3.5,娛樂,遊戲（電子）
這款手機遊戲由 Niantic 開發，結合了擴增實境（AR）技術，讓玩家在現實世界中捕捉虛擬的寶可夢。請問這款遊戲是？,Pokémon GO,3.8,娛樂,遊戲（電子）
這款模擬市民生活的遊戲系列由 Maxis 開發，玩家可以創建虛擬人物，控制他們的生活、事業和人際關係。請問這個遊戲系列是？,模擬市民 The Sims,3.8,娛樂,遊戲（電子）
這款經典的街機格鬥遊戲由 Capcom 開發，玩家可以選擇不同的角色進行對戰，其中波動拳和昇龍拳是標誌性招式。請問這款遊戲是？,街頭霸王 Street Fighter,4,娛樂,遊戲（電子）
這款由 Rockstar Games 開發的開放世界動作冒險遊戲系列，以其自由度和描寫犯罪世界而聞名。請問這個遊戲系列是？,俠盜獵車手 Grand Theft Auto (GTA),4.2,娛樂,遊戲（電子）
這款開放世界動作冒險遊戲由 Rockstar Games 開發，玩家扮演牛仔亞瑟·摩根在美國西部拓荒時代末期掙扎求存。請問這款遊戲是？,碧血狂殺2 / 荒野大鏢客2 Red Dead Redemption 2,5.2,娛樂,遊戲（電子）
這款由 Valve 開發的第一人稱射擊遊戲系列，以其劇情、物理效果和創新的重力槍玩法而聞名。請問這個遊戲系列是？,戰慄時空 Half-Life,6,娛樂,遊戲（電子）
這款由 CD Projekt Red 開發的角色扮演遊戲，改編自波蘭奇幻小說，玩家扮演狩魔獵人利維亞的傑洛特。請問這個遊戲系列是？,巫師 The Witcher,6,娛樂,遊戲（電子）
這款動作角色扮演遊戲由 FromSoftware 開發，以其高難度、黑暗奇幻風格和碎片化敘事聞名。請問這個遊戲系列是？,黑暗靈魂 Dark Souls / 魂系列 Souls Series,6.5,娛樂,遊戲（電子）
這部獲得奧斯卡最佳動畫長片的日本動畫電影，由宮崎駿執導，展現了奇幻的湯屋世界。請問這部電影是？,千與千尋 Spirited Away,3.2,娛樂,電影（其他）
這部日本動畫電影由新海誠執導，講述了兩位生活在不同時空的少年少女交換身體的故事。請問這部電影是？,你的名字。 Your Name.,4.2,娛樂,電影（其他）
這部法國電影講述了一位熱愛美食的老鼠幫助一位廚房清潔工成為巴黎頂級餐廳主廚的故事。請問這部彼思動畫電影是？,五星級大鼠 / 料理鼠王 Ratatouille,4.5,娛樂,電影（其他）
這部印度電影由阿米爾·罕主演，講述一位父親訓練女兒成為摔跤冠軍的故事。請問這部電影是？,打死不離3父女 / 我和我的冠軍女兒 Dangal,4.8,娛樂,電影（其他）
這部榮獲奧斯卡最佳影片的韓國電影，由奉俊昊執導，講述一個貧困家庭寄生在上流家庭的故事。請問這部電影是？,上流寄生族 Parasite,5,娛樂,電影（其他）
這部泰國電影講述了一位天才高中生利用時差在國際考試中作弊的故事。請問這部電影是？,出貓特攻隊 / 模犯生 Bad Genius,5.2,娛樂,電影（其他）
這部意大利電影由羅貝托·貝尼尼自編自導自演，講述了二戰時期一位猶太父親用遊戲保護兒子心靈的故事。請問這部電影是？,一個快樂的傳說 / 美麗人生 Life Is Beautiful,5.5,娛樂,電影（其他）
這部由彼思動畫製作室製作的動畫電影系列，講述了玩具們在主人不在時的冒險故事。請問這個電影系列是？,反斗奇兵 Toy Story,3,娛樂,電影（美國）
這部由迪士尼製作的動畫電影，改編自安徒生童話，講述兩位公主姐妹的冒險故事，主題曲《Let It Go》風靡全球。請問這部電影是？,魔雪奇緣 Frozen,3.5,娛樂,電影（美國）
這部由漫威影業出品的超級英雄電影系列，集結了鋼鐵人、美國隊長、雷神等英雄對抗強敵。請問這個電影系列是？,復仇者聯盟 The Avengers,3.5,娛樂,電影（美國）
這部美國科幻電影系列由喬治·盧卡斯創作，描寫了遙遠銀河系中的正邪大戰，以「原力」概念聞名。請問這個電影系列是？,星球大戰 Star Wars,3.8,娛樂,電影（美國）
這部由詹姆斯·金馬倫執導的科幻電影，以其開創性的3D視覺效果和對潘朵拉星球的描繪轟動一時。請問這部電影是？,阿凡達 Avatar,4,娛樂,電影（美國）
這部由迪士尼與彼思動畫製作的電影，講述了情緒擬人化的角色在一位小女孩腦中互動的故事。請問這部電影是？,玩轉腦朋友 Inside Out,4,娛樂,電影（美國）
這部由史提芬·史匹堡執導的電影，講述了一群孩子幫助一位外星人回家的故事，是影史上的經典之作。請問這部電影是？,E.T.外星人 E.T. the Extra-Terrestrial,4,娛樂,電影（美國）
這部由史提芬·史匹堡執導的科幻冒險電影，講述了科學家利用恐龍基因復活恐龍，並建立主題公園的故事。請問這部電影是？,侏羅紀公園 Jurassic Park,4.2,娛樂,電影（美國）
這部科幻電影系列探討了人類與具有人工智能的機器之間的戰爭，由阿諾·舒華辛力加飾演的機器人角色深入民心。請問這個電影系列是？,未來戰士 / 魔鬼終結者 The Terminator,4.2,娛樂,電影（美國）
這部由基斯杜化·路蘭執導的科幻電影，探討了夢境層次和潛意識竊取，以其複雜的劇情和視覺效果著稱。請問這部電影是？,潛行凶間 / 全面啟動 Inception,4.5,娛樂,電影（美國）
這部由彼得·積遜執導的奇幻電影系列，改編自J.R.R.托爾金的同名小說，描寫了中土世界的史詩冒險。請問這個電影系列是？,魔戒 The Lord of the Rings,4.5,娛樂,電影（美國）
這部由基斯杜化·路蘭執導的超級英雄電影，以其黑暗寫實的風格和希斯·萊傑飾演的小丑而備受讚譽。請問這部電影是？,蝙蝠俠：黑夜之神 The Dark Knight,4.8,娛樂,電影（美國）
這部科幻電影系列由華高斯基姐妹（現為兄弟）執導，探討了現實與虛擬世界的關係，以其慢動作子彈時間效果聞名。請問這個電影系列是？,廿二世紀殺人網絡 / 駭客任務 The Matrix,4.8,娛樂,電影（美國）
他是香港一位極具影響力的喜劇演員和導演，以其「無厘頭」風格聞名，代表作包括《逃學威龍》、《國產凌凌漆》、《少林足球》、《功夫》等，請問這位被尊稱為「星爺」的電影人是誰？,周星馳 Stephen Chow,1.8,娛樂,電影（香港）
這是一位香港國際級電影巨星的暱稱，以飾演《英雄本色》中的Mark哥、《賭神》中的高進等角色深入民心，他的本名是周潤發，請問這個親切的暱稱是？,發哥 Brother Fat,2,娛樂,電影（香港）
他是一位已故的國際功夫巨星，創立了截拳道，主演過《唐山大兄》、《精武門》等電影，請問這位原名李振藩的武打演員是誰？,李小龍 Bruce Lee,2.5,娛樂,電影（香港）
這位香港男演員以其硬朗形象和動作場面聞名，主演過《警察故事》系列、《醉拳》等電影。請問這位演員是？,成龍 Jackie Chan,2.8,娛樂,電影（香港）
這位香港男演員以其精湛的演技和憂鬱的眼神聞名，曾多次獲得香港電影金像獎及台灣金馬獎最佳男主角。請問這位演員是？,梁朝偉 Tony Leung Chiu-wai,3.5,娛樂,電影（香港）
這部由周星馳主演的喜劇電影，講述一位少林功夫傳人將功夫融入足球的故事。請問這部電影是？,少林足球 Shaolin Soccer,3.8,娛樂,電影（香港）
這部由劉偉強、麥兆輝執導的香港警匪片，講述警方臥底與黑幫臥底之間的鬥智鬥勇，由梁朝偉和劉德華主演。請問這部電影是？,無間道 Infernal Affairs,4,娛樂,電影（香港）
這部由周星馳自導自演的香港電影，講述一個想做演員的「死跑龍套」的故事，女主角是張栢芝。請問這部電影是？,喜劇之王,4.2,娛樂,電影（香港）
這部由吳宇森執導的香港警匪片，以其慢動作槍戰、白鴿和兄弟情誼的描寫成為經典。請問這部電影是？,英雄本色,4.5,娛樂,電影（香港）
這位香港女演員是首位獲得柏林影展最佳女演員獎的華人演員，以其內斂深沉的演技著稱。請問這位演員是？,張曼玉 Maggie Cheung,4.8,娛樂,電影（香港）
這部香港電影由許鞍華執導，講述了一位老年女傭與少爺之間的主僕情深故事，由葉德嫻和劉德華主演。請問這部電影是？,桃姐 A Simple Life,5,娛樂,電影（香港）
這位香港導演以其暴力美學和江湖片風格獨樹一幟，代表作有《喋血雙雄》、《辣手神探》等，後進軍荷里活。請問這位導演是？,吳宇森 John Woo,5.2,娛樂,電影（香港）
這部由陳可辛執導的香港電影，講述了兩位好友在改革開放浪潮中創業奮鬥的故事，由黃曉明、鄧超、佟大為主演。請問這部電影是？,中國合伙人 / 海闊天空 American Dreams in China,5.2,娛樂,電影（香港）
這部香港電影是《無間道》系列的前傳，講述了陳永仁和劉健明在警校及成為臥底初期的故事。請問這部電影是？,無間道II Infernal Affairs II,5.2,娛樂,電影（香港）
這部由王家衛執導的香港電影，以1960年代的香港為背景，描寫了周慕雲和蘇麗珍之間含蓄壓抑的情感。請問這部電影是？,花樣年華 In the Mood for Love,5.5,娛樂,電影（香港）
這部由王家衛執導的香港電影，在阿根廷取景，描寫一對同性戀人的愛情故事，由梁朝偉和張國榮主演。請問這部電影是？,春光乍洩,5.8,娛樂,電影（香港）
這位香港女導演以其細膩寫實的風格和對社會議題的關注而聞名，代表作包括《女人四十》、《桃姐》等。請問這位導演是？,許鞍華 Ann Hui,5.8,娛樂,電影（香港）
這部由杜琪峯監製，游乃海執導的香港電影，探討了人性的「七宗罪」與警隊內部的鬥爭。請問這部電影是？,跟蹤 Eye in the Sky,6,娛樂,電影（香港）
這是華人最重要的傳統節日，通常在一月或二月慶祝，習俗包括吃團年飯、派利是、舞龍舞獅等。請問這個節日是？,農曆新年 Lunar New Year / Chinese New Year,1.8,文化,中華文化、風俗
這是中國農曆新年期間，長輩給予晚輩裝有金錢的紅包，寓意祝福和好運。請問這個習俗物品是？,利是 / 紅包,2,文化,中華文化、風俗
這種裝飾品是中秋節的傳統物品，通常用紙或塑膠製成，內有燈泡或蠟燭，夜晚時點亮。請問這種裝飾品是？,燈籠 Lantern,2,文化,中華文化、風俗
這個傳統節日在農曆八月十五日慶祝，是華人重要的節日之一，習俗包括賞月、吃月餅和提燈籠。請問這個節日是？,中秋節 Mid-Autumn Festival,2.5,文化,中華文化、風俗
在農曆新年期間，人們會在家門口貼上紅色的紙條，寫上祝福或對仗的語句。請問這種裝飾品是？,揮春 / 春聯 Fai Chun / Spring Couplets,2.5,文化,中華文化、風俗
在端午節，人們會吃一種用糯米包裹餡料，再用竹葉或蘆葦葉捆綁蒸煮而成的食品。請問這種食品是？,粽子 Zongzi / Rice Dumpling,2.8,文化,中華文化、風俗
在中國傳統習俗中，人們相信在本命年（與自己生肖相同的年份）穿戴紅色的衣物可以辟邪。請問這個習俗與哪種顏色有關？,紅色,3,文化,中華文化、風俗
這是香港傳統的飲食文化之一，人們會聚集在茶樓，一邊品嚐點心，一邊聊天。請問這種文化活動是？,飲茶 Yum Cha,3,文化,中華文化、風俗
在廣東地區的飲茶文化中，這種點心是以米漿蒸製而成，口感滑嫩，可以加入蝦米、叉燒等餡料。請問這種點心是？,腸粉 Cheong Fun / Rice Noodle Roll,3.2,文化,中華文化、風俗
在香港的茶餐廳文化中，客人點餐後，侍應會寫在一張小紙條上，這張紙條通常稱為？,單 / 寫單 / 飛 (Accept reasonable terms),3.5,文化,中華文化、風俗
農曆新年期間，香港的家庭和商舖會擺放一種柑橘類水果，因其名稱與「吉利」諧音而寓意吉祥。請問這種水果是？,桔 / 柑橘 Kumquat / Mandarin Orange,3.5,文化,中華文化、風俗
香港人在喜慶場合，例如婚禮或店舖開張，喜歡舞動這種模仿傳說中瑞獸的道具，以求吉祥。請問這種表演是？,舞獅 Lion Dance,3.5,文化,中華文化、風俗
香港人拜神時，除了燒香，還會燃燒一些印有圖案或文字的紙錢，相信可以在陰間使用。請問這種紙錢統稱為什麼？,元寶 / 冥鈔 / 金銀衣紙 (Accept reasonable terms),3.8,文化,中華文化、風俗
在香港，人們在清明節和重陽節有掃墓祭祖的習俗，通常會帶備香燭、元寶和哪種烤製的肉類？,燒肉 / 燒豬 Roasted Pork / Roasted Pig,3.8,文化,中華文化、風俗
在香港，冬至是一個重要的傳統節日，許多家庭會在這一天團聚吃飯，俗稱「做冬」。請問這一天在習俗上常被說成「什麼大過年」？,冬大過年,4,文化,中華文化、風俗
在中國傳統文化中，這四種植物——梅、蘭、竹、菊，因其各自的品格特徵而被譽為君子。請問它們合稱為什麼？,四君子,4,文化,中華文化、風俗
這是香港長洲太平清醮的一項傳統特色活動，參賽者需攀爬一座由平安包砌成的包山搶奪包子，活動曾因意外停辦多年後復辦並加入安全措施，請問這項充滿地道色彩的競技活動是？,搶包山 Bun scrambling,4,文化,中華文化、風俗
這是香港長洲每年舉行的重要傳統節慶活動，以飄色巡遊和搶包山比賽聞名。請問這個節慶是？,長洲太平清醮 Cheung Chau Bun Festival,4,文化,中華文化、風俗
在香港，農曆七月被認為是鬼門關大開的月份，人們會進行燒街衣、盂蘭勝會等活動。請問這個月份俗稱為什麼？,鬼月 Ghost Month,4,文化,中華文化、風俗
這是香港新界地區一種傳統的群居村落形式，通常有圍牆環繞，居民多為同一宗族。請問這種村落形式是？,圍村,4.5,文化,中華文化、風俗
這是一種香港民間習俗，通常在驚蟄時節於特定地點（如鵝頸橋底）進行，儀式涉及用紙製的「小人」象徵憎恨對象並用鞋拍打，請問這種驅除厄運、報復仇敵的儀式稱為什麼？,打小人 Villain hitting,4.5,文化,中華文化、風俗
在中國傳統婚禮中，新郎到新娘家迎親時，通常會遇到由伴娘設置的遊戲或挑戰，目的是考驗新郎的誠意。請問這個習俗環節稱為什麼？,玩新郎 / 接親遊戲,4.5,文化,中華文化、風俗
這是中國傳統戲曲京劇中的一種化妝方式，不同顏色代表不同的人物性格，例如紅色通常代表忠勇。請問這種化妝方式是？,臉譜 Facial Makeup in Peking Opera,5.5,文化,中華文化、風俗
這是香港兒童在遊戲或分組時常唱的一首廣東話童謠，歌詞包含「點指兵兵點著誰人做大兵」。請問這首童謠是？,點指兵兵,3,文化,傳統音樂
這首中國民歌源自江蘇，旋律優美，歌詞描繪了江南水鄉的秀麗景色，在國際上也廣為流傳。請問這首民歌是？,茉莉花,3.5,文化,傳統音樂
這是一種在特定節奏下吟誦的詩歌形式，起源於美國非裔社群，是嘻哈文化的重要組成部分。請問這種形式是？,說唱 / 饒舌 Rap,4,文化,傳統音樂
這是香港重要的傳統表演藝術，結合唱、做、唸、打等元素，著名伶人有任劍輝、白雪仙等。請問這種表演藝術是？,粵劇 Cantonese Opera,4.2,文化,傳統音樂
這是中國南方的一種地方戲曲，以廣東話演唱，融合了唱、做、唸、打等表演元素。請問這種戲曲是？,粵劇 Cantonese Opera,4.2,文化,傳統音樂
這首蘇格蘭民謠旋律感人，常在告別或紀念場合演唱，中文譯為《友誼萬歲》。請問這首歌曲的英文原名是？,Auld Lang Syne,5,文化,傳統音樂
這種起源於阿根廷的雙人舞蹈，舞步熱情、節奏感強，充滿戲劇張力。請問這種舞蹈是？,探戈 Tango,5.2,文化,傳統音樂
這首歌曲是中華人民共和國的國歌，原名為《義勇軍進行曲》。請問這首歌曲的作詞者是？,田漢,5.5,文化,傳統音樂
這種藝術形式常見於香港廟街等地，表演者會演唱粵曲選段，並由樂師伴奏，是香港的地道文化表演之一，請問這種街頭粵曲表演稱為什麼？,瞽師賣唱 / 街頭賣唱 Street singing (Cantonese opera),5.5,文化,傳統音樂
這是中國許多少數民族使用的傳統樂器，由多根長短不一的竹管組成，聲音悠揚。請問這種樂器是？,蘆笙 Lusheng,6,文化,傳統音樂
這是一種傳統的說唱藝術形式，起源於北京，以快板或鼓點伴奏，內容多為幽默故事或社會評論。請問這種藝術形式是？,快板書 Kuaiban / 快書 Kuaishu,6.2,文化,傳統音樂
這是中國京劇中的主要伴奏樂器之一，是一種弓弦樂器，音色高亢明亮。請問這種樂器是？,京胡 Jinghu,6.5,文化,傳統音樂
這是一種流傳於中國北方的民間戲曲，以唱腔高亢、表演質樸著稱，著名劇目有《鍘美案》。請問這種戲曲是？,秦腔,6.5,文化,傳統音樂
這是一種中國傳統的彈撥樂器，有七根弦，音色古樸深沉，被認為是文人雅士修身養性的樂器。請問這種樂器是？,古琴 Guqin,6.8,文化,傳統音樂
這個節日在每年十月三十一日晚上慶祝，起源於凱爾特人的傳統，習俗包括變裝打扮和「不給糖就搗蛋」。請問這個節日是？,萬聖節 Halloween,3.2,文化,其他文化、風俗
這個節日在每年11月的第四個星期四慶祝（主要在美國），傳統食物是火雞，旨在感謝過去一年的豐收和恩賜。請問這個節日是？,感恩節 Thanksgiving,4,文化,其他文化、風俗
這個節日是紀念耶穌基督復活的基督教節日，日期在每年春分月圓之後的第一個星期日，習俗包括尋找彩蛋。請問這個節日是？,復活節 Easter,4.2,文化,其他文化、風俗
這個在泰國慶祝新年的節日，日期在每年的4月13日至15日，人們會互相潑水祝福。請問這個節日是？,潑水節 Songkran,4.8,文化,其他文化、風俗
這個在日本慶祝的節日，日期在每年的7月7日或8月7日，源自中國的七夕節，人們會將願望寫在彩色紙條上掛在竹子上。請問這個節日是？,七夕 Tanabata,5,文化,其他文化、風俗
這個慶祝活動在每年二月或三月舉行，以其盛大的桑巴舞巡遊和華麗的服裝聞名於世，最著名的舉辦地點是巴西里約熱內盧。請問這個慶祝活動是？,巴西嘉年華 Brazilian Carnival,5,文化,其他文化、風俗
這個在德國慕尼黑舉行的節日，是世界上最大的啤酒節和民間節慶，每年吸引數百萬遊客。請問這個節日是？,慕尼黑啤酒節 Oktoberfest,5,文化,其他文化、風俗
這個節日在伊斯蘭曆的第九個月，全球穆斯林會在此月進行齋戒，從日出到日落禁食禁飲。請問這個月份是？,齋戒月 Ramadan,5.2,文化,其他文化、風俗
這個在每年春天舉行的印度教節日，人們會互相潑灑彩色粉末和顏料，慶祝春天的到來和正義戰勝邪惡。請問這個節日是？,侯麗節 / 色彩節 Holi,5.5,文化,其他文化、風俗
這個節日是紀念印度脫離英國獨立的日子，日期是每年的8月15日。請問這個節日是？,印度獨立日 Indian Independence Day,5.5,文化,其他文化、風俗
這個在日本慶祝男孩健康成長的節日，日期是每年的5月5日，家家戶戶會掛起鯉魚旗。請問這個節日是？,男孩節 / 端午節 (Tango no Sekku - now Children's Day),5.5,文化,其他文化、風俗
這是愛爾蘭的國慶日，於每年3月17日慶祝，以紀念愛爾蘭的主保聖人聖派翠克，慶祝活動通常包括巡遊和穿戴綠色衣物。請問這個節日是？,聖派翠克節 St. Patrick's Day,5.5,文化,其他文化、風俗
這個位於西班牙潘普洛納的節日，以其奔牛活動聞名，每年吸引大量遊客參與或觀看。請問這個節日是？,聖費爾明節 / 奔牛節 San Fermín Festival,6,文化,其他文化、風俗
這個節日是猶太教最重要的贖罪日，教徒會進行齋戒和祈禱，反思過去一年的罪過。請問這個節日是？,贖罪日 Yom Kippur,6.8,文化,其他文化、風俗
這位奧地利作曲家是音樂神童，創作出歌劇《魔笛》、《費加洛的婚禮》和多首交響曲、協奏曲。請問這位作曲家是？,莫扎特 Wolfgang Amadeus Mozart,4,文化,古典樂
這位德國作曲家是古典主義音樂的代表人物，雖然晚年失聰，但仍創作出《命運交響曲》、《月光奏鳴曲》等不朽名作。請問這位作曲家是？,貝多芬 Ludwig van Beethoven,4.2,文化,古典樂
這位波蘭作曲家兼鋼琴家，以其創作的鋼琴作品聞名，充滿浪漫氣息和民族風格，被譽為「鋼琴詩人」。請問這位作曲家是？,蕭邦 Frédéric Chopin,5.5,文化,古典樂
這位奧地利作曲家以其圓舞曲作品聞名，被譽為「圓舞曲之王」，代表作有《藍色多瑙河》。請問這位作曲家是？,小約翰·施特勞斯 Johann Strauss II,5.8,文化,古典樂
這位俄羅斯作曲家以其芭蕾舞劇音樂聞名，作品旋律優美，富有童話色彩，代表作有《天鵝湖》、《胡桃夾子》。請問這位作曲家是？,柴可夫斯基 Pyotr Ilyich Tchaikovsky,5.8,文化,古典樂
這位德國作曲家是巴洛克音樂時期的代表人物，以其精湛的複音音樂技巧和豐富的作品聞名於世。請問這位作曲家是？,巴赫 Johann Sebastian Bach,6,文化,古典樂
這位奧地利作曲家被譽為「交響樂之父」，創作了超過一百首交響曲，對古典音樂的發展有重要貢獻。請問這位作曲家是？,海頓 Joseph Haydn,6,文化,古典樂
這位意大利作曲家以其創作的歌劇聞名，作品旋律優美，戲劇性強，代表作有《茶花女》、《弄臣》、《阿伊達》。請問這位作曲家是？,威爾第 Giuseppe Verdi,6.2,文化,古典樂
這位捷克作曲家以其充滿民族色彩的作品聞名，其第九交響曲《來自新世界》融合了美國黑人靈歌和印第安音樂元素。請問這位作曲家是？,德伏扎克 Antonín Dvořák,6.2,文化,古典樂
這位德國作曲家是巴洛克音樂晚期的重要代表，與巴赫同年出生，其清唱劇《彌賽亞》中的《哈利路亞》合唱廣為人知。請問這位作曲家是？,韓德爾 George Frideric Handel,6.5,文化,古典樂
這位匈牙利作曲家兼鋼琴家，以其高超的鋼琴技巧和充滿激情、戲劇性的作品聞名，代表作有《匈牙利狂想曲》。請問這位作曲家是？,李斯特 Franz Liszt,6.8,文化,古典樂
這位芬蘭作曲家以其充滿民族史詩感和描寫自然景色的交響詩和交響曲聞名，代表作有《芬蘭頌》。請問這位作曲家是？,西貝流士 Jean Sibelius,7,文化,古典樂
這位俄羅斯作曲家是20世紀重要的現代派作曲家之一，其芭蕾舞劇《春之祭》以其原始、不協和的音樂引發了巨大爭議。請問這位作曲家是？,史特拉汶斯基 Igor Stravinsky,7.2,文化,古典樂
這位意大利小提琴家兼作曲家，以其精湛的小提琴演奏技巧和充滿炫技性的作品聞名，被譽為「小提琴魔鬼」。請問這位音樂家是？,帕格尼尼 Niccolò Paganini,7.2,文化,古典樂
這位英國作曲家是20世紀重要的歌劇作曲家之一，作品風格獨特，代表作有《彼得·格林》和《戰爭安魂曲》。請問這位作曲家是？,布列頓 Benjamin Britten,7.5,文化,古典樂
這種視覺藝術形式利用相機捕捉影像，可以記錄現實，也可以進行藝術創作，香港有不少攝影愛好者。請問這種藝術形式是？,攝影 Photography,2.5,文化,平面藝術
這種藝術形式是用毛筆、墨汁在紙或絹上書寫漢字，講究線條、結構和意境，是中華文化的重要組成部分。請問這種藝術形式是？,書法 Calligraphy,3.5,文化,平面藝術
這種設計領域專注於通過視覺元素（如圖像、文字、色彩）來傳達信息或創造美感，應用範圍包括海報、書籍、標誌等。請問這個設計領域是？,平面設計 Graphic Design,3.8,文化,平面藝術
這幅達文西的畫作是世界上最著名的肖像畫之一，現藏於法國巴黎羅浮宮。請問這幅畫是？,蒙娜麗莎 Mona Lisa,3.8,文化,平面藝術
這種繪畫技巧使用水調和顏料在畫布或畫紙上作畫，色彩透明，效果輕快。請問這種繪畫技巧是？,水彩畫 Watercolor Painting,4,文化,平面藝術
這種藝術形式是利用塗鴉噴漆或馬克筆在牆壁、火車等公共空間進行創作，起源於美國街頭文化。請問這種藝術形式是？,塗鴉 Graffiti,4.2,文化,平面藝術
這種繪畫方法使用油性顏料在畫布、木板或金屬板上作畫，色彩豐富，表現力強，是西方繪畫的主要形式之一。請問這種繪畫方法是？,油畫 Oil Painting,4.2,文化,平面藝術
這是中國書法的主要字體之一，字形方正，筆畫清晰，結構平穩，是學習書法常用的入門字體。請問這種字體是？,楷書 Regular Script / Kaishu,4.5,文化,平面藝術
這種藝術是利用黏土等可塑材料，通過捏、塑、雕、刻等手法製作成型的藝術。請問這種藝術是？,陶藝 Pottery / Ceramics,4.5,文化,平面藝術
這種藝術形式是將單一顏色的墨水，通過濃淡變化在紙或絹上描繪物象，講究筆墨情趣。請問這種繪畫形式是？,水墨畫 Ink Wash Painting,4.8,文化,平面藝術
這種藝術技巧是將不同顏色或材質的小塊（如玻璃、石頭、陶瓷）鑲嵌組合，形成圖案或圖像。請問這種技巧是？,馬賽克 Mosaic,5,文化,平面藝術
這位街頭塗鴉者以在香港各處用毛筆書寫自己名字和祖先事蹟而聞名，自稱「九龍皇帝」。請問這位人物是？,曾灶財 Tsang Tsou Choi,5.2,文化,平面藝術
這位法國印象派畫家以其對光線和色彩的捕捉而聞名，其《睡蓮》系列畫作是印象派的代表作之一。請問這位畫家是？,莫奈 Claude Monet,5.2,文化,平面藝術
這種藝術形式使用各種顏色的線或紗線，通過刺繡、編織等方式在織物上創作圖案。請問這種藝術是？,織物藝術 / 纖維藝術 Textile Art / Fiber Art,5.5,文化,平面藝術
這種版畫技術是將圖案蝕刻在木板上，再印刷而成，是中國傳統的藝術形式，也影響了日本的浮世繪。請問這種技術是？,木刻版畫 Woodcut Printing,5.8,文化,平面藝術
