question,answer,difficulty,topic,subtopic
這種印刷技術是將油墨透過網孔轉印到承印物上，可以應用於多種材質，常用於T恤、海報印刷。請問這種技術是？,絲網印刷 Silk Screen Printing / Serigraphy,6,文化,平面藝術
這種版畫技術是利用化學腐蝕的方法在金屬板上製作圖案，再進行印刷。請問這種技術是？,蝕刻版畫 Etching,6.5,文化,平面藝術
這個大型燈光音樂匯演是香港旅遊發展局推廣的項目，每晚在維多利亞港上演，展示維港兩岸建築物的燈光效果。請問這個匯演是？,幻彩詠香江 A Symphony of Lights,3.5,文化,文化（其他）
這種樂器通過敲擊琴鍵帶動琴槌敲擊琴弦發聲，音域寬廣，表現力豐富，被譽為「樂器之王」。請問這種樂器是？,鋼琴 Piano,2.2,文化,樂理、樂器
這種樂器有六根弦，是流行音樂、搖滾樂、民謠等風格中不可或缺的樂器，分為原聲和電聲兩種。請問這種樂器是？,吉他 Guitar,2.8,文化,樂理、樂器
這種弓弦樂器有四根弦，是管弦樂團中體積最小、音高最高的弦樂器，演奏時夾在左肩和下巴之間。請問這種樂器是？,小提琴 Violin,3,文化,樂理、樂器
這種打擊樂器由大小不同的一組鼓和金屬鈸組成，是搖滾樂、爵士樂等樂隊的核心節奏樂器。請問這種樂器組合是？,爵士鼓 / 架子鼓 Drum Kit,3.8,文化,樂理、樂器
這種用竹子製成的吹管樂器，音色清脆悠揚，是中國傳統樂器中常見的一種。請問這種樂器是？,笛子 Dizi / Bamboo Flute,4,文化,樂理、樂器
這種中國傳統的弓弦樂器，有兩根弦，音色如泣如訴，表現力豐富。請問這種樂器是？,二胡 Erhu,4.5,文化,樂理、樂器
這種由黃銅製成的管樂器，音色嘹亮輝煌，是管弦樂團和軍樂隊中的重要樂器，演奏時需要按動活塞改變音高。請問這種樂器是？,小號 Trumpet,4.5,文化,樂理、樂器
這種樂器是管弦樂團中常見的木管樂器，音色柔和，經常扮演旋律角色，著名作品有莫扎特的《單簧管協奏曲》。請問這種樂器是？,單簧管 Clarinet,4.8,文化,樂理、樂器
這種大型弓弦樂器音色低沉渾厚，演奏者通常需要坐著演奏，是管弦樂團弦樂組的基礎。請問這種樂器是？,大提琴 Cello,4.8,文化,樂理、樂器
這是一種流行於美國夏威夷的四弦彈撥樂器，外形小巧，音色活潑輕快。請問這種樂器是？,烏克麗麗 Ukulele,4.8,文化,樂理、樂器
這種中國傳統彈撥樂器，有四根弦，形狀像半個梨，音色清脆明亮。請問這種樂器是？,琵琶 Pipa,5,文化,樂理、樂器
這種蘇格蘭的風笛樂器，聲音響亮獨特，是蘇格蘭傳統文化的重要象徵。請問這種樂器是？,風笛 Bagpipes,5.5,文化,樂理、樂器
這種大型鍵盤樂器，通過氣流吹響音管發聲，音色莊嚴宏偉，常見於教堂。請問這種樂器是？,管風琴 Pipe Organ,6.5,文化,樂理、樂器
這種由一系列大小不同的金屬鐘組成，用槌敲擊發聲，常見於管弦樂團，能發出清脆悅耳的聲音。請問這種打擊樂器是？,鐘琴 Glockenspiel,6.8,文化,樂理、樂器
這種中國古代的吹管樂器，聲音低沉哀婉，常用於表達悲傷或思念之情。請問這種樂器是？,塤 Xun,7,文化,樂理、樂器
"這個縮寫詞在網絡上常用來形容「笑死我了」，源自英文 ""Laughing Out Loud""。請問這個縮寫是？",LOL,2.5,文化,流行文化
"這個網絡用語來自英文 ""Do It Yourself""，指自己動手製作或修理物品。請問這個縮寫是？",DIY,2.8,文化,流行文化
它是一種常見的文字或腦筋急轉彎遊戲，答案通常出人意表或利用諧音，香港網絡和學生群體中非常流行，請問這種考驗反應和聯想力的問題統稱為什麼？,IQ題,2.8,文化,流行文化
這個網絡迷因(Meme)通常是一張圖片，上面配有吐槽或幽默的文字，用來表達某種情緒或觀點。請問這種圖片稱為什麼？,表情包 / Meme圖,3.2,文化,流行文化
這個表情符號在網絡交流中廣泛使用，通常表示無奈、諷刺或滑稽，由一個笑臉加上兩滴汗組成。請問這個表情符號常被稱為什麼？,笑到喊 / 苦笑 (Accept reasonable descriptions),3.5,文化,流行文化
這個網絡用語指社交媒體上擁有大量追隨者，並對其粉絲購買決策或觀點產生影響力的人。請問這個詞語是？,網紅 / 意見領袖 (KOL - Key Opinion Leader),3.8,文化,流行文化
這是指2006年在香港一輛巴士上發生的事件主角，事件涉及一名中年男子因被勸籲降低聲浪而情緒激動不斷辱罵鄰座青年，相關影片在網上瘋傳引發社會廣泛討論壓力問題，請問這位說出「你有壓力 我有壓力」名句的人物被網民稱為什麼？,巴士阿叔 Bus Uncle,4,文化,流行文化
這個網絡用語指在觀看影片或直播時，屏幕上大量快速飄過的即時評論。請問這個現象稱為什麼？,彈幕 Danmaku / Barrage Comments,4,文化,流行文化
這個網絡用語指將兩個或多個不相關的事物（通常是人物）想像成情侶關係。請問這個詞語是？,拉CP / 配對,4.2,文化,流行文化
這是一種在香港合法的賭博場所，專門提供場地和服務供人打麻雀耍樂，通常需要持有特定牌照才能經營，請問這種場所稱為什麼？,麻雀館 / 麻將館 Mahjong school,4.2,文化,流行文化
這個詞語源自日語，指極度熱愛和投入於某種次文化（如動漫、遊戲）的人。請問這個詞語是？,御宅族 Otaku,4.5,文化,流行文化
這個網絡用語指過於情緒化、戲劇化的反應或行為，有時帶有貶義。請問這個詞語是？,玻璃心 / 抓馬 (Drama),4.5,文化,流行文化
這個網絡用語指刻意發表引戰或挑釁性言論，以激怒他人或引發爭論的行為。請問這個行為稱為什麼？,釣魚 / Trolling,4.5,文化,流行文化
它是香港一個著名的網上討論平台，以其獨特的網絡文化、術語（如「巴打」、「絲打」）和改圖聞名，曾是香港網絡社群的重要組成部分後有部分用戶轉往連登討論區，請問這個簡稱「高登」的討論區全名是？,高登討論區 HKGolden Forum,4.5,文化,流行文化
這是香港一個次文化現象的稱呼，最初指經常在旺角出沒、打扮潮流但被認為品味俗氣的年輕人。請問這個稱呼是？,MK文化,4.8,文化,流行文化
這個網絡用語指那些看似無害、可愛，但實際上可能隱藏著負面或批評意味的內容。請問這個詞語是？,糖衣炮彈 / 包著糖衣的毒藥 (or similar description),5.5,文化,流行文化
這座位於美國紐約港的巨大雕像，是法國於1886年贈送給美國的禮物，象徵自由和民主。請問這座雕像是？,自由神像 Statue of Liberty,3,文化,立體藝術
這座位於中國北京的古代宮殿建築群，是明清兩代的皇宮，也是現存規模最大、最完整的木結構古建築群。請問這座建築群是？,故宮 Forbidden City / Palace Museum,4,文化,立體藝術
這座位於法國巴黎的博物館是世界上最著名的博物館之一，收藏了《蒙娜麗莎》、《米洛的維納斯》等藝術珍品。請問這座博物館是？,羅浮宮 Louvre Museum,4,文化,立體藝術
這種藝術是使用鑿、刻、塑、焊等方法，在硬質材料（如石頭、木材、金屬）上創作三維形象。請問這種藝術是？,雕塑 Sculpture,4,文化,立體藝術
這座位於澳洲悉尼的表演藝術中心，以其獨特的帆船造型聞名於世，是澳洲的象徵。請問這座建築是？,悉尼歌劇院 Sydney Opera House,4.2,文化,立體藝術
這座位於意大利羅馬的古代圓形競技場，是古羅馬時期舉行角鬥士比賽和公共表演的場所。請問這座建築是？,羅馬鬥獸場 Colosseum,4.5,文化,立體藝術
這座橫跨美國舊金山灣的懸索橋，以其獨特的橘紅色和宏偉的結構聞名，是舊金山的地標。請問這座橋樑是？,金門大橋 Golden Gate Bridge,4.5,文化,立體藝術
這座位於美國紐約市的摩天大樓，曾長期保持世界最高建築的紀錄，是紐約市的象徵之一。請問這座建築是？,帝國大廈 Empire State Building,4.8,文化,立體藝術
這座位於印度阿格拉的陵墓，由蒙兀兒王朝皇帝沙賈汗為紀念其妻子而建，是伊斯蘭建築的傑作。請問這座建築是？,泰姬瑪哈陵 Taj Mahal,4.8,文化,立體藝術
這座橫跨英國倫敦泰晤士河的橋樑，以其可以打開讓船隻通過的結構和維多利亞哥特式風格的塔樓聞名。請問這座橋樑是？,倫敦塔橋 Tower Bridge,5,文化,立體藝術
這座位於埃及吉薩高原的獅身人面像，是古埃及文明的象徵之一，其建造目的和確切年代仍有爭議。請問這座雕像是？,獅身人面像 Great Sphinx of Giza,5,文化,立體藝術
這座位於美國華盛頓特區的白色圓頂建築，是美國國會的辦公大樓。請問這座建築是？,美國國會大廈 United States Capitol,5,文化,立體藝術
這座位於西班牙巴塞隆拿的教堂，由建築師高迪設計，以其獨特的自然主義風格和尚未完工的狀態聞名。請問這座教堂是？,聖家堂 Sagrada Família,5,文化,立體藝術
這座位於柬埔寨的古代寺廟建築群，是世界上最大的宗教建築，原為印度教寺廟，後轉變為佛教寺廟。請問這座建築群是？,吳哥窟 Angkor Wat,5.2,文化,立體藝術
這座位於美國拉什莫爾山的紀念碑，雕刻了四位美國總統的頭像，是著名的旅遊景點。請問這座紀念碑是？,總統山 Mount Rushmore National Memorial,5.2,文化,立體藝術
這座位於俄羅斯莫斯科紅場的東正教教堂，以其色彩鮮豔、洋蔥頭狀的圓頂聞名。請問這座教堂是？,聖瓦西里主教座堂 Saint Basil's Cathedral,5.8,文化,立體藝術
這是一種在咖啡表面製作圖案的藝術技巧，常用於拿鐵咖啡，英文稱為 Latte Art。請問這種技巧的中文名稱是？,拉花,4.2,文化,飲食
他是希臘神話中的眾神之王，掌管天空和雷電；在羅馬神話中，與他對應的神祇被稱為朱庇特。請問這位希臘神祇是？,宙斯 Zeus,5.2,文學,世界神話
他是古希臘神話中的英雄，以其十二項艱鉅的任務聞名，父親是宙斯。請問這位英雄是？,赫拉克勒斯 Heracles / 海格力斯 Hercules,5.2,文學,世界神話
這是古埃及神話中的太陽神，通常被描繪成鷹頭人身，頭戴日輪。請問這位神祇是？,拉 Ra,5.5,文學,世界神話
他是北歐神話中的主神，被尊為諸神之父，掌管戰爭、死亡、智慧和詩歌，其羅馬神話對應者為墨丘利。請問這位神祇是？,奧丁 Odin,5.8,文學,世界神話
這是北歐神話中由眾神居住的領域，主神奧丁的宮殿金宮位於此處。請問這個領域是？,阿斯嘉特 Asgard,6,文學,世界神話
這部作品被認為是世界上最早的史詩之一，源自古代美索不達米亞，講述了烏魯克之王吉爾伽美什的冒險故事。請問這部史詩是？,吉爾伽美什史詩 Epic of Gilgamesh,6.8,文學,世界神話
這位詩人是唐代偉大的浪漫主義詩人，被譽為「詩仙」，作品風格豪邁奔放，富有想像力。請問這位詩人是？,李白,3.5,文學,中文文學（古典）
這部中國神話小說以唐僧師徒四人西天取經的故事為主線，充滿奇幻色彩，作者通常被認為是吳承恩。請問這部小說是？,西遊記,3.8,文學,中文文學（古典）
這位中國詩人是唐代偉大的現實主義詩人，被譽為「詩聖」，其作品深刻反映了安史之亂時期的社會動盪和人民苦難。請問這位詩人是？,杜甫,4,文學,中文文學（古典）
這部儒家經典記錄了孔子及其弟子的言行，是儒家思想的核心著作之一。請問這部經典是？,論語 Analects,4,文學,中文文學（古典）
他是金庸武俠小說《射鵰英雄傳》的男主角，性格憨厚正直，與黃蓉相戀。請問這位角色是？,郭靖,4.2,文學,中文文學（古典）
它是一部中國古典小說，被列為「四大奇書」之一，故事圍繞梁山泊一百零八位好漢展開，傳統上認為作者是施耐庵。請問這部小說是？,水滸傳,4.5,文學,中文文學（古典）
這位中國詩人是宋代豪放派詞人的代表，作品氣勢恢宏，充滿愛國情懷，代表作有《水調歌頭·明月幾時有》、《念奴嬌·赤壁懷古》。請問這位詞人是？,蘇軾 / 蘇東坡,4.5,文學,中文文學（古典）
這部小說由曹雪芹創作，被認為是中國古典小說的巔峰之作，描寫了賈、史、王、薛四大家族的興衰。請問這部小說是？,紅樓夢,4.8,文學,中文文學（古典）
這位中國戰國時期的楚國詩人，被認為是《離騷》的作者，以其愛國情懷和高潔品格著稱，端午節與他有關。請問他是誰？,屈原,4.8,文學,中文文學（古典）
這部中國古代典籍是儒家學派的核心經典之一，相傳由孔子編訂，包含了古代的詩歌總集。請問這部典籍是？,詩經 Book of Songs / Shi Jing,5,文學,中文文學（古典）
這部中國古典小說常被認為是《紅樓夢》的續書，但風格迥異，作者一般認為是高鶚。請問這部續書是？,後四十回 / 高鶚續書,5,文學,中文文學（古典）
這位中國宋代女詞人，其詞作風格婉約，前期描寫閨情，後期抒發家國之思，被譽為「千古第一才女」。請問她是誰？,李清照,5.2,文學,中文文學（古典）
這部中國古代兵書是世界上最早的軍事著作之一，包含了豐富的軍事哲學思想，作者通常被認為是孫武。請問這部兵書是？,孫子兵法 The Art of War,5.4,文學,中文文學（古典）
這部中國古典小說以神魔為主題，講述了商朝末年武王伐紂的故事，融合了歷史、神話和民間傳說。請問這部小說是？,封神演義 Investiture of the Gods,5.5,文學,中文文學（古典）
這位中國唐代詩人以其描寫田園風光和隱逸生活的詩歌著稱，與王維並稱「王孟」。請問他是誰？,孟浩然,5.5,文學,中文文學（古典）
這首長篇敘事詩是中國文學史上的傑作，講述了劉蘭芝和焦仲卿的愛情悲劇，與《木蘭辭》合稱「樂府雙璧」。請問這首詩是？,孔雀東南飛,5.8,文學,中文文學（古典）
這部中國元代戲曲由王實甫創作，講述了張生和崔鶯鶯的愛情故事，是中國戲曲史上的經典之作。請問這部作品是？,西廂記 Romance of the Western Chamber,5.8,文學,中文文學（古典）
這位中國南宋詩人以其憂國憂民的情懷和雄渾悲壯的詩風著稱，代表作有《示兒》、《釵頭鳳》。請問他是誰？,陸游,5.8,文學,中文文學（古典）
這位中國清代小說家，其代表作《聊齋志異》是一部著名的文言短篇小說集，內容多為鬼狐精怪故事。請問他是誰？,蒲松齡,5.8,文學,中文文學（古典）
這位中國元代戲曲家，被譽為「元曲四大家」之首，代表作有《竇娥冤》。請問他是誰？,關漢卿,6,文學,中文文學（古典）
這位中國唐代詩人以其邊塞詩和描寫奇幻景物的詩歌聞名，代表作有《走馬川行奉送封大夫出師西征》。請問他是誰？,岑參,6.2,文學,中文文學（古典）
這位中國明代戲曲家，其代表作《牡丹亭》描寫了杜麗娘和柳夢梅的生死離合愛情故事。請問他是誰？,湯顯祖,6.2,文學,中文文學（古典）
這位中國晚清小說家以其諷刺小說《官場現形記》揭露了當時官場的腐敗黑暗。請問他是誰？,李寶嘉 (李伯元),6.5,文學,中文文學（古典）
這位唐朝女詩人，以其才情和與道士的戀情傳聞而聞名，詩作風格清麗。請問她是誰？,魚玄機,6.8,文學,中文文學（古典）
他是著名的香港報人和作家，創辦了《明報》，創作了《射鵰英雄傳》、《神鵰俠侶》、《天龍八部》等多部膾炙人口的武俠小說，請問這位原名查良鏞的作家是誰？,金庸,2.2,文學,中文文學（近代、現代）
這位中國作家是新文化運動的重要旗手，以其犀利批判社會的作品聞名，代表作有《吶喊》、《彷徨》、《阿Q正傳》。請問這位作家是？,魯迅,4.2,文學,中文文學（近代、現代）
這位香港作家以其科幻小說聞名，筆下創造了衛斯理、原振俠等經典角色。請問他是誰？,倪匡,4.5,文學,中文文學（近代、現代）
這位中國現代詩人是新月派的代表人物，其詩歌追求格律和意境美，代表作有《再別康橋》。請問他是誰？,徐志摩,5,文學,中文文學（近代、現代）
這位中國女作家以其描寫上海都市生活的愛情小說聞名，作品風格細膩、蒼涼，代表作有《傾城之戀》、《金鎖記》。請問這位作家是？,張愛玲,5.2,文學,中文文學（近代、現代）
這位中國近代作家被譽為「人民藝術家」，其代表作有長篇小說《駱駝祥子》和話劇《茶館》。請問他是誰？,老舍,5.2,文學,中文文學（近代、現代）
這位中國當代作家以其尋根文學和魔幻現實主義風格著稱，獲得諾貝爾文學獎，代表作有《紅高粱家族》、《蛙》。請問他是誰？,莫言,5.5,文學,中文文學（近代、現代）
這位中國當代小說家以其「先鋒文學」代表作《活著》和《許三觀賣血記》等聞名。請問他是誰？,余華,5.8,文學,中文文學（近代、現代）
這位中國現代小說家以其京味小說聞名，代表作《城南舊事》描寫了作者童年在北京的生活點滴。請問她是誰？,林海音,5.8,文學,中文文學（近代、現代）
這位中國現代作家以其充滿鄉土氣息和人道主義關懷的小說聞名，代表作有《邊城》。請問他是誰？,沈從文,6,文學,中文文學（近代、現代）
這位中國現代著名作家、劇作家，其代表作《雷雨》、《日出》深刻揭示了社會矛盾。請問他是誰？,曹禺,6,文學,中文文學（近代、現代）
這位中國現代女作家，以其溫婉細膩的筆觸描寫家庭生活和女性情感，代表作有《呼蘭河傳》。請問她是誰？,蕭紅,6.2,文學,中文文學（近代、現代）
這位中國現代詩人以其朦朧詩代表作《一代人》（黑夜給了我黑色的眼睛）而聞名。請問他是誰？,顧城,6.2,文學,中文文學（近代、現代）
這位中國現代作家、翻譯家，以其溫馨雋永的散文集《緣緣堂隨筆》和漫畫《子愷漫畫》聞名。請問他是誰？,豐子愷,6.2,文學,中文文學（近代、現代）
這位中國當代作家以其描寫文革時期苦難和反思的作品聞名，代表作有《芙蓉鎮》。請問他是誰？,古華,6.5,文學,中文文學（近代、現代）
這位中國現代著名詩人、學者，其詩歌融合古典與現代，代表作有《死水》、《一句话》。請問他是誰？,聞一多,6.5,文學,中文文學（近代、現代）
這位中國現代詩人以其充滿愛國熱情和反抗精神的詩歌著稱，代表作有《我愛這土地》、《大堰河——我的保姆》。請問他是誰？,艾青,6.5,文學,中文文學（近代、現代）
這位中國現代著名散文家、學者，其散文集《雅舍小品》風格幽默雋永。請問他是誰？,梁實秋,6.5,文學,中文文學（近代、現代）
這是中國神話傳說中開天闢地的創世神。請問這位神祇是？,盤古,4.8,文學,中華神話
這是《聖經·創世紀》中記載的一個故事，講述上帝指示挪亞建造一艘大船，以躲避一場毀滅性的大洪水。請問這個故事中的大船是？,挪亞方舟 Noah's Ark,4,文學,宗教經典
這是伊斯蘭教的核心經典，被穆斯林視為真主阿拉通過天使加百列傳達給先知穆罕默德的啟示。請問這部經典是？,古蘭經 Quran / Koran,5.5,文學,宗教經典
這是古埃及人用來書寫的文字系統，由圖畫符號、表音符號和限定符號組成。請問這種文字是？,象形文字 Hieroglyphics,5.8,文學,文學（其他）
這位中國近代作家、翻譯家，翻譯了《天演論》，提出了「信、達、雅」的翻譯標準。請問他是誰？,嚴復,5.8,文學,文學（其他）
這位日本作家以其獨特的風格和對現代社會的深刻洞察而聞名，代表作有《挪威的森林》、《海邊的卡夫卡》。請問這位作家是？,村上春樹 Haruki Murakami,5,文學,東方文學
這部作品是印度古代兩大史詩之一，講述了羅摩王子及其妻子悉多的故事。請問這部史詩是？,羅摩衍那 Ramayana,6.2,文學,東方文學
這部古印度的史詩是世界上最長的史詩之一，講述了婆羅多族兩支後裔俱盧族和般度族之間的戰爭。請問這部史詩是？,摩訶婆羅多 Mahabharata,6.5,文學,東方文學
這部由印度詩人泰戈爾創作的詩集，為他贏得了諾貝爾文學獎，內容充滿哲理和對自然的熱愛。請問這部詩集是？,吉檀迦利 Gitanjali,6.5,文學,東方文學
這部日本古典文學名著由紫式部創作，描寫了平安時代貴族光源氏的生平和愛情故事，被譽為世界上最早的長篇小說。請問這部作品是？,源氏物語 The Tale of Genji,6.5,文學,東方文學
這部童話故事由格林兄弟收集整理，講述一個美麗的公主因繼母妒忌而被迫害，最終與王子幸福生活的故事。請問這個童話故事是？,白雪公主 Snow White,3,文學,繪本、童話、傳說
這位丹麥作家以其童話故事聞名於世，作品包括《醜小鴨》、《美人魚》、《國王的新衣》等。請問這位作家是？,安徒生 Hans Christian Andersen,3.5,文學,繪本、童話、傳說
這部由英國作家J.K.羅琳創作的奇幻小說系列，描寫了年輕巫師哈利在霍格華茲魔法學校的學習和冒險經歷。請問這個系列是？,哈利波特 Harry Potter,3.5,文學,西方文學
這位英國劇作家被譽為西方文學史上最偉大的作家之一，他的四大悲劇包括《哈姆雷特》、《奧賽羅》、《李爾王》和《馬克白》。請問這位劇作家是？,莎士比亞 William Shakespeare,4.5,文學,西方文學
這位英國女作家以其偵探小說聞名，創造了著名偵探赫爾克里·波洛和瑪波小姐。請問這位作家是？,阿嘉莎·克莉絲蒂 Agatha Christie,4.5,文學,西方文學
這部由英國作家J.R.R.托爾金創作的奇幻小說，描寫了中土世界的史詩故事，圍繞至尊魔戒展開。請問這部小說是？,魔戒 The Lord of the Rings,4.5,文學,西方文學
這部由美國作家馬克·吐溫創作的小說，描寫了頑童湯姆在密西西比河畔的冒險經歷。請問這部小說是？,湯姆歷險記 The Adventures of Tom Sawyer,4.5,文學,西方文學
這位英國女作家以其描寫鄉紳生活的愛情小說聞名，代表作有《傲慢與偏見》、《理性與感性》。請問這位作家是？,珍·奧斯汀 Jane Austen,4.8,文學,西方文學
這部由英國作家夏綠蒂·勃朗特創作的小說，講述了一位獨立、堅強的女性追求愛情和平等的故事。請問這部小說是？,簡愛 Jane Eyre,4.8,文學,西方文學
這部由法國作家儒勒·凡爾納創作的科幻小說，講述了尼莫船長乘坐鸚鵡螺號潛艇在海底探險的故事。請問這部小說是？,海底兩萬里 Twenty Thousand Leagues Under the Seas,4.8,文學,西方文學
這部由英國作家丹尼爾·笛福創作的小說，講述了主人公在荒島上獨自生活的經歷。請問這部小說是？,魯濱遜漂流記 Robinson Crusoe,4.8,文學,西方文學
這部莎士比亞的悲劇講述丹麥王子為父報仇的故事，是世界文學的經典之作。請問這部悲劇是？,哈姆雷特 Hamlet,5,文學,西方文學
這部小說由法國作家維克多·雨果創作，描寫了19世紀法國社會的悲慘景象，主角尚萬強的經歷感人至深。請問這部小說是？,孤星淚 / 悲慘世界 Les Misérables,5,文學,西方文學
這位美國作家以其簡潔硬朗的文風和描寫戰爭、鬥牛、釣魚等題材聞名，代表作有《老人與海》、《戰地鐘聲》。請問這位作家是？,海明威 Ernest Hemingway,5,文學,西方文學
這部史詩通常被認為是荷馬的作品，講述了特洛伊戰爭最後幾週的故事，以英雄阿基里斯的憤怒為主線。請問這部史詩是？,伊利亞特 Iliad,5,文學,西方文學
這部由法國作家大仲馬創作的歷史小說，講述了三個火槍手與達太安的冒險故事。請問這部小說是？,三劍客 / 三個火槍手 The Three Musketeers,5,文學,西方文學
這部由美國作家海明威創作的中篇小說，講述了一位古巴老漁夫與巨大馬林魚搏鬥的故事。請問這部小說是？,老人與海 The Old Man and the Sea,5,文學,西方文學
這部由法國作家小仲馬創作的小說，講述了巴黎交際花瑪格麗特與青年阿芒的愛情悲劇。請問這部小說是？,茶花女 The Lady of the Camellias,5.2,文學,西方文學
這位美國作家以其短篇恐怖小說和偵探小說聞名，被譽為現代偵探小說的先驅，作品有《烏鴉》、《莫爾格街兇殺案》。請問他是誰？,愛倫·坡 Edgar Allan Poe,5.2,文學,西方文學
這部英國作家的反烏托邦小說描寫了一個極權主義社會，其中的「老大哥」監視著一切。請問這部小說是？,一九八四 Nineteen Eighty-Four,5.5,文學,西方文學
這位俄國作家是19世紀現實主義文學的代表人物，作品深刻描寫了俄羅斯社會的眾生相，代表作有《戰爭與和平》、《安娜·卡列尼娜》。請問這位作家是？,托爾斯泰 Leo Tolstoy,5.5,文學,西方文學
這本著作是達爾文進化論思想的代表作，於1859年出版，詳細闡述了自然選擇的原理。請問這本著作是？,物種起源 On the Origin of Species,5.5,文學,西方文學
這部英國小說由瑪麗·雪萊創作，被認為是哥特小說和早期科幻小說的代表作，講述了一個科學家創造怪物的悲劇。請問這部小說是？,科學怪人 / 弗蘭肯斯坦 Frankenstein,5.5,文學,西方文學
這位意大利詩人是文藝復興時期的先驅，其長詩《神曲》描寫了穿越地獄、煉獄和天堂的旅程。請問這位詩人是？,但丁 Dante Alighieri,5.8,文學,西方文學
這位英國詩人是浪漫主義文學的代表人物之一，作品充滿激情和想像力，代表作有《唐璜》、《恰爾德·哈羅爾德遊記》。請問這位詩人是？,拜倫 Lord Byron,5.8,文學,西方文學
這部由英國作家查爾斯·狄更斯創作的小說，描寫了法國大革命時期倫敦和巴黎兩個城市的故事。請問這部小說是？,雙城記 A Tale of Two Cities,5.8,文學,西方文學
這部由美國作家哈波·李創作的小說，通過一個小女孩的視角探討了美國南部的種族歧視和司法不公。請問這部小說是？,殺死一隻知更鳥 To Kill a Mockingbird,5.8,文學,西方文學
這位英國作家被譽為「科幻小說之父」之一，作品充滿科學想像力，代表作有《時間機器》、《世界大戰》。請問這位作家是？,H.G.威爾斯 H. G. Wells,6,文學,西方文學
這位美國詩人以其自由詩風格和對美國民主、自然和個人的歌頌而聞名，代表作是詩集《草葉集》。請問這位詩人是？,惠特曼 Walt Whitman,6,文學,西方文學
這部著作是古希臘哲學家柏拉圖的代表作，以對話體形式探討了正義、理想國家和哲學家王等議題。請問這部著作是？,理想國 The Republic,6,文學,西方文學
這位英國詩人是浪漫主義運動的代表人物，其詩歌充滿對自然的熱愛和對個人情感的抒發，代表作有《我孤獨地漫遊，像一朵雲》。請問他是誰？,威廉·華茲華斯 William Wordsworth,6,文學,西方文學
這部由美國作家F·斯科特·菲茨傑拉德創作的小說，描寫了美國「爵士時代」的浮華與幻滅。請問這部小說是？,大亨小傳 / 了不起的蓋茨比 The Great Gatsby,6,文學,西方文學
這位法國作家是19世紀現實主義文學的巨匠，其《人間喜劇》系列小說描繪了法國社會的廣闊圖景。請問這位作家是？,巴爾扎克 Honoré de Balzac,6.2,文學,西方文學
這部古希臘悲劇由歐里庇得斯創作，講述了美狄亞為了報復丈夫伊阿宋而殺死自己孩子的殘酷故事。請問這部悲劇是？,美狄亞 Medea,6.2,文學,西方文學
這部由俄國作家列夫·托爾斯泰創作的史詩級小說，以拿破崙侵俄戰爭為背景，描寫了俄羅斯貴族社會的生活。請問這部小說是？,戰爭與和平 War and Peace,6.2,文學,西方文學
這部由美國作家納撒尼爾·霍桑創作的小說，以清教徒時期的北美殖民地為背景，探討了罪、內疚和社會壓迫。請問這部小說是？,紅字 The Scarlet Letter,6.2,文學,西方文學
這部由美國作家傑羅姆·大衛·塞林格創作的小說，描寫了青少年主人公霍爾頓對成人世界的反叛和迷茫。請問這部小說是？,麥田捕手 / 麥田裡的守望者 The Catcher in the Rye,6.2,文學,西方文學
這位哥倫比亞作家是魔幻現實主義文學的代表人物，其代表作《百年孤寂》描寫了布恩迪亞家族七代人的傳奇故事。請問這位作家是？,加西亞·馬奎斯 Gabriel García Márquez,6.5,文學,西方文學
這位捷克作家是現代主義文學的代表人物，作品風格荒誕、壓抑，探討異化和官僚主義等主題，代表作有《變形記》、《審判》。請問這位作家是？,卡夫卡 Franz Kafka,6.5,文學,西方文學
這位美國作家以其南方哥特風格的小說聞名，作品探討人性、墮落和救贖等主題，代表作有《聲音與憤怒》、《我彌留之際》。請問這位作家是？,威廉·福克納 William Faulkner,6.5,文學,西方文學
