question,answer,difficulty,topic,subtopic
這個化學概念用於量度溶液的酸鹼程度，數值範圍通常是 0 到 14，7 代表中性，小於 7 代表酸性，大於 7 代表鹼性，請問這個值是？,pH值 pH,2.8,理科,化學
這是一個基本的化學定律，指出在任何化學反應中，反應前後物質的總質量保持不變，請問這個定律是？,質量守恆定律 Law of conservation of mass,2.8,理科,化學
這個鹼土金屬元素是骨骼和牙齒的主要成分，也參與肌肉收縮和神經傳導，符號是 Ca，常見化合物有碳酸鈣（石灰石），請問這個元素是？,鈣 Calcium,2.8,理科,化學
這個化學過程是指酸和鹼反應生成鹽和水的過程，反應後溶液的酸鹼性趨於中和，請問這個反應是？,中和反應 Neutralization reaction,3,理科,化學
這是化學中用於展示化學元素的表格，按原子序數、電子構型和化學性質排列。請問這個表格是？,元素週期表 Periodic Table,3,理科,化學
這個化學術語指表示分子中原子種類和確切數目的化學式，例如葡萄糖的分子式是 C₆H₁₂O₆，請問這個化學式是？,分子式 Molecular formula,3,理科,化學
這個非金屬元素是地球大氣中最豐富的元素，佔大氣體積約 78%，是蛋白質和核酸的重要組成部分，符號是 N，請問這個元素是？,氮 Nitrogen,3,理科,化學
這位波蘭裔法國籍物理學家和化學家是放射性研究的先驅，發現了釙和鐳兩種元素，是首位獲得兩次諾貝爾獎（物理學和化學）的人，請問她是誰？,瑪麗·居禮 Marie Curie,3,理科,化學
這是一種常見的金屬，符號是 Al，質輕、耐腐蝕，是地殼中含量最豐富的金屬元素，廣泛應用於航空、建築和包裝等領域，請問這個金屬是？,鋁 Aluminium,3,理科,化學
這個化學術語指溶液中溶質的量與溶液或溶劑的量之比，常用的表示方法有質量分數、體積分數、摩爾濃度等，請問這個量度是？,濃度 Concentration,3.2,理科,化學
這種化學反應類型是指一種化合物分解成兩種或多種較簡單物質的反應，例如水電解生成氫氣和氧氣，請問這種反應是？,分解反應 Decomposition reaction,3.5,理科,化學
這種化學反應類型是指兩種或多種較簡單的物質結合成一種較複雜物質的反應，例如氫氣和氧氣反應生成水，請問這種反應是？,化合反應 Combination reaction / Synthesis reaction,3.5,理科,化學
這位俄國化學家創建了元素週期表，根據元素的原子量和化學性質對其進行排序，並預測了當時尚未發現的元素，請問他是誰？,德米特里·門得列夫 Dmitri Mendeleev,3.5,理科,化學
這個貴族氣體元素是已知的最輕的惰性氣體，宇宙中含量第二豐富（僅次於氫），常用於填充氣球和飛艇，也用作冷卻劑，符號是 He，請問這個元素是？,氦 Helium,3.5,理科,化學
它是一種鹵素元素，符號是 Cl，常溫下是黃綠色有毒氣體，具有強氧化性，常用於消毒和漂白，請問這個元素是？,氯 Chlorine,3.5,理科,化學
這個化學術語指物質能夠溶解在特定溶劑中的最大量，通常以單位體積溶劑中溶質的質量或摩爾數表示，請問這個性質是？,溶解度 Solubility,3.5,理科,化學
這種有機化合物是生命的基礎分子之一，由碳、氫、氧三種元素組成，包括糖、澱粉和纖維素等，是生物體主要的能量來源，請問這類化合物統稱為什麼？,碳水化合物 Carbohydrate,3.5,理科,化學
這個化學過程是指金屬與其環境（如空氣、水）發生反應而逐漸損壞的過程，鐵生鏽是最常見的例子，請問這個過程是？,腐蝕 Corrosion,3.5,理科,化學
這個鹼金屬元素比鈉更活潑，其化合物（如氯化鉀）是植物生長必需的肥料成分，也用於維持人體電解質平衡，符號是 K，請問這個元素是？,鉀 Potassium,3.5,理科,化學
這是一種常見的酸，化學式是 HCl，是胃酸的主要成分，在工業上用途廣泛，具有強腐蝕性，請問這種酸是？,鹽酸 Hydrochloric acid,3.5,理科,化學
這個化學術語指能夠加快化學反應速率，而其本身在反應前後的化學性質和質量不發生改變的物質，請問這種物質是？,催化劑 Catalyst,3.8,理科,化學
這是一種化學反應類型，指物質與氧化合的過程，通常伴隨放熱和發光，例如燃燒，廣義上也指物質失去電子的過程，請問這種反應是？,氧化反應 Oxidation,3.8,理科,化學
這個化學元素是地殼中含量第二豐富的非金屬元素，僅次於氧，是製造玻璃、水泥和半導體（如電腦晶片）的重要原料，符號是 Si，請問這個元素是？,矽 Silicon,3.8,理科,化學
這個非金屬元素是構成生命體必需的元素之一，也用於製造硫酸（工業之母）和火藥，常溫下是黃色固體，符號是 S，請問這個元素是？,硫 Sulfur,3.8,理科,化學
這個金屬元素是地殼中含量最豐富的鹼土金屬，其化合物（如硫酸鎂、氧化鎂）常用作瀉藥、耐火材料和乾燥劑，符號是 Mg，請問這個元素是？,鎂 Magnesium,3.8,理科,化學
這個國際單位制中的基本單位用於量度電流強度，以一位法國物理學家的名字命名，符號是 A，請問這個單位是？,安培 Ampere,4,理科,化學
這個過程是指物質從固態不經過液態直接轉變為氣態的過程，例如乾冰（固態二氧化碳）在常溫常壓下會直接變成氣體，請問這個過程是？,昇華 Sublimation,4,理科,化學
這個非金屬元素是構成生命體必需的元素之一，是 DNA、RNA 和 ATP 的重要組成部分，也用於製造肥料和火柴，符號是 P，請問這個元素是？,磷 Phosphorus,4,理科,化學
這個化學術語指一種化學鍵，通過原子間靜電吸引力形成，通常發生在金屬原子和非金屬原子之間，例如氯化鈉中的鈉離子和氯離子，請問這種化學鍵是？,離子鍵 Ionic bond,4,理科,化學
這種化學鍵涉及兩個原子共享電子對，是構成大多數有機分子的主要鍵合方式，例如水分子中的氫氧鍵，請問這種化學鍵是？,共價鍵 Covalent bond,4.2,理科,化學
這個化學術語指具有相同原子數目但中子數目不同的同一元素的不同核種，它們的化學性質幾乎相同，但物理性質（如質量、放射性）可能不同，請問這類核種互稱為什麼？,同位素 Isotope,4.2,理科,化學
這個鹵素元素常溫下是黃綠色氣體，具有強氧化性和刺激性，是已知電負性最強的元素，其化合物（如氟利昂）曾廣泛使用但對臭氧層有破壞作用，符號是 F，請問這個元素是？,氟 Fluorine,4.2,理科,化學
這個鹵素元素是人體必需的微量元素之一，對甲狀腺激素的合成至關重要，缺乏會導致甲狀腺腫大，常溫下是紫黑色固體，符號是 I，請問這個元素是？,碘 Iodine,4.2,理科,化學
這個化學術語指表示分子中原子種類和數目的最簡整數比的化學式，例如葡萄糖的實驗式是 CH₂O，請問這個化學式是？,實驗式 / 最簡式 Empirical formula,4.5,理科,化學
這個貴族氣體元素在空氣中含量約為 1%，是一種惰性氣體，常用於填充燈泡以防止燈絲氧化，也用於焊接時作保護氣體，符號是 Ar，請問這個元素是？,氬 Argon,4.5,理科,化學
這個鹵素元素常溫下是紅棕色液體，具有強腐蝕性和刺激性氣味，其化合物可用作阻燃劑和消毒劑，符號是 Br，請問這個元素是？,溴 Bromine,4.5,理科,化學
這是一種常見的聚合物塑膠，縮寫為 PVC，常用於製造水管、電線外皮、窗框、地板等，請問這種塑膠是？,聚氯乙烯 Polyvinyl Chloride,4.5,理科,化學
這個化學術語指一莫耳（mole）物質所含的粒子數目，約等於 6.022 x 10²³，以一位意大利科學家的名字命名，請問這個常數是？,阿伏加德羅常數 Avogadro constant / Avogadro's number,4.5,理科,化學
這個化學元素是一種非金屬，是空氣中含量最高的惰性氣體，常用於填充燈泡和霓虹燈管（產生紅光），符號是 Ne，請問這個元素是？,氖 Neon,4.8,理科,化學
這種化學反應類型涉及氧化數的改變，即反應過程中發生電子轉移的反應，通常包含氧化過程和還原過程，請問這種反應是？,氧化還原反應 Redox reaction (Reduction-Oxidation),4.8,理科,化學
這個化學術語指在化學反應中實際消耗或生成的物質的量與理論上應消耗或生成的物質的量之比，通常以百分數表示，請問這個比率是？,產率 Yield,4.8,理科,化學
這位英國化學家和物理學家提出了原子論，認為物質由不可分割的原子組成，不同元素的原子具有不同的質量和性質，請問他是誰？,約翰·道爾頓 John Dalton,4.8,理科,化學
這個化學術語指具有相同分子式但原子排列方式或空間取向不同的化合物，它們可能具有不同的物理和化學性質，請問這類化合物互稱為什麼？,同分異構體 Isomer,5,理科,化學
這個化學術語指表示化學反應中反應物和生成物相對數量的計量關係，通常涉及摩爾比，請問這個概念是？,化學計量 Stoichiometry,5.5,理科,化學
這個貴族氣體元素在空氣中含量極少，是已知的最重的貴族氣體之一，用於高強度放電燈（如汽車頭燈）和閃光燈，符號是 Xe，請問這個元素是？,氙 Xenon,5.5,理科,化學
這個化學術語指在特定溫度和壓力下，可逆反應達到平衡狀態時，生成物濃度（或分壓）冪之積與反應物濃度（或分壓）冪之積的比值，是一個常數，請問這個常數是？,平衡常數 Equilibrium constant (K),5.8,理科,化學
這個化學術語指描述化學反應速率與反應物濃度之間關係的數學表達式，通常包含速率常數和反應級數，請問這個表達式是？,速率定律 / 速率方程 Rate law / Rate equation,6.5,理科,化學
這位瑞典化學家發明了現代化學命名法和符號系統，發現了矽、硒、釷等多種元素，請問這位對化學發展有巨大貢獻的科學家是？,永斯·貝采利烏斯 Jöns Jacob Berzelius,6.8,理科,化學
這個化學術語指溶液中所有溶質粒子的總摩爾濃度與理想溶液中相同溫度和壓力下非電解質溶液的摩爾濃度之比，反映了溶質在溶液中的解離或締合程度，請問這個因子是？,范特霍夫因子 van 't Hoff factor,7.2,理科,化學
這是一種自然現象，指地球表面或內部岩層突然釋放能量，引起地面震動，可能造成建築物損毀和人員傷亡，請問這種地質災害是？,地震 Earthquake,1.5,理科,地球科學
這個生物學概念指一個特定區域內所有生物（生物群落）與其非生物環境（如陽光、水、土壤）相互作用構成的動態系統，請問這個系統是？,生態系統 Ecosystem,2.5,理科,地球科學
這是地球上最大的生態系統，覆蓋了地球表面的 70% 以上，包含了極其多樣的生物和環境，請問這個生態系統是？,海洋生態系統 Marine ecosystem,2.8,理科,地球科學
這是香港天文台發出的最高級別熱帶氣旋警告信號，表示香港的風力已經或預計會達到颶風程度。請問這個信號是？,十號颶風信號 Hurricane Signal No. 10,3,理科,地球科學
這個生物學概念指地球上所有生命形式的多樣性，包括物種多樣性、遺傳多樣性和生態系統多樣性，請問這個概念是？,生物多樣性 Biodiversity,3,理科,地球科學
這種氣象儀器用於量度風向，通常安裝在建築物頂部，外形常設計成公雞或箭頭的模樣，請問這個儀器稱為什麼？,風向標 Wind vane / Weather vane,3.5,理科,地球科學
這是地球大氣層中最內層的一層，從地面延伸至約10-15公里高空，包含了地球上大部分的空氣和水汽，幾乎所有的天氣現象都發生在此層，請問這一層是？,對流層 Troposphere,4.8,理科,地球科學
這是指空氣中實際水蒸氣含量與同溫度下飽和水蒸氣含量的百分比，是量度空氣濕度的常用指標。請問這個氣象術語是？,相對濕度 Relative Humidity,6,理科,地球科學
它是太陽系的中心天體，是一顆黃矮星，通過核融合反應產生光和熱，為地球提供能量，請問這個恆星是？,太陽 Sun,1,理科,天文學
這是地球唯一的天然衛星，它圍繞地球公轉，對地球產生潮汐力，其陰晴圓缺是曆法的重要依據，請問這個天體是？,月球 Moon,1,理科,天文學
這顆行星是太陽系中最大的行星，是一顆氣態巨行星，以其表面的大紅斑（一個巨大的反氣旋風暴）而聞名，請問這顆行星是？,木星 Jupiter,2,理科,天文學
這顆帶有明顯環狀系統的行星是太陽系中第二大的行星，是一顆氣態巨行星，其密度小於水，請問這顆行星是？,土星 Saturn,2.2,理科,天文學
這個天文現象發生在當月球運行到地球和太陽之間，擋住了部分或全部太陽光的時候，分為日全食、日偏食和日環食，請問這個現象是？,日食 Solar eclipse,2.5,理科,天文學
這個天文現象是指當地球運行到太陽和月球之間，地球的影子投射到月球上，使得月球看起來變暗或呈現紅銅色，請問這個現象是？,月食 Lunar eclipse,2.5,理科,天文學
這顆行星是離太陽最近的行星，也是太陽系中最小的行星，表面類似月球布滿隕石坑，沒有大氣層和天然衛星，請問這顆行星是？,水星 Mercury,2.5,理科,天文學
這個巨大的星系是我們太陽系所在的星系，從地球上看去像一條銀色的河流橫跨夜空，是一個棒旋星系，請問這個星系是？,銀河系 Milky Way Galaxy,2.5,理科,天文學
這個天文學事件被認為是宇宙的開端，發生在大約 138 億年前，宇宙從一個極高溫、極高密度的狀態開始膨脹和冷卻，請問這個事件是？,大爆炸 Big Bang,3,理科,天文學
這顆淡藍色的行星是太陽系中第七顆行星，是一顆冰巨行星，其自轉軸相對於公轉軌道有極大的傾斜，幾乎是「躺著」運轉，請問這顆行星是？,天王星 Uranus,3,理科,天文學
這是太陽系中的八大行星之一，按距離太陽由近至遠排列第四，因其表面的氧化鐵而呈現紅色。請問這顆行星是？,火星 Mars,3,理科,天文學
這個天文術語指每年特定時間從天空中某個固定點（輻射點）輻射出來的大量流星的現象，由地球穿過彗星或小行星殘骸軌道引起，請問這個現象是？,流星雨 Meteor shower,3.2,理科,天文學
這顆藍色的行星是太陽系中距離太陽最遠的行星，是一顆冰巨行星，以其強烈的風暴（如大黑斑）而聞名，請問這顆行星是？,海王星 Neptune,3.2,理科,天文學
這個天文學術語指圍繞在某些行星（如土星、天王星）周圍由冰塊、塵埃和岩石組成的扁平環狀結構，請問這個結構是？,行星環 Planetary ring,3.5,理科,天文學
這個天文物體具有極強的引力，以至於包括光在內的任何物質都無法逃逸，是由大質量恆星坍縮形成的，請問這個天體是？,黑洞 Black hole,3.8,理科,天文學
這個天文學術語指兩個天體（如行星和恆星）在天空中看起來彼此靠近的現象，儘管它們在空間中可能相距很遠，請問這個現象是？,合 Conjunction,4,理科,天文學
這種類型的望遠鏡使用透鏡來聚焦光線形成圖像，伽利略和克卜勒都曾設計過這種類型的望遠鏡，請問它是？,折射望遠鏡 Refracting telescope,4,理科,天文學
這個天文學術語指恆星生命終結後留下的一種緻密殘骸，主要由電子簡併壓力支撐，體積小、密度極高，會逐漸冷卻變暗，請問這個天體是？,白矮星 White dwarf,4.5,理科,天文學
這個天文學術語指除太陽系行星之外的行星，即圍繞其他恆星運行的行星，近年來已發現數千顆，請問這類行星統稱為什麼？,系外行星 Exoplanet / Extrasolar planet,4.5,理科,天文學
這是一個位於火星和木星軌道之間的小行星密集區域，包含了數十萬顆大小不等的小行星，其中最大的是穀神星，請問這個區域是？,小行星帶 Asteroid Belt,4.8,理科,天文學
這個天文術語指恆星在其演化末期發生劇烈爆炸的現象，會釋放出巨大的能量並產生極高的亮度，其殘骸可能形成中子星或黑洞，請問這個現象是？,超新星 Supernova,4.8,理科,天文學
這個曾經被認為是太陽系第九大行星的天體，由於其大小和軌道特性，在2006年被國際天文學聯合會重新分類為矮行星。請問這個天體是？,冥王星 Pluto,5,理科,天文學
這個天文學術語指太陽系中除了行星、矮行星和它們的衛星之外的所有其他天體，包括小行星、彗星、柯伊伯帶天體和歐特雲天體等，請問這類天體統稱為什麼？,太陽系小天體 Small Solar System Body (SSSB),5,理科,天文學
這個天文單位用於量度恆星的亮度，數值越小表示恆星越亮，分為視星等（看起來的亮度）和絕對星等（實際發光能力），請問這個單位是？,星等 Magnitude,5,理科,天文學
這個天文學概念指恆星內部通過核融合將氫轉化為氦的階段，是恆星生命中最長、最穩定的階段，我們的太陽目前就處於這個階段，請問這個階段是？,主序星階段 Main sequence,5.2,理科,天文學
這個天文學術語指水星或金星從地球和太陽之間經過，在地球上觀測到一個小黑點劃過日面的現象，請問這個現象是？,凌日 Transit,5.5,理科,天文學
這個天文學分支研究宇宙的起源、演化、結構和最終命運，涉及廣義相對論、粒子物理學等多個領域，請問這個分支是？,宇宙學 Cosmology,5.8,理科,天文學
這個天文學術語指恆星生命末期拋出的氣體外殼被中心殘骸（通常是白矮星）發出的紫外輻射激發而發光形成的雲氣狀天體，與行星無關，請問這個天體是？,行星狀星雲 Planetary nebula,5.8,理科,天文學
這個天文現象是指來自遙遠天體的星光在到達地球前，受到沿途大質量天體（如星系、星系團）引力場的影響而發生彎曲的現象，愛因斯坦的廣義相對論預言了此現象，請問它是？,引力透鏡效應 Gravitational lensing,6.5,理科,天文學
這是我們太陽系外圍一個理論上存在的、包圍太陽系的巨大球狀雲團，被認為是長週期彗星的來源地，請問這個假想的雲團是？,歐特雲 Oort cloud,6.5,理科,天文學
這位法國數學家和天文學家將牛頓的萬有引力定律應用於太陽系，發展了天體力學，並提出了星雲假說來解釋太陽系的起源，請問他是誰？,皮耶-西蒙·拉普拉斯 Pierre-Simon Laplace,6.5,理科,天文學
這個天文學術語指行星圍繞恆星運行的橢圓軌道的近日點和遠日點連線，請問這條連線稱為什麼？,拱線 / 近遠軸線 Apsidal line,7.5,理科,天文學
這個數學常數約等於 3.14159，代表圓的周長與其直徑之比，是一個無理數，請問這個用希臘字母表示的常數是？,圓周率 Pi (π),1.8,理科,數學、電腦科學
這個數學定理描述了直角三角形三條邊之間的關係，即斜邊的平方等於兩條直角邊的平方和（a²+b²=c²），請問這個定理是？,畢氏定理 / 勾股定理 Pythagorean theorem,1.8,理科,數學、電腦科學
這個數學領域研究圖形的性質，包括點、線、面、體等，歐幾里得的《幾何原本》是其經典著作，請問這個領域是？,幾何學 Geometry,2.5,理科,數學、電腦科學
這位古希臘數學家被譽為「幾何學之父」，他的著作《幾何原本》是西方數學的基礎，系統地闡述了平面幾何和立體幾何，請問他是誰？,歐幾里得 Euclid,3.8,理科,數學、電腦科學
這是一種廣泛應用的高級程式語言，以其簡潔的語法和強大的功能而聞名，常用於數據科學、人工智能、網絡開發等領域。請問這種程式語言是？,Python,4,理科,數學、電腦科學
這個數學分支研究機率現象的數量規律，涉及隨機事件、機率分佈、期望值等概念，請問這個分支是？,機率論 Probability theory,4,理科,數學、電腦科學
這個計算機科學概念指一套定義好的、解決特定問題或完成特定任務的步驟，是編寫電腦程式的基礎，請問這個概念是？,演算法 Algorithm,4,理科,數學、電腦科學
這位英國數學家和邏輯學家被認為是計算機科學和人工智能之父，提出了圖靈機模型和圖靈測試，請問他是誰？,艾倫·圖靈 Alan Turing,4.2,理科,數學、電腦科學
這個數學分支主要研究變化率和累積量，包括微分學和積分學兩部分，由牛頓和萊布尼茲獨立創立，請問這個分支是？,微積分 Calculus,4.5,理科,數學、電腦科學
這位法國數學家、物理學家和哲學家在機率論、射影幾何、流體力學等方面有重要貢獻，提出了帕斯卡定律和帕斯卡三角形，請問他是誰？,布萊茲·帕斯卡 Blaise Pascal,4.8,理科,數學、電腦科學
這個數學常數約等於 2.71828，是自然對數的底數，是一個超越數，在微積分和複利計算中非常重要，請問這個用字母 e 表示的常數是？,歐拉數 / 自然常數 Euler's number / Napier's constant (e),4.8,理科,數學、電腦科學
這位瑞士數學家和物理學家對微積分、圖論、力學、流體動力學、光學和天文學等多個領域做出了巨大貢獻，引入了許多現代數學符號和術語，請問他是誰？,李昂哈德·歐拉 Leonhard Euler,5,理科,數學、電腦科學
這位德國數學家、物理學家和天文學家被認為是歷史上最偉大的數學家之一，在數論、代數、統計、微分幾何、電磁學等多個領域做出了奠基性貢獻，請問他是誰？,卡爾·弗里德里希·高斯 Carl Friedrich Gauss,5.5,理科,數學、電腦科學
這位英國數學家和哲學家與牛頓各自獨立發明了微積分，他引入了許多至今仍在使用的微積分符號，如 dx 和積分號 ∫，請問他是誰？,戈特弗里德·威廉·萊布尼茲 Gottfried Wilhelm Leibniz,5.5,理科,數學、電腦科學
這是一種電腦程式設計的範式，將數據和操作數據的方法封裝在一起，其核心概念包括繼承、封裝和多型，請問這種程式設計方法是？,物件導向程式設計 Object-Oriented Programming (OOP),5.5,理科,數學、電腦科學
這個物理量用於量度物體冷熱程度，常見的溫標有攝氏溫標、華氏溫標和開氏溫標（絕對溫標），請問這個物理量是？,溫度 Temperature,1.2,理科,物理學
這位英國科學家發現了萬有引力定律和三大運動定律，奠定了經典物理學的基礎，他在光學和數學（微積分）方面也有巨大貢獻，請問他是誰？,艾薩克·牛頓 Isaac Newton,2,理科,物理學
這個物理量描述物體所含物質的多少，是物體的固有屬性，在國際單位制中以公斤（kg）為單位，請問這個物理量是？,質量 Mass,2,理科,物理學
這位科學家提出了相對論，其中最著名的質能等價公式是 E=mc²，他是一位出生於德國的猶太裔物理學家，請問他是誰？,阿爾伯特·愛因斯坦 Albert Einstein,2.2,理科,物理學
這個物理學概念指電荷的定向移動，單位時間內通過導體橫截面的電荷量，單位是安培（A），請問這個物理量是？,電流 Electric current,2.2,理科,物理學
它是一種能量形式，由物體內部粒子的無規則運動產生，可以通過傳導、對流和輻射三種方式傳遞，請問這種能量是？,熱能 Heat energy,2.5,理科,物理學
這個物理學概念指沒有外力作用或所受外力合力為零時，物體保持靜止或勻速直線運動狀態的性質，請問這個定律是？,牛頓第一運動定律 / 慣性定律 Newton's first law of motion / Law of inertia,2.5,理科,物理學
這個物理量描述物體運動的快慢和方向，是向量，定義為單位時間內位移的變化量，請問這個物理量是？,速度 Velocity,2.5,理科,物理學
這個物理量描述物體位置隨時間變化的快慢，是純量，只考慮大小不考慮方向，定義為單位時間內通過的路程，請問這個物理量是？,速率 Speed,2.5,理科,物理學
這個物理學概念指物體由於其運動而具有的能量，等於二分之一乘以質量再乘以速度的平方（Ek = ½mv²），請問這個能量是？,動能 Kinetic energy,2.8,理科,物理學
這個物理學概念指物體由於其位置或狀態而具有的能量，例如重力勢能、彈性勢能等，請問這個能量是？,勢能 / 位能 Potential energy,3,理科,物理學
這個物理量描述壓力的強度，定義為單位面積上所受的垂直作用力，單位是帕斯卡（Pa）或其他壓力單位，請問這個物理量是？,壓強 Pressure,3,理科,物理學
這個物理學概念指物體維持其原有運動狀態（靜止或勻速直線運動）的趨勢，質量是慣性大小的量度，請問這個概念是？,慣性 Inertia,3,理科,物理學
這個科學定律描述了電流、電壓和電阻之間的關係，即電壓等於電流乘以電阻（V=IR），請問這個電學基本定律是？,歐姆定律 Ohm's Law,3,理科,物理學
這個物理定律指出，作用力與反作用力大小相等、方向相反，作用在同一條直線上，請問這是牛頓的第幾運動定律？,牛頓第三運動定律 Newton's third law of motion,3,理科,物理學
這個物理量描述物體振動或波動的快慢，定義為單位時間內完成的完整振動或波動的次數，單位是赫茲（Hz），請問這個物理量是？,頻率 Frequency,3,理科,物理學
這個物理學分支研究物體的運動及其原因（力），牛頓的三大運動定律是其基礎，請問這個經典物理學分支是？,力學 Mechanics,3.2,理科,物理學
這個物理量描述物體運動狀態變化的快慢，定義為單位時間內速度的變化量，是向量，單位是米每二次方秒（m/s²），請問這個物理量是？,加速度 Acceleration,3.5,理科,物理學
這個物理學概念指物體由於發生彈性形變而儲存的能量，例如被壓縮或拉伸的彈簧所具有的能量，請問這個能量是？,彈性勢能 Elastic potential energy,3.5,理科,物理學
這個現象是指光線在通過不同介質界面時發生方向偏折的現象，例如筷子放入水中看起來像折斷了，透鏡成像也是基於此原理，請問這個光學現象是？,折射 Refraction,3.5,理科,物理學
這個物理學原理指出，能量不能被創造也不能被消滅，只能從一種形式轉化為另一種形式，或者從一個物體轉移到另一個物體，其總量保持不變，請問這個原理是？,能量守恆定律 Law of conservation of energy / 熱力學第一定律 First law of thermodynamics,3.5,理科,物理學
這個物理量描述物體在單位時間內做的功，即能量轉換或轉移的速率，單位是瓦特（W），請問這個物理量是？,功率 Power,3.8,理科,物理學
這個單位用於量度能量、功或熱量，在國際單位制中以一位英國物理學家的名字命名，符號是 J，請問這個單位是？,焦耳 Joule,3.8,理科,物理學
這個物理量描述物體運動狀態改變的難易程度，定義為物體的質量與其速度的乘積，是向量，遵循動量守恆定律，請問這個物理量是？,動量 Momentum,4,理科,物理學
這個物理學原理指出，浸在流體（液體或氣體）中的物體受到向上的浮力，其大小等於物體所排開流體的重量，請問這個原理是？,阿基米德原理 Archimedes' principle,4,理科,物理學
這位科學家因其對光電效應的解釋而獲得諾貝爾物理學獎，而非其更著名的相對論，請問這位科學家是誰？,阿爾伯特·愛因斯坦 Albert Einstein,4,理科,物理學
這個物理量描述物體內部儲存的能量總和，包括分子動能和分子勢能，是狀態函數，請問這個熱力學量是？,內能 Internal energy,4.5,理科,物理學
這個物理學定律指出，對於一個理想氣體，在溫度不變的情況下，其壓力與體積成反比，可以用公式 PV = k 表示，請問這個定律是？,波以耳定律 Boyle's Law,4.5,理科,物理學
這個物理學概念指波的頻率或波長隨波源與觀測者相對運動而改變的現象，例如駛近的救護車警報聲聽起來音調更高，駛離時音調更低，請問這個效應是？,都卜勒效應 Doppler effect,4.5,理科,物理學
這個物理學分支研究電和磁現象及其相互關係，麥克斯韋方程組是其核心理論，光被證明是一種電磁波，請問這個分支是？,電磁學 Electromagnetism,4.5,理科,物理學
這位英國實驗物理學家發現了電磁感應現象，奠定了發電機和電動機的基礎，也提出了電場線和磁場線的概念，請問他是誰？,麥可·法拉第 Michael Faraday,4.5,理科,物理學
這個物理量描述力對物體產生的轉動效果，等於力的大小乘以力臂的長度，是向量，請問這個物理量是？,力矩 Torque / Moment of force,4.8,理科,物理學
這個化學定律指出，一定量的氣體，在壓力不變的情況下，其體積與絕對溫度成正比（V/T = k），請問這個定律是？,查理定律 Charles's Law / 蓋-呂薩克定律 Gay-Lussac's Law,4.8,理科,物理學
