題目,答案,難度,主分類,子分類
生於1926年4月21日，曾於1975及1986年二度訪港。請問此位於1952年2月6日登基、2022年9月8日駕崩，人稱「事頭婆」的先英女皇是？,伊利沙伯二世 Elizabeth II,3,歷史,世界史（近現代）
這種動物同時為一首合唱歌的歌名，在法國是一種美食，請問這種在陸地上生活的有殼軟體動物是？,蝸牛 Snail,4.5,生活,飲食
這短句出自大陸作家林蘇的短篇小說，用以形容短暫的戀情。它流入香港網絡社群後，常用以勸誘他人切勿過份嚴肅對待事情，請問此六字短句是？,認真你就輸了,5,語言,語言Crossover
這個是北歐神話中一連串巨大劫難，包括了造成許多重要的神死亡的大戰和無數的自然浩劫，請問這個一連串的事件稱為甚麼？,諸神的黃昏 Ragnarök,0,文學,世界神話
分為京畿、大田、大邱、世宗、江原、濟州等17個一級行政區域，位於東亞的發達國家是？,韓國 South Korea,4.4,地理,東南亞
光譜解析度、一個用於資料分析的語言、所有實數的集合，都可以用英文第18個字母表示，請問這個字母是？,R,1.4,理科,理科Crossover
此種摺紙玩具常見於香港中小學，主持可以將玩具套於手上，按其他玩家決定的方位及步數進行開合，然後玩家會得到一句對應的說話。請問此玩具是？,東南西北,4,娛樂,遊戲（其他）
請問香港中文大學的兩個通識教育基礎課程，分別是「與人文對話」及甚麼科目？,與自然對話 In Dialogue with Nature,1.8,生活,生活
它可以指一首 Taylor Swift 在專輯 Speak Now 的歌曲，在數學指平均值，英文中可以用來強調事物的意思，亦可解作「小氣」、「卑鄙」的詞語是？,Mean,3.6,語言,語言Crossover
本來為一間於1970年代開業之老字號冰廳，後遭太興飲食集團收購，現時以沙嗲牛肉麵、滾水雞蛋、黯然銷魂飯等香港茶餐廳特色食品作招徠，原名「文華冰廳」的香港連鎖茶餐廳是？,敏華冰廳 Man Wah Bing Teng,4.5,生活,飲食
民國以後，中國北京天安門城樓上曾懸掛多名華人領袖肖像，但懸掛非華人領袖肖像則只有一名，是於公元1953年悼念一位蘇聯領導人。請問此名已故蘇共總書記是？,史太林 Joseph Stalin,0,歷史,中國史（清末～）
此書大約成書於戰國至西漢時期，分為《素問》與《靈樞》兩部分，請問這本中國現存最早期的中醫典籍是？,黃帝內經,3.6,歷史,中國史（～魏晉南北朝）
原本指一種酷刑，秦朝李斯亦死於此刑下，現在則指大型活動或連載作品因意外等原因終止的詞語是？,腰斬,3.4,語言,中文
在粵語長片《十兄弟》中，主角十兄弟中最年幼的是大喊十，那麼最年長的是誰？,千里眼,4,娛樂,映視劇集
Up、Down、Charm、Strange、Top 和 Bottom 都是哪一種基本粒子的種類？,夸克 Quark,6.4,理科,物理學
美國第一個專利是製造這個元素的化合物的方式，由植物的灰燼中分離出來，燃燒時會有藍紫色的火焰，原子序數為19，化學符號為K的元素是？,鉀 Potassium,3.2,理科,化學
於1991年推出，歌曲運用了多個與中華人民共和國、英國相關的象徵和隱喻，描繪了香港社會面對1997年主權移交的心態，請問這首由林夕填詞，羅大佑作曲的歌曲是甚麼？,皇后大道東,4,娛樂,廣東流行音樂
一種稱為「蜱【皮pei4】」的動物、股市中價格波動最小可升降單位、一剎那、選擇或確認、一個代表正確的符號，請問以上均可以哪個英文詞彙表達？,Tick,4.5,語言,英文
有着 April、May、June 三胞胎姪女，動畫《米奇老鼠》中唐老鴨的女朋友是？,黛絲鴨 Daisy Duck,5.6,娛樂,動漫畫
原本為 Emotional Hardcore 這種音樂的簡稱，在網絡上可以指一個人情緒不穩定。請問這個在中大同時指物業管理處，由三個英文字母組成的簡稱是？,EMO,4.5,語言,英文
在網絡上指人說話表面上支持某個立場，但實際所表達的立場相反，請問這一個平滑彎曲的線段的兩字詞為？,曲線,3.5,語言,廣東話
常見於教堂，多以聖經故事為內容，由加入不同的氧化金屬成分而產生不同顏色的玻璃製成。請問這種西方建築裝飾品是？,彩繪玻璃 Stained glass,5,文化,立體藝術
上面會貼上雀鳥貼紙以防止雀鳥撞上，請問這種鋪設於公路、鐵路兩旁，用來防止噪音的設施是？,隔音屏障,0,,生活
在沒有提供基準音的情況下能區別對聲音的實際音高的感受能力稱為甚麼？,絕對音準 Perfect Pitch,3.2,文化,樂理、樂器
重複大力敲擊或跳動、寵物領養所、汽車扣留所、貨幣單位「鎊」、重量單位「磅」，請問以上均可以用哪個英文字詞表達？,Pound,2.5,語言,英文
作為一種木管樂器，直身長管，頂端為吹口，笛身有8至10個音孔，其中2個為半音孔，請問這種由於成本低廉、容易學習而成為香港小學音樂課會教的樂器是？,牧童笛 Recorder,5,文化,樂理、樂器
原指一種家禽的內臟，因能裝下的東西不多而延伸指數量極少的事物，通常用於形容金錢，廣東話會怎麼說？,雞碎,5.2,文化,廣東話
作為博弈論中一種賽局類型，表示所有參與玩家的利益之和為零或一個常數，即一方有所得，其他方必有所失，賽局各方是不合作的。請問此賽局名為？,零和遊戲 Zero Sum Game,4.5,理科,數學、電腦科學
香港網絡有「新三大魚仁生」之說，其中「生」指香港恒生大學，而「仁」指香港樹仁大學，請問「魚」是指哪一間被戲稱為「鯨魚大學」之自資法定大學呢？,香港都會大學 Hong Kong Metropolitan University,4,文化,流行文化
正式名稱為微交易，指玩家透過遊戲程式中內建的付款機制購買遊戲道具，請問這個源自日本的流行用語是？,課金,3,,遊戲（電子）
請以中文作答。例子有日本的《仰望師恩》和蘇格蘭民謠《友誼萬歲》等，這種在畢業、離別時唱的歌被稱為甚麼？,驪歌,5.2,語言,中文
現時港鐵觀塘綫一共與四條其他港鐵綫路交滙，分別是屯馬綫、荃灣綫、東鐵綫，以及何條於油塘、調景嶺二站與之交滙之鐵路綫呢？,將軍澳綫,5,地理,交通
這個漢字有五劃，於中國、日本、韓國等地會用這個字作為計數符號，請問這一個由「一」字和「止」字組成的漢字是？,正,2.3,語言,中文
蘇軾所作的《題西林壁》中，倒數第二句是「不識廬山真面目」，請問下一句是？,只緣身在此山中,4.3,文學,中文文學（古典）
1980-87年間分7期落成，共有52座，位於圓洲角沙田市第1號地段，請問這個有同名鐵路站、以其嚴格執行鎖車政策聞名的私人屋邨是？,沙田第一城 City One Shatin,4,地理,香港
請問「枯籐老樹昏鴉，小橋流水人家，古道西風瘦馬，夕陽西下，斷腸人在天涯。」是出自哪一首由馬致遠所寫的元曲？,《天淨沙．秋思》,5.8,文學,中文文學（古典）
外形與小階英文字母 b 相似，請問這個在五線譜上放在音符前，表示該音符要比標定的音高低半音的符號是？,降號 Flat,4,文化,樂理、樂器
位於香港中環之元創方又名「PMQ」，其中「P」指「Police」，而「M」指「Married」，那麼請問「Q」是指哪個意思為宿舍的英文字？,Quarters,5.5,生活,企業團體
做法為設置兩個標誌物，由一個標誌物跑向另一個，用手或者腳碰到標誌物後立即跑回起點，按照訓練需求完成若干個循環，請問這種體適能鍛煉方法是？,折返跑 Shuttle Run,4,運動,健體
這種賽制在排球、網球、乒乓球、羽毛球等運動中採用，指對賽雙方打至距離決勝分1分時仍然平手，此時領先方必須取得2分差優勢才算獲勝的賽制是？,刁時 Deuce,4.7,運動,運動（其他）
文、餅、個、大洋，請問以上均係對何種金屬付費工具之稱呼？,硬幣,0,語言,廣東話
尼斯、圖盧茲、里昂、馬賽、巴黎，請問上述的城市均位於哪個國家？,法國 France,2.5,地理,歐洲
原本是賽馬的術語，指在比賽前段保存腳力，留待最後階段才全速衝刺，請問這個現時可以應用在不同比賽場景的四字詞語是？,留前鬥後,0,運動,運動Crossover
這種裝飾藝術大量運用於高迪公園，常見於港鐵牆面的紙皮石，亦可指處理敏感影像或畫面的手法，請問這些由細小色塊拼嵌而成的手法可以稱為？,馬賽克 Mosaic,3.5,文化,平面藝術
常見於 A Cappella，請問這一種利用嘴巴模仿敲擊樂的技巧是？,Beatbox,6,,樂理、樂器
在捐贈紅血球時，被稱為「萬用捐血者」的是O型血人士，那麼被稱為「萬用受血者」的是屬於哪一種血型的人士？,AB型血,3.8,理科,生物學
位於西亞，但由於政治因素，此國家的足球隊隸屬歐洲足協。請問這個主要民族為猶太人的國家是？,以色列 Israel,5,地理,地理Crossover
劃線、得取、以二十個為單位、樂譜、分數，請問以上概念均可以用哪一個英文詞彙表達？,Score,3.5,語言,英文
形容別人衣著打扮突兀，舉止笨拙失禮，性格古怪，不符合社會標準，和「奇離」讀音相似的廣東話詞語是？,騎呢【ke4 le4】,3,語言,廣東話
截至2022年10月，香港歷史上票房最高的華語電影是票房達七千八百萬的《明日戰記》，那麼第二高的華語電影，是哪一套票房達七千二百萬、由黃子華等人主演的2022年賀歲片？,飯氣攻心 Table for Six,4.7,娛樂,電影（香港）
迪士尼的第一套經典動畫長片是《白雪公主》，那麼迪士尼的最後一套經典動畫長片是哪一套以小荳、咿唷、豬仔、跳跳虎等角色為主角的電影？,小熊維尼 Winnie the Pooh,1,娛樂,映視劇集
他的夫人是有霍英東姪女霍慧芬，2014年因為提出新的高官保障制度而引發示威，被指普通話程度差，2009年至2019年擔任澳門特別行政區行政長官的官員是？,崔世安 Fernando Chui Sai-on,2.8,社會,政治
來源自江戶時代，古時指德川氏中除德川將軍家外，擁有幕府將軍繼承權的三大旁系，現今被用來統稱一個領域中最著名的三者。請問這個用詞是？,御三家 ごさんけ,3.8,歷史,世界史（近世）
建於大清德宗光緒三十二年，原名大茅蓬，由江蘇鎮江金山寺三名禪師籌建，現時寺內景點包括大雄寶殿、回歸寶鼎、天壇大佛，請問此坐落於鳳凰山與彌勒山間的佛教寺廟是？,寶蓮禪寺 Po Lin Monastery,0,社會,宗教、神秘學
代表作有《手錶》、《前》、《我不是丘比特》等，2022年4月參加音樂真人實境 show 節目《聲生不息》，留有一頭爆炸頭的香港男歌手是？,曾比特,3.8,娛樂,廣東流行音樂
作為香港歌手古巨基於2006年推出之一首歌曲名稱，於廣東俗語中意指倒霉，請問此個同時作為香港演員姜皓文暱稱之二字詞是？,黑仔,4.5,語言,廣東話
原本指排水量大的船沉入水下部分很深，請問這個在廣東話中同時可以指商家或者中介人謀取暴利的行為是？,食水深,5,語言,諺語、俗語
現時美國眾議院議長是加州第十二選區代表民主黨佩洛西，請問美國參議院議長是哪一位美國副總統呢？,賀錦麗 Kamala Harris,5,社會,政治
作為互聯網的元數據標籤類型之一，通常使用在社交網站的貼文之中，讓用戶可以連結到有相同標籤的貼文中。請問這個以一個井號加一句短句組成的標籤是？,Hashtag 主題標籤,3.3,生活,生活（其他）
清末民初時期多由男性穿著，戰後逐漸改為由女性穿著為主流，不少傳統中學亦以之作為女裝校服，請問此種改良自滿服、常被誤認為旗袍之中國傳統服裝係？,長衫 Cheongsam,0,生活,服飾、時尚
這個反應指人受到寒冷、恐懼或者其他刺激時，皮膚上的立毛肌收縮，將體毛豎起。請問這種生理反應是？,起雞皮 Goosebumps,4,理科,生物學
1977年以「早機去，晚機返，玩足七天」宣傳各款東南亞旅行團，2010年遭捲入人質事件，2022年10月全線結業的旅行社是？,康泰旅行社 Hong Thai Travel,4.6,生活,企業團體
貓在繁體字的部首係從豸（音：字zi6），請問貓在簡體字的部首是從？,犬,4.3,語言,中文
假設以靜止狀態開始，物體在這狀態時的移動距離為「二分一乘重力加速度乘時間平方」，物理學中指只有重力作用於物體上的墜落方式是？,自由落體 Free Fall,5,理科,物理學
請問香港小食咖喱三寶，所指的三種食材，分別是豬皮、蘿蔔以及？,魚蛋,3,生活,飲食
第一屆於1997年橫跨中港兩地舉行，近年路線經過青馬大橋、西區海底隧道、香港會議展覽中心等地標，2022年賽事因未獲政府批准而一度取消，最後於2023年2月舉辦的比賽是？,渣打香港馬拉松 Standard Chartered Hong Kong Marathon,3.2,運動,個人非球類
驚天動地、鐵甲無敵、宇宙無敵、超級遊戲、開心無敵、超級無敵，請問以上四字詞加上哪三個字就會成為TVB長壽遊戲節目系列的名稱？,獎門人,3,娛樂,映視劇集
它是古代的一種親子鑑定方式，做法是把雙方的血滴在容器內，如果血液能夠混合便能證明雙方的血緣關係，請問這一種方法是？,滴血驗親,4.3,文化,中華文化、風俗
港超成立至今只有三隊獲得冠軍，包括各自奪冠一次的東方及大埔，以及奪冠次數最多，共計奪得5個冠軍的哪支球隊？,傑志 Kitchee,4,運動,團體球類
意思指賭博或者投資中，以低成本獲得豐厚利潤，請問這一個字面意思是用一把小刀斬樹的廣東話俗語是？,刀仔鋸大樹,6,語言,諺語、俗語
香港有三間院校於1994年同時升格成為大學，請問它們分別是香港城市大學、香港理工大學，以及哪一所位於九龍塘的大學？,Hong Kong Bapist University 香港浸會大學,3.8,生活,企業團體
於對聯中用作概括全副對聯，請問這個寫於對聯上面的短句為？,橫批,4.5,文學,中文文學（近代、現代）
這個詞語同時是梁釗峰其中一首歌的歌名，請問這個會在文學或者音樂作品中，因為作者姓名不明，而填上的中文詞語是？,佚名,3.8,語言,中文
中國北京天安門上現時懸掛著中共政治標語，當中懸掛於毛澤東像以左之標語為「中華人民共和國萬歲」，而懸掛於毛澤東像以右之標語則為？,世界人民大團結萬歲,0,社會,社會Crossover
1953年時是簽署停戰協定的地點，現在有限度開放觀光，位於南北韓邊境的非軍事區是？,板門店 Panmunjom,5.2,地理,地理Crossover
可以指煩擾、小蟲子，亦可指電腦程式中的漏洞，請問這個英文詞語是？,Bug,2.8,語言,英文
在藏語中是世界母神及大地母神的名稱，海拔高8848米，全世界最高的山峰是？,珠穆朗瑪峰 Chomolungma,0,地理,大中華地區
《太陽依舊升起》、《戰地鐘聲》、《老人與海》，這些小說都是由哪個美國作者所著？,海明威 Ernest Miller Hemingway,5,文學,西方文學
生於1948年11月14日，八十年代曾被列為港督人選之一，1997年時曾主持香港主權移交儀式，經歷二度婚姻，曾為全球在位時間最長皇儲，最終於2022年9月8日登基為皇。請問此位現任英皇是？,查理斯三世 Charles III,4,社會,政治
這個單位是某時間內通過導體橫截面電荷量的量度單位，符號是 A。請問這個國際單位制中的其中一個基本單位是？,安培 Ampere,4.5,理科,化學
在香港，這個時段由夜晚7點到11點，請問這個電視收視率最高的時段會稱為？,黃金時段,3,娛樂,映視劇集
《Lion Heart》、《The Boys》、《Gee》等都是哪一個SM娛樂旗下的女子團體的作品？,少女時代 Girls’ Generation,5.4,娛樂,其他流行音樂
由J·M·巴里創作，帶領「遺失男孩」在夢幻島冒險，性格豪邁奔放、充滿好奇心、具有飛行能力，而且永遠都不會長大，請問這位角色是？,Peter Pan 彼得潘,4.5,文學,西方文學
於糖中加入水或牛奶製成，通常用於覆蓋或裝飾烘培食品，在英文俚語中，將其放在蛋糕之上的意思等同錦上添花。請問這種食材是？,Icing 糖霜,4,生活,飲食
在競技體操中，尤爾欽科跳、李小鵬跳、程菲跳都是哪一個項目的動作？,跳馬 Vault,0,運動,個人非球類
於香港，五育指關於五種不同面向之教育，分別為德育、智育、體育、群育以及？,美育,2,社會,倫理、哲學
由村上春樹所寫，於1987年出版，書名取自 Beatles 的一首歌。請問這本村上春樹最知名嘅愛情小說是？,挪威的森林 Norwegian Forest,5,文學,東方文學
由中國近代翻譯家嚴復所提出，又稱為「三難原則」的翻譯理論，是指哪個由三個字組成的原則？,信、達、雅,5,文學,文學（其他）
當初為了療養腳傷於軍靴上加上皮革和氣墊作改良，由二次大戰時的納粹德軍軍醫克勞斯·馬汀設計，它的特色是鞋子側緣的黃色縫線和名為「彈跳鞋墊」的氣墊鞋底，請問這個皮鞋品牌是？,馬汀大夫 Dr. Martens,5.4,生活,服飾、時尚
創立於1960年代中期，於香港有約三十所學校提供，學生須從六類科目中各選修一科並完成三大核心科目要求，考生最高可獲45分，請問此於全球157個國家或地區有提供、獲國際認可之預科文憑是？,國際文憑預科課程 International Baccalaureate Diploma Programme (IBDP),5,社會,社會（其他）
燕瘦環肥意指即使女性體態不同，但各有各的美麗，當中燕瘦指趙飛燕，那麼環肥指哪位唐代美女？,楊玉環,5,語言,成語
此運動項目分為男女子街頭賽及公園賽，為2020年東京奧運新增項目之一，請問這項利用一塊裝有兩排輪子的木板來進行的運動是甚麼？,滑板 Skateboard,0,運動,個人非球類
用途是掩藏冷氣槽、燈槽、水管、電線等，請問這個遮蓋住真正的天花板的東西是？,假天花,0,,生活
於電視節目《歡樂今宵》中飾演「大眼雞」成名，曾出演劇集《烈火雄心》、《封神榜》、《水髮胭脂》、《940920》等。請問此位於今年11月10日因心臟病離世的甘草演員是？,余子明,0,娛樂,映視劇集
在香港，由於人口老化，不少學校因為收生不足而被政府收回營運權，請問這種動作會稱為？,殺校,3,社會,法律
三家分晉是指三個士大夫家族瓜分晉國的歷史事件，請問三家分別是指韓、趙以及？,魏,6,歷史,中國史（～魏晉南北朝）
於林家謙歌曲《doodoodoo》及張敬軒歌曲《櫻花樹下》中均有提及，1980年末開幕，由吿羅士打大廈、公爵大廈及約克大廈組成，英文名為「The Landmark」的建築物是？,置地廣場,4,地理,香港
在嚴重急性呼吸系統綜合症的英文簡稱 SARS 中，第一個 S 代表 Severe，A 代表 Acute，R 代表 Respiratory，那麼第二個S代表甚麼？,Syndrome,4.6,理科,醫學、衛生
本名鐵木真，於13世紀初建立大蒙古國，版圖橫跨歐亞兩大洲的人物是？,成吉思汗 Genghis Khan,3.6,歷史,世界史（近世）
劇名原文出自匈牙利諺語，由新垣結衣和星野源主演，於TBS電視台播出的劇集是？,逃避雖可恥卻有用,5,娛樂,映視劇集
它是 Microsoft Word 一項內置的功能，曾出現在多個網絡迷因裏面，因為能夠製作出簡單的設計，而被用作嘲笑平面設計師，請問它是？,文字藝術師 WordArt,3.8,,數學、電腦科學
有血、毛、草、官等分類，主要由金絲燕用絨毛、植物纖維混合唾液硬化而成，華人傳統相信有豐富營養的食材是？,燕窩,3.2,生活,飲食
當一個住宅單位窗口向西，下午由於日光直射，氣溫會較高，在廣東話會怎樣稱呼？,西斜,4,,生活
這項運動用到的主要道具稱為Stone，隊長稱為Skip，因講求策略而被稱為「冰上西洋棋」的運動是？,冰壺 Curling,5.2,運動,運動（其他）
這個節目令游莨維獲得「一蚊Joe」的稱號，請問這個參加者從二十六個夾萬中選擇一個，並決定是否接受銀行家出價的遊戲節目是？,一擲千金 Deal or No Deal,7,,
這個人物現時可比喻懂得發掘人才的人，請問這位中國春秋時代擅長飼養及評價馬匹的人是？,伯樂,5.2,,
在香港天文台的警告訊號中，累計發出次數最少的是海嘯警告，那麼累計發出次數最多的是？,雷暴警告 Thunderstorm Warning,5.2,,
它的大小介乎「兩對」及「蛇」之間，請問這個指有三張牌相同，而另外兩隻牌不同的撲克牌術語是？,三條 Three of a Kind,4.4,,遊戲（其他）
巧克力、馬鈴薯、泰迪、西羅摩、阿比，請問以上都是哪一個日本兒童動畫節目的角色？,PUI PUI 天竺鼠車車,4.2,,
是中國傳統婚姻習俗，指將未成年少女送往去另一個家庭撫養，少女長大後就會同該家庭的兒子結婚，請問這種習俗稱為？,童養媳,6.5,,中華文化、風俗
曾為「英皇三小花」之一，郭偉亮的妻子，在台灣網絡上因讀音相同而經常被用以比喻「業務配合文章」的人是？,葉佩雯,4.8,,娛樂（其他）
在電腦版瀏覽器 Chrome 中，縮放比例最小可以到25%，那麼最大可以到多少？,500%,6.2,,生活
越南第二大姓是陳，請問越南第一大姓，同時是越南最後一個王朝的國姓是什麼？,阮,5,,其他語言
它表示一間公司的財務報表真確、合理，請問這種由核數師發出，列於核數報告上的意見是？,無保留意見 Unqualified Opinion,7,,
2016年，熱普城派出五人參選立法會，最後只有一人當選，請問他是？,鄭松泰,6,,政治
蘇聯時代的城市史太林格勒現時稱為伏爾加格勒，那麼當時同樣有蘇聯領導人名字在內的列寧格勒，是現時哪座城市的名稱？,聖彼得堡 Saint Petersburg,7,,歐洲
香港在離島區有兩間醫院，分別是1934年啟用的長洲醫院，及2013年啟用的哪間醫院？,北大嶼山醫院 North Lantau Hospital,5,地理,香港
