題目,答案,難度,主分類,子分類
港鐵海洋公園站的英文名是 Ocean Park，那麼迪士尼站的英文名是？,Disneyland Resort,5.4,,香港
在北半球，熱帶氣旋右半圓的風向與前進方向相同，令風速疊加，稱為危險半圓；那麼風向與前進方向相反，令風速抵銷的左半圓稱為什麼？,可航半圓 Navigable Semicircle,8.6,,
孔子曾讚揚他能「用之則行，舍之則藏」、「不遷怒，不貳過」，請問這位一般被視為孔子最得意的門生的人是？,顏回,4.6,,中文文學（古典）
逝世時年僅21歲，逝世後獲毛澤東題詞，被樹立為中國建國初期熱心助人精神的象徵，請問他是？,雷鋒,4,,中國史（清末～）
蔣經國曾推出「三不政策」，請問「三不」是指不接觸、不談判以及什麼？,不妥協,6,,
根據香港法例，小巴車速上限為每小時80公里，請問巴士的車速上限為？,每小時70公里,6,,交通
它是電腦變量的一種類型，一般只有兩種可能值，分別是「True」以及「False」，請問它是？,布林 Boolean,5,,數學、電腦科學
混合中藥、香料和排骨熬製而成，在馬來西亞及新加坡普及，通常用閩南話稱呼的湯是？,肉骨茶 Bak Kut Teh,3.4,生活,飲食
是源自台灣的網絡用語，可以用來指「霸氣」或「白痴」，請問這個兩位數是？,87,4,,
全壘打、消防喉轆、心跳率、人力資源，請問以上的簡稱都是哪兩個英文字母？,HR,3,,語言Crossover
現址為商場佐敦薈，請問這個在1996年發生五級大火而拆卸的商場是？,嘉利大廈 Garley Building,6,,時事
被稱為「永遠的軍中情人」，歌曲在上世紀七、八十年代廣泛傳播，請問這位演出歌曲包括《但願人長久》、《月亮代表我的心》的歌手是？,鄧麗君,3,,其他流行音樂
這個廣東話詞語原指球賽的開始或者發球，亦可泛指一件事件的開始。請問這個詞語是？,開波,3,語言,廣東話
這個英文詞語有以下意思：國家、陳述、狀態，亦可指美國的州份，請問它是？,State,3,,英文
晴王、貓眼、香印、巨峰，請問以上都是哪一種水果的種類？,提子,2.6,,
「頭懸樑、錐刺股」是兩個人物的事跡，前半句是孫敬的事跡，那麼後半句是誰的事跡？,蘇秦,3,,
秦末鉅鹿之戰中，項羽率領全軍渡河攻擊秦兵時，為了讓將士不會退卻，戰鬥到底，下令打破鍋具及鑿穿船隻。請問這件事是哪一個四字成語的典故？,破釜沉舟,3.2,文學,中文文學（古典）
在道教和中國民間傳說中，它位於地獄忘川河上，鬼魂在喝孟婆湯後便會經過它投胎，請問這條橋是？,奈何橋,4.2,,中華文化、風俗
黑死病所指的是鼠疫，那麼白死病所指的是哪種可感染肺、淋巴、骨髓等部位，透過空氣傳染，由一種桿菌造成的疾病？,結核病 Tuberculosis,6.2,理科,醫學、衛生
袁方、荀彧、賈詡、郭嘉、周瑜、龐統、諸葛亮，以及一名未露面的角色，請問以上八位漫畫《火鳳燎原》人物合稱什麼？,水鏡八奇,7.4,,動漫畫
它是香港一間財務公司的名稱，也是《水滸傳》裏宋江的綽號，請問這個指適時到來的幫助的三字詞語是？,及時雨,3,,中文
香港500元紙幣俗稱「啡牛」或「大牛」，那麼1000元紙幣俗稱甚麼？,金牛,2.6,語言,廣東話
這個廣東話俗語原本指警察擗【音：劈】低佩槍，選擇辭職，請問這個後來引伸至員工主動辭職的廣東話俗語是？,劈炮,4.5,,諺語、俗語
這種觀念指養育後代，期望他們在自己年老後會照顧、供養自己，請問是？,養兒防老,4.2,,中華文化、風俗
這種花象徵高雅純潔，在天主教中象徵聖母瑪利亞，在同人文化裏則象徵女性之間的親密關係。請問這種花是？,百合,3,,動植物
它是一種手槍的類型，亦用來比喻香港立法會選舉期間，一些老人家手掌中寫有候選人編號的情況。請問這個詞語是？,掌心雷,3,,廣東話
又譯作撒羅滿、蘇萊曼，是大衛王的兒子，請問這位被認為是智慧化身的以色列國王是？,所羅門王 King Solomon,5,,世界史（古代～中世）
它由干比亞藻這種海洋生物產生，人進食珊瑚魚可能因這種毒素導致中毒，請問是？,雪卡 Ciguatera,6.6,,醫學、衛生
由於汽車在轉彎時，兩側車輪所移動的距離不同，因此需要這個裝置來讓兩側車輪以不同的速率旋轉，請問它是？,差速器 Differential,6.8,,理科（其他）
相等於200毫克，請問這個常用於量度鑽石等寶石的質量的單位是？,克拉 Carat,3,,服飾、時尚
如果想入讀日本的頂尖大學，這個數值可能需要達到約70。請問這個主要在日本使用，與成績排名相關的數值是？,偏差值,5,,
在邏輯學上它與原命題等價，請問這種把逆命題及否命題結合的命題是？,逆否命題 Contrapositive,7.2,,倫理、哲學
她是中國戰國時代齊宣王的王后，樣貌醜陋但賢能，相傳齊宣王有事時懇求她解決問題，沒事時則寵幸美女夏迎春，請問這個同時是謝安琪一首歌歌名的人物是？,鍾無艷,5,,中國史（～魏晉南北朝）
請接續以下六祖慧能的佛偈的最後五個字：「菩提本無樹，明鏡亦非臺。本來無一物」,何處惹塵埃,5,,中文文學（古典）
又稱為「日本帝國關東軍防疫給水部」，由石井四郎帶領，請問這個二次大戰時於中國進行人體實驗，並從事細菌戰的部隊是？,731部隊,7.7,,世界史（近現代）
別稱十月節，起源於1810年，當時是為慶祝路德維希王子的婚禮而舉辦，請問這個每年於慕尼黑舉辦，以一種酒精飲品命名的節日是？,慕尼黑啤酒節,6,,其他文化、風俗
二分說、飛箭不動、阿基里斯追烏龜，請問以上悖論都是由誰創作？,芝諾 Zeno,6.2,,倫理、哲學
為免舊式陰極射線管螢幕出現磷質烙印現象，而在電腦一段時間內無人使用時，在螢幕上展示移動的圖案等的程式稱為？,螢幕保護程式 Screensaver,4.6,理科,科技、資訊科技
在大部分香港麻雀的設計中，幾乎所有萬子的數字均使用小寫，只有一隻使用大寫，請問是？,伍萬,4,,遊戲（其他）
《鍍金時代》、《乞丐王子》、《湯姆歷險記》等著作，都是由哪一位美國著名演說家、幽默大師所編寫？,馬克吐温 Mark Twain,5.2,,西方文學
代表作品有《將軍吟》、《芙蓉鎮》、《我們仨》等，指在中國文革結束後，回顧文革為人帶來的傷痛、反思國家前途等文學作品的題材統稱為？,傷痕文學,7,文學,中文文學（近代、現代）
請問把公里每小時轉化為米每秒，需要把數值除以多少？,3.6,5.2,,數學、電腦科學
指在中國網購平台上搶購商品，也是電子遊戲術語，指一招打敗對手，請問這個二字詞語是？,秒殺,3.8,,諺語、俗語
請問最近一百年發生過震級最大的地震是發生在哪個國家？,智利 Chile,6.4,,地球科學
這個四字成語比喻中共曾經存在的一個潛規則，指政治局常委67歲可以留任，滿68歲則需退任。請問這個原本指心情忐忑不安的成語是？,七上八下,6.4,,政治
在香港五、六十年代，一些戲院在下午五點半會以較低的價錢播放電影，請問這個場次稱為什麼？,公餘場,7,,生活
別稱加里曼丹島、波羅島，由印尼、馬來西亞及汶萊三國分別管轄，請問這個世界第三大島是？,婆羅洲 Borneo,5,,東南亞
由 Tony Wheeler 夫婦創立，是世界規模最大的旅遊指南出版社，請問這一個總部位於澳洲的私人旅遊指南出版社是？,Lonely Planet,6.3,,生活（其他）
這個節目參加者的獎金以演唱時間計算，每秒港幣100元，出局前演唱時間最長的參賽者成為當日優勝者。請問這是哪一套TVB於2005年起播出的節目？,殘酷一叮,4.8,娛樂,映視劇集
解釋是「不適合多數廣告客戶」，一般因為影片涉及敏感議題或畫面，而在 Youtube 裏表示盈利功能受限的標誌是？,黃標,5,,流行文化
一個網絡文章平台的名稱，亦可指方法、介質、媒介、中等，請問這個英文詞語是？,Medium,3.6,,英文
由正房、東西廂房、倒座房組成，房屋從四面包圍庭院，請問這種傳統中式建築是？,四合院,5,,生活
請問在同一天的早上六時至下午六時期間，時鐘的時針和分針會重疊多少次？,11,5.6,,生活
《三面形醫》、《來生不做香港人》、《警界線》、《選戰》等都是哪一間電視台的劇集？,香港電視 HKTV,5.8,,
因嬰兒吃奶的時候容易吸到太多空氣，為避免嘔奶，家長一般會輕輕拍打嬰兒的背部，讓嬰兒把空氣吐出，請問這種方法稱為什麼？,掃風,4.2,,中華文化、風俗
其名字源自拉丁文的「轉動之人」，最初被崇拜為豐收和生殖女神，後來漸漸演變為羅馬神話中的幸運女神是？,Fortuna 福耳圖娜,7.8,文學,世界神話
在當地語言中是「跳蚤」的意思，有 Soprano、Concert、Tenor 等分類，起源於夏威夷的四弦弦樂器是？,烏克麗麗 Ukulele,4.8,娛樂,樂理、樂器
發生於慶應三年，請問這個指幕府將軍德川慶喜主動將政權交還給日本天皇的事件是？,大政奉還,7,,世界史（近現代）
做筆記時，標記要翻頁時會用到簡寫記號 PTO，請問其全寫是甚麼？,Please Turn Over,5.2,語言,英文
於1972年開幕，位於北角。請問這個香港的大型粵劇表演場地是？,新光戲院,5.5,,香港
MV 開首是女主角問「食咗嘢未」，男主角回答後，女主角其後再說「我想分手」。請問這首由林家謙主唱的歌曲是？,下一位前度,4.8,,廣東流行音樂
在香港，這種行為違反競爭條例。請問這種指招標者不知情的情況下，多名投標者合作，令其中一個合謀者中標的行為稱為？,圍標 Bid Rigging,2.8,,生活
請問在明、清兩朝的科舉考試之中，指定要使用的文體稱為什麼？,八股文,4,,中華文化、風俗
這個詞語在歌曲《網絡安全隱患》裏有出現，它是欖球術語，是一種得分方式，指球員在對方得分區內將球觸地。請問是？,達陣,5,,
這個四字詞又被稱為「先上車後補票」，是指一對伴侶礙於面子或道德責任等，因意外懷孕而提早結婚，請問是？,奉子成婚,3,,
請問中國歷史上的「戰國七雄」是指韓、趙、魏、楚、燕、齊以及統一中原的哪一個國家？,秦 Qin,2,歷史,中國史（～魏晉南北朝）
在排球賽事中，每隊會派六人上場比賽，那麼沙灘排球賽事中，每隊會派多少個人上場比賽？,2,4,運動,團體球類
在賭博中，主持賭局的人稱為莊家，請問其他參與賭局的人稱為？,閒家,3.7,文化,流行文化
波希戰爭是指兩個古文明之間的戰爭，其中波是指波斯，那麼希是指哪個文明？,希臘,4,歷史,世界史（古代～中世）
位於新界西貢區東南部，80年代發展為新市鎮，用作紫色港鐵線名稱的地方是？,將軍澳 Tseung Kwan O,2.6,地理,香港
《+》、《X》、《÷》、《=》都是哪位英國歌手推出的唱片？,Ed Sheeran,6,娛樂,其他流行音樂
位於美國內華達州，區內設有一個秘密軍事基地，請問這個被人認為和研究外星人、UFO有關的區域？,51區,5.5,文化,其他文化、風俗
位於中國和北韓的邊境，山頂有一個稱為天池的火山口湖，被韓國人視為民族起源的山是？,長白山,5.7,地理,亞洲
在成語「管鮑之交」中，「管」是指管仲，那麼「鮑」措誰？,鮑叔牙,5,語言,中文
曾經以英國陸軍軍醫身份派駐阿富汗，後來因傷退役，居住在必嘉街221號B，在小說福爾摩斯系列中登場的角色是？,約翰·華生 John Watson,6,文學,西方文學
v flower、IA(yi1 aa4)、洛天依、鏡音鈴、初音未來都是哪一個語音合成軟件的虛擬歌手？,VOCALOID,4.4,娛樂,其他流行音樂
東漢末年發起黃巾之亂之道教流派、一條位於九龍何文田之街道、香港歌手周國賢2022年度第三支派台歌曲，都可以用哪個三字詞表達？,太平道,6,語言,語言Crossover
標誌包含梅花圖案，八十年代至千禧年代發生過多宗嚴重空難，台灣最大的民用航空公司是？,中華航空 China Airlines,6.2,生活,企業團體
於《多啦A夢》系列漫畫中，法寶「放大電筒」底部橫切面呈正方形，噉請問法寶「縮小電筒」底部橫切面係呈乜嘢形狀呢？,圓形,4,娛樂,動漫畫
「siu4」於網絡用語中意指「笑死」，請問「siu4」作為粵語拼音時應讀作？,韶,6,語言,廣東話
達爾文、狄更斯、牛頓、霍金都葬於這個地方，請問這個英國君主舉行加冕儀式及葬禮的地方是？,西敏寺 Westminster,5,地理,歐洲
後人評論東晉時有一句名言「王與馬，共天下」，其中王是指當時的名門王氏，那麼馬是指那一個晉代國姓？,司馬,4,歷史,中國史（～魏晉南北朝）
它是一位英國歌手的個人出道曲，在1988年登上25個國家的單曲榜榜首，在2008年YouTube愚人節活動使用的流行曲是？,Never Gonna Give You Up,3.2,娛樂,其他流行音樂
孔子認為這四個字是「人之大欲」，同時這四個字亦是香港一本已停刊的雜誌名稱，這本雜誌以介紹美食為主題，請問是？,飲食男女,6.2,文化,流行文化
於2010年上映，內容講述主角利用潛意識進入別人夢境竊取商業機密，出現夢中夢中夢情節的美國科幻電影是？,潛行凶間 Inception,4,娛樂,電影（美國）
新宿在日本是指東京的一個商業區，那麼新宿在中文大學是指哪一間位於崇基學院的宿舍？,利樹培堂,4.5,生活,生活
瑞典語、荷蘭語、德語、英語都屬於那一個語系？,日耳曼語 Germanic languages,6.5,語言,語言學
關楚耀、鄭俊弘、蔡卓妍、盧凱彤、林奕匡、馮允謙，請問以上香港歌手均出生於哪一個位於北美的國家？,加拿大 Canada,6,娛樂,娛樂Crossover
可以上太空但不需要操控太空船，而是在太空站做科學研究及試驗，2022年9月中國載人航天工程在港澳選拔的職位是？,載荷專家 Payload Specialist,6.6,社會,時事
馬場跑道可以分為兩種，請問它們分別是草地跑道以及哪一種正式名稱為全天候跑道的跑道？,泥地跑道 Dirt,5.5,運動,車輛、動物運動
曾經由成龍代言，仿製日本紅白機，以學習和娛樂為主要用途的九十年代電子產品是？,小霸王學習機,6,娛樂,遊戲（電子）
加多利灣、咖啡灣、三聖灣、蝴蝶灣、青山灣都位於香港哪一區？,屯門,4.7,地理,香港
短號、小號、法國號、長號、低音號，以上都屬於哪一個西洋樂器家族呢？,銅管樂器 Brass Instruments,5,文化,樂理、樂器
2021–22球季中，英格蘭超級足球聯賽之冠軍是曼徹斯特城，那麼法國甲組足球聯賽之冠軍是？,巴黎聖日耳門 Paris Saint-Germain FC (PSG),5,運動,團體球類
八十年代港台節目《三個小神仙》當中「三個小神仙」係指節目之三位主持人，分別係何嘉麗、林珊珊，以及何位暱稱「阿旦」之主持人？,鄭丹瑞 Lawrence Cheng,6,娛樂,娛樂（其他）
錢穆認為，人只要能達至某個境界，就有如永生不息，要達成此達界就要達到立功、立德、立言，即合稱為？,三不朽,6,社會,倫理、哲學
名稱在俄語中指「城中要塞」，鄰接無名烈士墓和紅場等景點，前蘇聯和俄羅斯的政府總部所在地是？,克里姆林宮 Kremlin,4,地理,歐洲
張天賦和洪嘉豪其中一首合唱歌曲以這個英文單字為歌名，請問這個解作亦敵亦友的英文單字是？,Frenemy,5,娛樂,廣東流行音樂
在中國的全國運動會中成為第一個田徑三連冠的選手，2004年雅典奧運110米欄項目的金牌得主是哪一位中國運動員？,劉翔 Liu Xiang,3.2,運動,個人非球類
以匚(音方)作部首加上3個口組成，在一般句子使用時會讀作區(Kui1)，但它作為姓氏時會讀甚麼？,區(Au1),2.6,語言,中文
過海段長超過1200公里，連接德國及俄羅斯，2022年9月尾有一部分被炸毁的天然氣管道系統是？,北溪(天然氣管道) Nord Stream,5.4,社會,時事
夏朝的亡國君主是桀，那麼商朝的亡國君主是？,紂,4.5,歷史,中國史（～魏晉南北朝）
太平山的英文是The Peak，那麼太平山街的英文是？,Tai Ping Shan Street,4.5,語言,英文
獎座的形象是一個手持長劍，站立在電影菲林卷上的騎士，請問這個電影界最高殊榮，由美國電影藝術與科學學院頒發的獎項是？,奧斯卡金像獎 Academy Award,2.8,娛樂,電影（其他）
韓國現代汽車一個生產豪華汽車為主的子公司、SEGA推出的一款遊戲機、《聖經》中的《創世紀》在英文都可以用哪一個詞語表示？,Genesis,4,社會,社會Crossover
日本動畫人物常見特徵之一，請問呢個指動畫角色頭上豎起咗一撮頭髮嘅特徵係？,呆毛 Ahoge,6,,動漫畫
古希臘哲學家蘇格拉底於公元前399年被雅典人處死，請問他的兩個罪名分別是褻瀆神靈以及甚麼？,荼毒青年,5,歷史,世界史（古代～中世）
改編自2012年深水埗通州街露宿者物品被政府清潔工丟棄事件，由吳鎮宇領銜主演，2021年上映的劇情片是？,濁水漂流 Drifting,5,娛樂,電影（香港）
世運花園、九龍醫院、先達廣場、朗豪坊都是沿着哪一條街道嘅建築物？,亞皆老街 Argyle Street,4.8,地理,香港
指一種香港未合法行走在道路上的電動交通工具，亦指華夏神話傳說中「紅孩兒」哪吒所用的法寶是？,風火輪,4.4,生活,生活
請問在ATP巡迴網球賽事中的三種地面材質分別是泥地、硬地以及？,草地 Grass,4.8,運動,個人球類
以智慧型合約及分散式應用程式為最大特色，2022年9月升級至2.0版本，用來交易NFT的區塊鏈是？,以太坊 Ethereum,5.6,理科,科技、資訊科技
唐朝晚年兩派士大夫之間的鬥爭稱為「牛李黨爭」，其中「牛」是指牛僧孺，那麼「李」是指誰？,李德裕,7,歷史,中國史（隋～清中葉）
Jace Chan 是指香港女歌手陳凱詠，請問 Jason Chan 是指哪一位本名陳廣偉之香港男歌手呢？,陳柏宇,4.5,娛樂,廣東流行音樂
柴灣位於東區，那麼柴灣角位於哪一區？,荃灣區 Tsuen Wan District,6.4,地理,香港
以科學方法研究人類社會組織、結構與活動的學科稱為社會科學；那麼與之相對，以科學方法研究大自然中有機或無機事物與現象之學科稱為？,自然科學 Natural Science,5,理科,理科Crossover
在龍與地下城中，角色的倫理道德態度的分類可畫成一個陣營九宮格。一般而言，左上角代表的是守序善良，那麽，右下角代表的是？,混亂邪惡 Chaotic Evil,3,娛樂,娛樂Crossover
別名有玫瑰之城、砵蘭等等，當地有知名球隊拓荒者，位於美國俄勒崗州的主要城市是？,波特蘭 Portland,6.8,地理,美加
模擬電視的螢幕長闊比多數是4：3，那麼現時高清電視和數碼電視的長闊比多數都是？,16：9,4.7,,生活
Smallpox在中文是指天花，那麼Great Pox是指哪一種性傳染病？,梅毒,6,理科,醫學、衛生
請問在寫字或者作畫時用來壓住紙張的重物稱為甚麼？,紙鎮 Paperweight,3,生活,生活
由顧家輝作曲、黃霑填詞、葉麗儀主唱，歌詞第一句是「浪奔 浪流」的電視主題曲是？,上海灘,4,娛樂,廣東流行音樂
位於尖沙咀梳士巴利道10號，請問這個外型像一個菠蘿包，康文署轄下的博物館是？,香港太空館 HK Space Museum,2,地理,香港
於「度量衡」一詞中，「度」是指長度，而「量」是指容量，請問「衡」是指？,重量,5,理科,理科Crossover
請問在《周易》中，用作解釋卦象意義的句子「天行健」的下一句是？,君子以自強不息,4.4,文學,中文文學（古典）
在歐洲五大足球聯賽的積分系統中，一個隊輸了比賽會得0分，而賽和會得1分，那麼贏了比賽會得幾多分？,3分,3.8,運動,團體球類
在網絡上指人誤信謠言， 同時可以指車禍嘅廣東話詞語是？,炒車,2.8,語言,廣東話
貝多芬《第5號交響曲》的別稱是《命運交響曲》，那麼貝多芬《第6號交響曲》的別稱是？,田園交響曲 Pastoral Symphony,6.8,文化,古典樂
這種物質只存在於傳說之中，古時的鍊金術士一直追求這種物質，請問這種被認為可以將普通金屬變成黃金的物質是？,賢者之石,5.3,社會,宗教、神秘學
在香港幹線系統中，1號幹線利用紅隧過海、而2號幹線利用東隧過海，那麼3號幹線利用那條隧道過海？,西隧,4.7,地理,香港
大腦皮質基底核退化症、購物狂症、大麻二酚、城市中之核心商業區都可以用哪個三字英文簡稱表達？,CBD,4,語言,英文
請問成語「朝三暮四」是出自道家經典《莊子》的哪一篇？,齊物論,6.4,文學,中文文學（古典）
主音是吳青峰，代表作品有《喜歡寂寞》、《小情歌》、《無與倫比的美麗》的台灣樂團是？,蘇打綠 Sodagreen,5.4,娛樂,其他流行音樂
網絡上用來描述人飲醉酒或者吸食大麻後，進入精神彷彿的狀態，請問這個原本意思是指石頭的英文單字是？,Stone,2.5,語言,英文
在網絡上指藝人意外流出的色情照片，請問這個原本指印有藝人肖像、表面閃閃發亮的小卡片的詞語是？,閃卡,6,文化,流行文化
VR所指的是虛擬實境Virtual Reality，那麼AR所指的是甚麼？,Augmented Reality 擴充實境,4.6,理科,科技、資訊科技
在國際經濟組織中，G7、G20當中的G都代表哪個英文單字？,Group,4.8,社會,政治
由古希臘盲詩人荷馬創作的兩部長篇史詩分別是《伊利亞特》和哪個史詩？,《奧德賽》 Odyssey,5.8,文學,西方文學
請問香港歌手江海迦、郭富城、江𤒹生，他們的英文名縮寫都是哪個同時可以代表一種步槍家族的縮寫呢？,AK,4,娛樂,廣東流行音樂
它象徵皇帝的權力和榮譽，皇帝可以將它賜予大臣或者將軍，容許他們先斬後奏，請問這一把劍是？,尚方寶劍,4.7,文化,中華文化、風俗
備忘錄或者備忘便條一般俗稱為「memo紙」，當中「memo」是哪一個英文字的略稱？,Memorandum,7.6,語言,英文
