question,answer,difficulty,topic,subtopic
這部作品描寫了梁山好漢的聚義和英雄事蹟，是中國古典四大名著之一。書中以「替天行道」為口號，主要敘述了一百零八條好漢的故事。請問這部作品是什麼？,水滸傳,4,文學,中文文學（古典）
唐朝時期的這位詩人被稱為「詩仙」，他的詩歌豪放不羈，充滿浪漫主義色彩。據說他能「一斗詩百篇」，其代表作包括《將進酒》和《早發白帝城》。請問這位詩人是誰？,李白,3,文學,中文文學（古典）
這部中國古典小說是四大名著之一，描述了一個大家族的興衰，以賈、史、王、薛四大家族為背景，主角賈寶玉與林黛玉的愛情故事為主線。請問這部小說是什麼？,紅樓夢,3,文學,中文文學（古典）
唐朝這位被稱為「詩聖」的詩人，其作品充滿了對國家命運和人民疾苦的深切關懷，代表作有《三吏》、《三別》等。他與李白並稱「李杜」，是唐詩的代表人物之一。請問這位詩人是誰？,杜甫,3,文學,中文文學（古典）
這部四大名著之一以三國時期魏、蜀、吳三國的歷史爭鬥為背景，劉備、關羽、張飛的桃園三結義是其中著名的開篇情節。請問這部小說是什麼？,三國演義,3,文學,中文文學（古典）
這位作家被譽為中國現代文學的奠基人，於1918年發表了中國第一篇白話文小說《狂人日記》，另著有《阿Q正傳》等作品。他是新文化運動的領導者之一，積極倡導白話文運動。請問這位作家是誰？,魯迅,3,文學,中文文學（近代、現代）
這部作品是現代文學家巴金的代表作，描述了封建大家庭高家三代人的生活，以及青年一代與舊制度的鬥爭。它是「激流三部曲」中的第一部，反映了中國社會從封建走向現代的轉變過程。請問這部作品是什麼？,家,4,文學,中文文學（近代、現代）
這位作家以筆名「茅盾」聞名，是中國現代文學史上的重要人物，其代表作《子夜》描繪了20世紀30年代中國半殖民地半封建社會的圖景。請問這位作家的本名是什麼？,沈德鴻,5,文學,中文文學（近代、現代）
這位香港作家創作了多部膾炙人口的武俠小說，本名是查良鏞，作品有《碧血劍》、《鹿鼎記》、《射鵰英雄傳》等。請問這位作家的筆名是什麼？,金庸,4,文學,中文文學（近代、現代）
這部現代文學作品描寫了一個農村青年的成長故事，以20世紀80年代的農村為背景，講述了主人公高加林在城鄉之間的徘徊與掙扎。作者是路遙。請問這部作品是什麼？,人生,4,文學,中文文學（近代、現代）
這位英國劇作家被譽為「世界文壇第一人」，其作品包括「四大悲劇」：《哈姆雷特》、《奧賽羅》、《李爾王》和《麥克白》。請問這位作家是誰？,莎士比亞,3,文學,西方文學
這部法國文學名著描述了一位前科犯人尚萬強的贖罪與救贖之路，同時刻畫了芳汀、珂賽特等悲慘角色的命運。這部作品後來被改編成音樂劇和電影。請問這部小說是什麼？,悲慘世界,4,文學,西方文學
這部愛爾蘭作家喬伊斯的著名小說以都柏林為背景，以利奧波德·布魯姆一天的經歷為主線，並參照荷馬史詩《奧德賽》的結構。請問這部現代主義文學經典是什麼？,尤利西斯,5,文學,西方文學
這位俄國文學家創作了《罪與罰》、《卡拉馬佐夫兄弟》等作品，以深刻的心理描寫和對人性的剖析聞名，被認為是俄國最偉大的小說家之一。請問這位作家是誰？,陀思妥耶夫斯基,4,文學,西方文學
這部美國文學名著描述了第一次世界大戰期間的一段悲劇愛情故事，男主角是一名美國義務兵擔任救護車司機，女主角是一名英國護士。故事背景設定在義大利戰場。請問這部海明威的代表作是什麼？,戰地春夢,5,文學,西方文學
這位日本作家是第一位獲得諾貝爾文學獎的亞洲人，其作品《雪國》、《千鳥》、《古都》等充滿日本傳統美學和禪意。請問這位作家是誰？,川端康成,4,文學,東方文學
這位當代日本作家的作品風格獨特，充滿超現實和魔幻色彩，代表作有《挪威的森林》、《1Q84》等。他的小說常被翻譯成多國語言，在全球範圍內擁有廣泛讀者。請問這位作家是誰？,村上春樹,3,文學,東方文學
這部印度史詩是世界上最長的史詩之一，講述了俱盧族的般度家族與持國家族之間的戰爭，同時包含了大量的哲學、宗教和倫理教導。請問這部史詩是什麼？,摩訶婆羅多,5,文學,東方文學
這位土耳其作家於2006年獲得諾貝爾文學獎，作品《我的名字叫紅》《雪》等被翻譯成多種語言。他的作品常探討東西方文化衝突以及土耳其的現代化歷程。請問這位作家是誰？,奧爾罕·帕慕克,5,文學,東方文學
這部日本古典文學作品被認為是世界上第一部長篇小說，描述了平安時代宮廷生活和一位美男子的情史。作品由女作家紫式部創作於11世紀初。請問這部作品是什麼？,源氏物語,4,文學,東方文學
這部童話集由德國兩兄弟於19世紀編纂，收錄了《小紅帽》、《白雪公主》、《灰姑娘》等經典童話故事。請問這部童話集是什麼？,格林童話,3,文學,繪本、童話、傳說
這位丹麥童話作家創作了《賣火柴的小女孩》、《醜小鴨》、《小美人魚》等膾炙人口的童話故事，被譽為世界童話之王。請問這位作家是誰？,安徒生,3,文學,繪本、童話、傳說
這部中東童話集包含了許多著名的故事，如《阿拉丁神燈》、《阿里巴巴與四十大盜》等，故事框架是一位國王的妻子每晚講述故事以拖延自己的死刑。請問這部童話集是什麼？,一千零一夜,4,文學,繪本、童話、傳說
這部兒童文學作品講述了一個小男孩與一隻狐狸的友誼故事，包含了許多對人生哲理的思考。作品中有名言「最重要的東西是用眼睛看不見的，要用心去感受」。請問這部作品是什麼？,小王子,3,文學,繪本、童話、傳說
這位英國兒童文學作家創作了《查理與巧克力工廠》、《了不起的狐狸爸爸》等作品，其故事常常充滿奇思妙想和黑色幽默。請問這位作家是誰？,羅爾德·達爾,4,文學,繪本、童話、傳說
這個中華神話故事講述了一位神射手為了解決天上出現多個太陽導致地上乾旱的問題，用神箭射下了九個太陽，只留下一個。請問這個神話故事的主角是誰？,后羿,3,文學,中華神話
這個中華創世神話描述了一位巨人用斧頭劈開混沌，創造了天地。他死後，他的身體各部分化為自然界的各種元素。請問這位創世神是誰？,盤古,3,文學,中華神話
這位女神在中華神話中因為偷吃了丈夫后羿從西王母處求得的長生不老藥，而飛到月亮上永遠居住。她的故事與中秋節有密切關聯。請問這位神話人物是誰？,嫦娥,3,文學,中華神話
這位女神在中華神話中用五色石補好了被共工撞破的天，又創造了人類。她被視為人類的創造者和保護神。請問這位神話人物是誰？,女媧,3,文學,中華神話
這位神話人物在失去父親后發誓要為父報仇，他每天用嘴含水往東海噴去，希望最終能將東海填平。這個故事比喻了堅持不懈的精神。請問這位神話人物是誰？,精衛,4,文學,中華神話
這位希臘神話中的主神統治著奧林匹斯山，是眾神之王，掌管天空和雷電。他的兄弟波塞冬和哈迪斯分別掌管海洋和冥界。請問這位神是誰？,宙斯,3,文學,世界神話
這位北歐神話中的主神被稱為眾神之父，擁有兩隻烏鴉為他收集世界各地的情報。為了獲取智慧，他曾犧牲一隻眼睛並在世界樹上吊了九天九夜。請問這位神是誰？,奧丁,4,文學,世界神話
這位希臘神話中的英雄完成了十二項不可能的任務，包括打敗尼美亞獅子、捕獲刻耳柏洛斯等。他因非凡的力量和勇氣而聞名，死後成為了奧林匹斯山上的神。請問這位英雄是誰？,赫拉克勒斯,4,文學,世界神話
這部北歐神話中描述的末日之戰將導致眾神與巨人的大戰，最終導致世界的毀滅與重生。在這場戰鬥中，奧丁、托爾等主要神明都將陣亡。請問這場末日之戰被稱為什麼？,諸神黃昏,5,文學,世界神話
這個埃及神話中的故事講述了一位神被其兄弟殺害並分屍，後被妻子尋回屍體碎片並重新組合復活。這位神後來成為冥界之王，象徵生命的循環。請問這位神是誰？,奧西里斯,5,文學,世界神話
這部佛教經典記載了釋迦牟尼的得道弟子惠能與神秀在五祖弘忍面前的偈語比試，以及惠能後來成為六祖的經歷。請問這部經典是什麼？,六祖壇經,5,文學,宗教經典
這部伊斯蘭教的核心經典被信徒認為是真主通過天使加百列直接啟示給先知穆罕默德的話語，全書共114章。請問這部經典是什麼？,古蘭經,4,文學,宗教經典
這部基督教經典中記載了一位先知帶領以色列人出埃及，並在西奈山上接受了十誡。這個故事是猶太教、基督教中重要的歷史事件。請問這位帶領以色列人出埃及的先知是誰？,摩西,3,文學,宗教經典
這部佛教經典中有著名的「色即是空，空即是色」的教導，是大乘佛教最重要的經典之一，被認為包含了佛教智慧的精髓。請問這部經典是什麼？,心經,4,文學,宗教經典
這位聖經人物被視為基督教信仰的核心，根據《新約》記載，他是上帝之子，為救贖人類的罪而死在十字架上，第三天復活。請問這位人物是誰？,耶穌,3,文學,宗教經典
這位科學家提出了三大運動定律，其中第一定律指出物體若不受外力作用或所受外力的合力為零時，物體的運動狀態保持不變。他也發明了微積分，請問這位科學家是誰？,牛頓,3.0,理科,物理學
這位物理學家於1915年提出廣義相對論，他認為重力會使光線彎曲，並於1919年經英國天文學家的日全蝕觀測證實。他也提出了著名的質能方程式 E=mc²。請問這位物理學家是誰？,愛因斯坦,2.5,理科,物理學
這是一種物理現象，當物體浸入流體中時，會受到一個向上的浮力，這個浮力的大小等於該物體排開的流體重量。這個原理是由古希臘科學家在洗澡時發現的，據說他發現後激動地裸奔喊著「尤里卡」。請問這是什麼原理？,阿基米德原理,4.0,理科,物理學
這種電磁波是由德國物理學家亨利希·赫茲於1888年首次產生和接收，現在被廣泛應用於無線通訊，包括手機、WiFi和藍牙等技術。請問這是什麼波？,無線電波,3.5,理科,物理學
這位法國物理學家對電磁學有重大貢獻，他提出了電流的磁效應定律，並以他的名字作為電流單位。請問這位科學家是誰？,安培,4.0,理科,物理學
這位俄國化學家於1869年創立了元素週期表，依據元素的原子量排列，並成功預測了當時未被發現的元素。請問這位化學家是誰？,門得列夫,4.0,理科,化學
這個化學常數代表一摩爾物質所含的分子或原子數量，數值約為6.022×10²³，是根據12克碳-12所含的原子數。請問這是什麼常數？,亞佛加厥常數（阿佛加德羅常數）,5.0,理科,化學
這是一種強烈的氧化劑，分子式為H₂O₂，常被用作消毒劑、漂白劑，遇到血液時會產生氧氣泡沫。請問這是什麼物質？,雙氧水（過氧化氫）,3.0,理科,化學
這種元素在室溫下是液態，常用於溫度計，化學符號為Hg，長期接觸可能導致神經系統損傷。請問這是什麼元素？,汞（水銀）,2.5,理科,化學
這種氣體在室溫下無色無味，分子式為CO，結合血紅蛋白的能力比氧氣強210倍，是一種常見的致命氣體。請問這是什麼物質？,一氧化碳,3.0,理科,化學
這位數學家是歷史上最偉大的數學家之一，他提出了著名的恆等式 e^(iπ)+1=0，被稱為「最優美的數學定理」，他的名字也被用作自然對數的底數。請問這位數學家是誰？,歐拉,4.5,理科,數學、電腦科學
這位英國數學家被譽為「計算機科學之父」，他在二戰期間破解納粹德國的密碼「恩尼格碼」，後來提出了著名的圖靈測試來判斷機器是否具有智能。請問這位數學家是誰？,圖靈,3.5,理科,數學、電腦科學
這個數學概念是無窮小變化量的累積，可以用來計算曲線下的面積或變化率，由牛頓和萊布尼茲獨立發明。請問這是什麼數學工具？,微積分,3.0,理科,數學、電腦科學
"這個數列從0和1開始，之後的每一項都是前兩項的和，如：0, 1, 1, 2, 3, 5, 8...，在自然界中常見，如向日葵的種子排列和松果的螺旋。請問這是什麼數列？",斐波那契數列,3.0,理科,數學、電腦科學
這種程式語言由丹麥電腦科學家 Bjarne Stroustrup 於1979年開始開發，是C語言的擴展，支援物件導向程式設計。請問這是什麼程式語言？,C++,3.5,理科,數學、電腦科學
這位英國細菌學家於1928年意外發現了第一種抗生素，它能夠殺死葡萄球菌。這種藥物在第二次世界大戰期間拯救了無數士兵的生命。請問這位科學家是誰？,佛萊明（弗萊明）,4.0,理科,醫學、衛生
這種疾病由一種RNA病毒引起，主要透過蚊子傳播，症狀包括高燒、頭痛、關節痛，嚴重時可引起出血和休克，在熱帶和亞熱帶地區常見。請問這是什麼疾病？,登革熱,4.5,理科,醫學、衛生
這個人體最大的器官覆蓋全身，具有保護、感覺、調節體溫等功能，由表皮、真皮和皮下組織三層構成。請問這是什麼器官？,皮膚,2.0,理科,醫學、衛生
這項手術是將一個人的器官或組織移植到另一個人體內，以取代受損或功能不全的器官。第一例成功的此類手術是1954年在美國進行的腎臟移植。請問這是什麼醫療程序？,器官移植,2.5,理科,醫學、衛生
這種醫學掃描技術利用強大的磁場和無線電波產生人體內部的詳細圖像，特別適合觀察軟組織，沒有X光的輻射風險。請問這是什麼掃描技術？,磁共振成像（核磁共振）,3.5,理科,醫學、衛生
這兩位科學家於1953年提出了DNA的雙螺旋結構模型，為之後的分子生物學和遺傳學研究奠定基礎，並因此獲得1962年諾貝爾獎。請問這兩位科學家的姓氏是什麼？,沃森和克里克,4.0,理科,生物學
這位奧地利修道院院長被稱為「遺傳學之父」，他通過豌豆雜交實驗發現了基因遺傳的規律，包括顯性和隱性特徵。請問這位科學家是誰？,孟德爾,4.0,理科,生物學
這個生物學過程是植物、藻類和某些細菌利用光能將二氧化碳和水轉化為葡萄糖和氧氣，是地球上大多數生命存在的基礎。請問這是什麼過程？,光合作用,2.0,理科,生物學
這個生物學理論由查爾斯·達爾文在1859年提出，核心概念是物種通過自然選擇和適者生存逐漸變化，解釋了生物多樣性的形成。請問這是什麼理論？,進化論,2.5,理科,生物學
這種細胞器被稱為「細胞的動力工廠」，負責產生細胞活動所需的能量，通過氧化分解葡萄糖產生ATP。請問這是什麼細胞器？,粒線體,3.5,理科,生物學
這種鳥類用直而尖銳的喙在樹皮上鑿洞，然後用帶鉤的舌頭鉤出樹木的蛀蟲進食，因此有「樹木醫生」的稱號。請問這是什麼鳥？,啄木鳥,2.5,理科,動植物
這種海洋哺乳動物是地球上最大的動物，可長達30米，重達180噸，以磷蝦為食，通過濾食方式進食。請問這是什麼動物？,藍鯨,3.0,理科,動植物
這種植物屬於食蟲植物，有著像捕蠅夾一樣的葉子，當昆蟲觸碰到葉子上的感應毛時，葉子會迅速閉合捕捉獵物。請問這是什麼植物？,捕蠅草,3.5,理科,動植物
這種昆蟲是完全變態的代表，經過卵、幼蟲、蛹、成蟲四個階段，其幼蟲以植物為食，成蟲有鱗粉覆蓋的翅膀，是重要的授粉者。請問這是什麼昆蟲？,蝴蝶,2.0,理科,動植物
這種爬行動物的特點是有一個堅硬的殼保護身體，可以把頭和四肢縮進殼內，壽命極長，有些種類可以活到100多歲。請問這是什麼動物？,烏龜,2.0,理科,動植物
這個地質學說認為地球的岩石圈是由若干板塊構成，這些板塊漂浮在軟流圈上，彼此之間的運動導致了地震、火山等地質現象。請問這是什麼學說？,板塊構造學說,4.0,理科,地球科學
這位德國氣象學家於1912年提出大陸漂移說，他認為所有大陸原本是連在一起的，後來分裂並漂移到現在的位置，證據包括海岸線吻合和化石分布等。請問這位科學家是誰？,魏格納,4.5,理科,地球科學
這種洞穴中常見的石灰岩沉積物，從洞穴頂部垂下，由溶解在水中的碳酸鈣沉積形成，生長非常緩慢。請問這是什麼地質結構？,鍾乳石,2.5,理科,地球科學
這種地質現象指湖泊、海洋等水體中氮、磷等營養物質含量過多，導致藻類大量繁殖，引起水質污染，甚至形成紅潮。請問這是什麼現象？,富營養化,5.0,理科,地球科學
這種地質時期是恐龍繁盛的時代，持續約1.8億年，分為三疊紀、侏羅紀和白堊紀，在白堊紀末期因小行星撞擊導致恐龍滅絕。請問這是什麼地質時期？,中生代,4.0,理科,地球科學
這位德國天文學家提出了三大行星運動定律，包括行星沿橢圓軌道運行、面積定律和週期平方與軌道半長軸立方成正比的關係。請問這位天文學家是誰？,開普勒,4.0,理科,天文學
這個天體是太陽系中最大的行星，有一個著名的大紅斑，是一場持續了數百年的風暴，還有至少79顆衛星。請問這是什麼行星？,木星,2.5,理科,天文學
這種天文現象是恆星生命的終結方式之一，當大質量恆星耗盡核燃料後，其核心突然塌縮，外層物質被猛烈拋出，產生巨大的爆炸。請問這是什麼現象？,超新星爆炸,4.0,理科,天文學
這個天文學術語指的是宇宙138億年前的一次劇烈膨脹，被認為是宇宙的起源，支持的證據包括宇宙微波背景輻射和宇宙膨脹。請問這是什麼理論？,大爆炸理論,3.5,理科,天文學
這種天體是由冰、塵埃和岩石組成，當接近太陽時，部分物質氣化形成彗髮和彗尾，最著名的是每76年回歸一次的哈雷彗星。請問這是什麼天體？,彗星,2.5,理科,天文學
這個功能是給有肢體障礙的用戶使用電腦的輔助，可以避免要求用戶同時按下多個功能鍵，在Windows系統中按Shift鍵5次可以打開。請問這個功能是什麼？,粘滯鍵,5.0,理科,科技、資訊科技
這種通訊技術使用2.4GHz頻段的無線電波進行短距離數據傳輸，名稱來源於10世紀丹麥國王的綽號，藍牙標誌結合了北歐兩個盧恩字母。請問這是什麼技術？,藍牙,3.0,理科,科技、資訊科技
這種程式被設計用來在未經授權的情況下收集用戶資訊或破壞電腦系統，通常透過電子郵件附件或網站下載傳播，名稱來源於希臘神話中的木馬。請問這是什麼惡意軟件？,特洛伊木馬,3.5,理科,科技、資訊科技
這種網絡協議是萬維網的基礎，用於在網絡上傳輸超文本，客戶端和服務器之間通過交換請求和響應來通信。請問這是什麼協議？,超文本傳輸協議（HTTP）,4.0,理科,科技、資訊科技
這種電腦儲存技術使用閃存儲存數據，沒有活動部件，比傳統硬盤更快、更耐用，現代電腦和手機多採用這種儲存裝置。請問這是什麼儲存技術？,固態硬盤（SSD）,3.0,理科,科技、資訊科技
這個單位用於測量聲音的強度，以0為人類聽覺閾值，以對數刻度增加，每增加10表示聲音強度增加10倍，一般認為85以上長期暴露可能導致聽力損傷。請問這是什麼單位？,分貝,3.0,理科,理科（其他）
這個科學原理解釋為什麼飛機能夠飛行，當空氣流過機翼時，機翼上方的空氣流動較快，壓力較低，從而產生向上的升力。請問這是什麼原理？,伯努利原理,4.0,理科,理科（其他）
這種現象是光的色散導致的，當陽光穿過空氣中的水滴時，不同波長的光被折射的角度不同，形成七種顏色的弧形光帶。請問這是什麼光學現象？,彩虹,2.0,理科,理科（其他）
這是一種常見的物理現象，當兩個頻率接近但不同的波相遇時，產生的聲音強度會周期性地變強和變弱，在音樂調音中非常有用。請問這是什麼現象？,拍頻,5.0,理科,理科（其他）
這個效應描述了運動物體發出的波對觀察者的頻率變化，當聲源靠近觀察者時，頻率增高；當遠離時，頻率降低，如救護車警笛經過時的聲音變化。請問這是什麼效應？,多普勒效應,4.0,理科,理科（其他）
這位科學家既是物理學家也是化學家，發現了放射性元素鐳和釙，是首位獲得兩次諾貝爾獎的人，一次化學獎一次物理獎。請問這位科學家是誰？,居里夫人,3.5,理科,理科Crossover
這個技術結合了物理學和醫學，利用放射性同位素示蹤劑在體內的分布來診斷疾病，產生人體器官的功能性圖像。請問這是什麼醫學成像技術？,正電子斷層掃描（PET）,4.5,理科,理科Crossover
這種現象涉及生物學和物理學，是指某些生物體能夠產生光，如螢火蟲和某些深海魚類，這是通過生物體內的化學反應將化學能轉化為光能。請問這是什麼現象？,生物發光,3.5,理科,理科Crossover
這個領域結合了電腦科學和生物學，使用計算機技術處理和分析生物數據，如基因序列、蛋白質結構等，在人類基因組計劃中發揮了關鍵作用。請問這是什麼學科？,生物信息學,4.5,理科,理科Crossover
這種技術結合了化學和物理學原理，用於分析物質的化學成分，通過測量樣品吸收或發射的電磁輻射，常用於環境監測、藥物分析等領域。請問這是什麼分析技術？,光譜分析,4.0,理科,理科Crossover
"這座山峰位於新界中部，海拔957米，比第二高峰高出23米，請問這個有「白霧纏繞」之稱的香港最高山峰是？",大帽山,5,地理,香港
"這條被稱為香港最長河流，全長37公里，流域面積約312平方公里，作為香港與中國大陸的天然邊界，請問這條河流是？",深圳河,5,地理,香港
"這個地區佔香港特區總面積約40%，共有24個，包括了大帽山、城門和獅子山等，請問這些保育及休閒之地是？",郊野公園,4.5,地理,香港
"它橫跨香港島與九龍半島之間，是香港的象徵之一，每晚8點都有「幻彩詠香江」燈光表演，請問這個被譽為世界三大夜景之一的港灣是？",維多利亞港,4,地理,香港
"香港第二高的山峰高934米，位於大嶼山，是觀賞日出日落的勝地，被選為「香港十大勝景」之一，請問這座山峰是？",鳳凰山,5,地理,香港
"這個全球最長的跨海大橋全長55公里，連接香港、珠海和澳門三地，被譽為「世界七大工程奇蹟」之一，請問這座於2018年通車的大橋是？",港珠澳大橋,4.5,地理,大中華地區
"這個被稱為「中國最美麗的城市」之一，因西湖而聞名，有著「上有天堂，下有蘇杭」的美譽，請問這個江南著名城市是？",杭州,5,地理,大中華地區
"這個中國第一長河流全長約6300公里，流經青海、四川、雲南等省份，最後流入東海，有着「黃金水道」的美譽，請問這條長江下游的重要港口城市是？",上海,4.5,地理,大中華地區
"這個位於中國大陸最南端的省份，是中國唯一的熱帶島嶼省份，被稱為「東方夏威夷」，請問這個著名的旅遊勝地是？",海南,4,地理,大中華地區
"這座山脈橫跨中國多個省份，總長約2500公里，被稱為「中華文明的搖籃」，孕育了黃河和長江兩大水系，請問這座中國南北分界線的山脈是？",秦嶺,5.5,地理,大中華地區
"這個日本最高的山，海拔3776米，是日本國家象徵，也是世界文化遺產，每年吸引數十萬遊客登頂，請問這座著名的活火山是？",富士山,4,地理,日本
"這個日本第二大島嶼，面積約83000平方公里，以雪景和溫泉著稱，曾舉辦冬季奧運會，請問這個位於日本最北端的島嶼是？",北海道,4,地理,日本
"這個日本古都曾是日本的首都長達千年之久，擁有多達17處世界文化遺產，以金閣寺和清水寺等古蹟聞名，請問這個保存了日本傳統文化的城市是？",京都,4.5,地理,日本
"這個日本第三大島是日本最南端的主要島嶼，面積約36000平方公里，以阿蘇火山和「仙人之鄉」高千穗峽等自然景觀聞名，請問這個島嶼是？",九州,5,地理,日本
"這條日本最長的河流，全長367公里，流經新潟縣和山形縣，自古以來對日本文化有重要影響，請問這條被譽為「母親之河」的河流是？",信濃川,5.5,地理,日本
"這個東南亞國家由上萬個島嶼組成，是世界上最大的群島國家，也是東南亞面積最大的國家，請問這個擁有「萬島之國」美譽的國家是？",印尼,4,地理,東南亞
"這個東南亞國家的首都曼谷，是唯一從未被歐洲國家殖民的東南亞國家，其國名在1939年前被稱為「暹羅」，請問這個佛教國家是？",泰國,4,地理,東南亞
"這個東南亞島國位於赤道上，全國由63個島嶼組成，面積僅700平方公里，卻是全球金融中心之一，請問這個被稱為「花園城市」的國家是？",新加坡,4,地理,東南亞
"這個東南亞國家擁有世界最大的佛教建築群，被譽為「千塔之國」，其著名的吳哥窟是世界七大奇蹟之一，請問這個東南亞國家是？",柬埔寨,4.5,地理,東南亞
"這條東南亞最長的河流，全長約4350公里，流經中國、緬甸、泰國、老撾、柬埔寨和越南六個國家，被稱為「東方多瑙河」，請問這條河流是？",湄公河,5,地理,東南亞
"這個國家擁有世界最高峰，平均海拔超過4000米，被稱為「世界屋脊」，其首都拉薩有「日光城」之稱，請問這個位於喜馬拉雅山脈的地區是？",西藏,4.5,地理,亞洲
"這個亞洲最大的湖泊，面積約3.7萬平方公里，也是世界最大的內陸湖，位於哈薩克斯坦和烏茲別克斯坦之間，請問這個鹹水湖是？",咸海,5.5,地理,亞洲
"這個亞洲國家擁有世界上第二高的山峰「K2」，是世界上唯一為伊斯蘭教而建立的國家，請問這個南亞國家是？",巴基斯坦,5,地理,亞洲
"這座亞洲最高的山峰，海拔8848米，被尼泊爾人稱為「聖母峰」，由英國登山家艾德蒙·希拉里和夏爾巴嚮導丹增·諾蓋首次成功登頂，請問這座山峰是？",珠穆朗瑪峰,4,地理,亞洲
"這個中亞國家是世界上最大的內陸國，擁有豐富的石油和天然氣資源，首都曾從阿拉木圖遷至阿斯塔納，請問這個亞洲國家是？",哈薩克斯坦,5,地理,亞洲
"這個歐洲最小的國家，面積僅0.44平方公里，由一位宗教領袖統治，是全球天主教會的中心，請問這個被意大利羅馬包圍的國家是？",梵蒂岡,4,地理,歐洲
"這條歐洲最長的河流，全長約3530公里，流經10個國家，從德國黑森林發源，注入黑海，請問這條河流是？",多瑙河,4.5,地理,歐洲
